﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English

However, at nine o’clock the prince, in his velvet coat with a sable
collar and cap, went out for his usual walk. It had snowed the day
before and the path to the hothouse, along which the prince was in the
habit of walking, had been swept: the marks of the broom were still
visible in the snow and a shovel had been left sticking in ﻿uld have been hard to drive up, your honor,” he added. “I
heard, your honor, that a minister is coming to visit your honor.”

The prince turned round to the overseer and fixed his eyes on him,
frowning.

“What? A minister? What minister? Who gave orders?” he said in
his shrill, harsh voice. “The road is not swept for the princess my
daughter, but for a minister! For me, there are no ministers!”

“Your honor, I thought...”

“You thought!” shouted the prince, his words coming more and more
rapidly and indist﻿back on the road!” did not
lift his stick again but hurried into the house.

Before dinner, Princess Mary and Mademoiselle Bourienne, who knew
that the prince was in a bad humor, stood awaiting him; Mademoiselle
Bourienne with a radiant face that said: “I know nothing, I am the
same as usual,” and Princess Mary pale, frightened, and with downcast
eyes. What she found hardest to bear was to know that on such occasions
she ought to behave like Mademoiselle Bourienne, but could not.
She thought: “If I seem no﻿re sharply distinguished: Kutúzov’s
fighting army (with the Pávlograds on the right flank of the front);
those recently arrived from Russia, both Guards and regiments of the
line; and the Austrian troops. But they all stood in the same lines,
under one command, and in a like order.

Like wind over leaves ran an excited whisper: “They’re coming!
They’re coming!” Alarmed voices were heard, and a stir of final
preparation swept over all the troops.

From the direction of Olmütz in front of them, a group was s﻿e tramp of horses was heard. This
was the Emperors’ suites. The Emperors rode up to the flank, and the
trumpets of the first cavalry regiment played the general march. It
seemed as though not the trumpeters were playing, but as if the army
itself, rejoicing at the Emperors’ approach, had naturally burst into
music. Amid these sounds, only the youthful kindly voice of the Emperor
Alexander was clearly heard. He gave the words of greeting, and the
first regiment roared “Hurrah!” so deafeningly, continuously,﻿ld go through fire and water,
commit crime, die, or perform deeds of highest heroism, and so he could
not but tremble and his heart stand still at the imminence of that word.

“Hurrah! Hurrah! Hurrah!” thundered from all sides, one regiment
after another greeting the Tsar with the strains of the march, and then
“Hurrah!”... Then the general march, and again “Hurrah! Hurrah!”
growing ever stronger and fuller and merging into a deafening roar.

Till the Tsar reached it, each regiment in its silence and immob﻿was concentrated.

The handsome young Emperor Alexander, in the uniform of the Horse
Guards, wearing a cocked hat with its peaks front and back, with his
pleasant face and resonant though not loud voice, attracted everyone’s
attention.

Rostóv was not far from the trumpeters, and with his keen sight had
recognized the Tsar and watched his approach. When he was within twenty
paces, and Nicholas could clearly distinguish every detail of his
handsome, happy young face, he experienced a feeling of tenderness
a﻿od, what would happen to me if the Emperor spoke to me?”
thought Rostóv. “I should die of happiness!”

The Tsar addressed the officers also: “I thank you all, gentlemen, I
thank you with my whole heart.” To Rostóv every word sounded like a
voice from heaven. How gladly would he have died at once for his Tsar!

“You have earned the St. George’s standards and will be worthy of
them.”

“Oh, to die, to die for him,” thought Rostóv.

The Tsar said something more which Rostóv did not hear, and the
soldiers, stra﻿w
pointed boot then fashionable, touched the groin of the bobtailed bay
mare he rode, his hand in a white glove gathered up the reins, and he
moved off accompanied by an irregularly swaying sea of aides-de-camp.
Farther and farther he rode away, stopping at other regiments, till at
last only his white plumes were visible to Rostóv from amid the suites
that surrounded the Emperors.

Among the gentlemen of the suite, Rostóv noticed Bolkónski, sitting
his horse indolently and carelessly. Rostóv recalled their﻿t too, at the rear of his squadron—that is,
alone and in full view of the Emperor.

Before he reached him, Rostóv, who was a splendid horseman, spurred
Bedouin twice and successfully put him to the showy trot in which the
animal went when excited. Bending his foaming muzzle to his chest, his
tail extended, Bedouin, as if also conscious of the Emperor’s eye
upon him, passed splendidly, lifting his feet with a high and graceful
action, as if flying through the air without touching the ground.

Rostóv himself﻿s, about their lines, about
Bonaparte, and how badly the latter would fare now, especially if the
Essen corps arrived and Prussia took our side.

But the talk in every group was chiefly about the Emperor Alexander. His
every word and movement was described with ecstasy.

They all had but one wish: to advance as soon as possible against the
enemy under the Emperor’s command. Commanded by the Emperor himself
they could not fail to vanquish anyone, be it whom it might: so thought
Rostóv and most of the office﻿ather sends him ten thousand
rubles at a time, to talk about not wishing to cringe to anybody and not
be anyone’s lackey, but I who have nothing but my brains have to
make a career and must not miss opportunities, but must avail myself of
them!” he reflected.

He did not find Prince Andrew in Olmütz that day, but the appearance of
the town where the headquarters and the diplomatic corps were stationed
and the two Emperors were living with their suites, households, and
courts only strengthened his desire to﻿the orderlies looked at him as if they wished to impress on him that a
great many officers like him were always coming there and that everybody
was heartily sick of them. In spite of this, or rather because of
it, next day, November 15, after dinner he again went to Olmütz and,
entering the house occupied by Kutúzov, asked for Bolkónski. Prince
Andrew was in and Borís was shown into a large hall probably formerly
used for dancing, but in which five beds now stood, and furniture of
various kinds: a table, c﻿rossly and told him Bolkónski
was on duty and that he should go through the door on the left into the
reception room if he wished to see him. Borís thanked him and went to
the reception room, where he found some ten officers and generals.

When he entered, Prince Andrew, his eyes drooping contemptuously (with
that peculiar expression of polite weariness which plainly says, “If
it were not my duty I would not talk to you for a moment”), was
listening to an old Russian general with decorations, who stood ver﻿ore surmised, that
in the army, besides the subordination and discipline prescribed in the
military code, which he and the others knew in the regiment, there was
another, more important, subordination, which made this tight-laced,
purple-faced general wait respectfully while Captain Prince Andrew, for
his own pleasure, chose to chat with Lieutenant Drubetskóy. More than
ever was Borís resolved to serve in future not according to the written
code, but under this unwritten law. He felt now that merely by hav﻿was the first time he had heard
Weyrother’s name, or even the term “dispositions.”

“Well, my dear fellow, so you still want to be an adjutant? I have
been thinking about you.”

“Yes, I was thinking”—for some reason Borís could not help
blushing—“of asking the commander in chief. He has had a letter from
Prince Kurágin about me. I only wanted to ask because I fear the Guards
won’t be in action,” he added as if in apology.

“All right, all right. We’ll talk it over,” replied Prince Andrew.
“Only let me repo﻿wave of the flying mob caught him and bore him back with it.

The troops were running in such a dense mass that once surrounded by
them it was difficult to get out again. One was shouting, “Get on!
Why are you hindering us?” Another in the same place turned round and
fired in the air; a third was striking the horse Kutúzov himself rode.
Having by a great effort got away to the left from that flood of men,
Kutúzov, with his suite diminished by more than half, rode toward a
sound of artillery fire near by. H﻿se wretches!” gasped Kutúzov to the regimental commander,
pointing to the flying soldiers; but at that instant, as if to punish
him for those words, bullets flew hissing across the regiment and across
Kutúzov’s suite like a flock of little birds.

The French had attacked the battery and, seeing Kutúzov, were firing
at him. After this volley the regimental commander clutched at his leg;
several soldiers fell, and a second lieutenant who was holding the
flag let it fall from his hands. It swayed and fell, bu﻿ard, lads!” he shouted in a voice piercing as a child’s.

“Here it is!” thought he, seizing the staff of the standard and
hearing with pleasure the whistle of bullets evidently aimed at him.
Several soldiers fell.

“Hurrah!” shouted Prince Andrew, and, scarcely able to hold up
the heavy standard, he ran forward with full confidence that the whole
battalion would follow him.

And really he only ran a few steps alone. One soldier moved and then
another and soon the whole battalion ran forward shouting “Hurra﻿ the battalion were already within twenty paces
of the cannon. He heard the whistle of bullets above him unceasingly and
to right and left of him soldiers continually groaned and dropped. But
he did not look at them: he looked only at what was going on in front
of him—at the battery. He now saw clearly the figure of a red-haired
gunner with his shako knocked awry, pulling one end of a mop while
a French soldier tugged at the other. He could distinctly see the
distraught yet angry expression on the faces of﻿ited him,
was about to be decided. But Prince Andrew did not see how it ended. It
seemed to him as though one of the soldiers near him hit him on the head
with the full swing of a bludgeon. It hurt a little, but the worst of
it was that the pain distracted him and prevented his seeing what he had
been looking at.

“What’s this? Am I falling? My legs are giving way,” thought he,
and fell on his back. He opened his eyes, hoping to see how the struggle
of the Frenchmen with the gunners ended, whether the red-﻿t lofty infinite sky! How was it I did not see that
lofty sky before? And how happy I am to have found it at last! Yes! All
is vanity, all falsehood, except that infinite sky. There is nothing,
nothing, but that. But even it does not exist, there is nothing but
quiet and peace. Thank God!...”





CHAPTER XVII

On our right flank commanded by Bagratión, at nine o’clock the battle
had not yet begun. Not wishing to agree to Dolgorúkov’s demand to
commence the action, and wishing to avert responsibility from ﻿first to catch his eye. He sent him.

“And if I should meet His Majesty before I meet the commander in
chief, your excellency?” said Rostóv, with his hand to his cap.

“You can give the message to His Majesty,” said Dolgorúkov,
hurriedly interrupting Bagratión.

On being relieved from picket duty Rostóv had managed to get a few
hours’ sleep before morning and felt cheerful, bold, and resolute,
with elasticity of movement, faith in his good fortune, and generally in
that state of mind which makes everything﻿ of
Bagratión’s troops, which had not yet advanced into action but were
standing motionless; then he came to the region occupied by Uvárov’s
cavalry and here he noticed a stir and signs of preparation for battle;
having passed Uvárov’s cavalry he clearly heard the sound of cannon
and musketry ahead of him. The firing grew louder and louder.

In the fresh morning air were now heard, not two or three musket shots
at irregular intervals as before, followed by one or two cannon shots,
but a roll of volleys of ﻿issons.

Rostóv stopped his horse for a moment on a hillock to see what was
going on, but strain his attention as he would he could not understand
or make out anything of what was happening: there in the smoke men of
some sort were moving about, in front and behind moved lines of troops;
but why, whither, and who they were, it was impossible to make out.
These sights and sounds had no depressing or intimidating effect on him;
on the contrary, they stimulated his energy and determination.

“Go on! Go on! Gi﻿ him. They were our Uhlans who with disordered
ranks were returning from the attack. Rostóv got out of their way,
involuntarily noticed that one of them was bleeding, and galloped on.

“That is no business of mine,” he thought. He had not ridden many
hundred yards after that before he saw to his left, across the whole
width of the field, an enormous mass of cavalry in brilliant white
uniforms, mounted on black horses, trotting straight toward him and
across his path. Rostóv put his horse to full gallop to ﻿ could already see their faces and heard the command:
“Charge!” shouted by an officer who was urging his thoroughbred to
full speed. Rostóv, fearing to be crushed or swept into the attack on
the French, galloped along the front as hard as his horse could go, but
still was not in time to avoid them.

The last of the Horse Guards, a huge pockmarked fellow, frowned angrily
on seeing Rostóv before him, with whom he would inevitably collide.
This Guardsman would certainly have bowled Rostóv and his Bedouin over﻿oremost ranks were mixed up with some
foreign cavalry with red epaulets, probably French. He could see nothing
more, for immediately afterwards cannon began firing from somewhere and
smoke enveloped everything.

At that moment, as the Horse Guards, having passed him, disappeared in
the smoke, Rostóv hesitated whether to gallop after them or to go where
he was sent. This was the brilliant charge of the Horse Guards that
amazed the French themselves. Rostóv was horrified to hear later that
of all that mass o﻿ on
the soldiers’ faces and unnatural warlike solemnity on those of the
officers.

Passing behind one of the lines of a regiment of Foot Guards he heard a
voice calling him by name.

“Rostóv!”

“What?” he answered, not recognizing Borís.

“I say, we’ve been in the front line! Our regiment attacked!” said
Borís with the happy smile seen on the faces of young men who have been
under fire for the first time.

Rostóv stopped.

“Have you?” he said. “Well, how did it go?”

“We drove them back!” said Borís with a﻿his son.

“Your son,” wrote Kutúzov, “fell before my eyes, a standard in
his hand and at the head of a regiment—he fell as a hero, worthy of
his father and his fatherland. To the great regret of myself and of the
whole army it is still uncertain whether he is alive or not. I comfort
myself and you with the hope that your son is alive, for otherwise
he would have been mentioned among the officers found on the field of
battle, a list of whom has been sent me under flag of truce.”

After receiving this news l﻿long remembered the dying creak of that
wheel, which merged in her memory with what followed.)

She approached him, saw his face, and something gave way within her. Her
eyes grew dim. By the expression of her father’s face, not sad, not
crushed, but angry and working unnaturally, she saw that hanging over
her and about to crush her was some terrible misfortune, the worst
in life, one she had not yet experienced, irreparable and
incomprehensible—the death of one she loved.

“Father! Andrew!”—said the ungrac﻿s if joy—a supreme joy apart from the
joys and sorrows of this world—overflowed the great grief within her.
She forgot all fear of her father, went up to him, took his hand, and
drawing him down put her arm round his thin, scraggy neck.

“Father,” she said, “do not turn away from me, let us weep
together.”

“Scoundrels! Blackguards!” shrieked the old man, turning his face
away from her. “Destroying the army, destroying the men! And why? Go,
go and tell Lise.”

The princess sank helplessly into an armchair ﻿ruction. Go, Princess Mary. Go and tell
Lise. I will follow.”

When Princess Mary returned from her father, the little princess sat
working and looked up with that curious expression of inner, happy calm
peculiar to pregnant women. It was evident that her eyes did not see
Princess Mary but were looking within... into herself... at something
joyful and mysterious taking place within her.

“Mary,” she said, moving away from the embroidery frame and lying
back, “give me your hand.” She took her sister-in-law’﻿I feel sad... sad about Andrew,” she said, wiping
away her tears on her sister-in-law’s knee.

Several times in the course of the morning Princess Mary began trying to
prepare her sister-in-law, and every time began to cry. Unobservant as
was the little princess, these tears, the cause of which she did not
understand, agitated her. She said nothing but looked about uneasily as
if in search of something. Before dinner the old prince, of whom she was
always afraid, came into her room with a peculiarly restle﻿d not to tell her and persuaded her father to hide the
terrible news from her till after her confinement, which was expected
within a few days. Princess Mary and the old prince each bore and hid
their grief in their own way. The old prince would not cherish any hope:
he made up his mind that Prince Andrew had been killed, and though he
sent an official to Austria to seek for traces of his son, he ordered a
monument from Moscow which he intended to erect in his own garden to his
memory, and he told everybod﻿ery footstep in that house since the terrible news had come, so
now the smile of the little princess—influenced by the general mood
though without knowing its cause—was such as to remind one still more
of the general sorrow.

“Dearest, I’m afraid this morning’s fruschtique *—as Fóka the
cook calls it—has disagreed with me.”

    * Frühstück: breakfast.

“What is the matter with you, my darling? You look pale. Oh, you
are very pale!” said Princess Mary in alarm, running with her soft,
ponderous steps up to ﻿itself.

“No, it’s only indigestion?... Say it’s only indigestion, say so,
Mary! Say...” And the little princess began to cry capriciously like
a suffering child and to wring her little hands even with some
affectation. Princess Mary ran out of the room to fetch Mary
Bogdánovna.

“Mon Dieu! Mon Dieu! Oh!” she heard as she left the room.

The midwife was already on her way to meet her, rubbing her small, plump
white hands with an air of calm importance.

“Mary Bogdánovna, I think it’s beginning!” said Princ﻿hout a doctor.”

Five minutes later Princess Mary from her room heard something heavy
being carried by. She looked out. The men servants were carrying the
large leather sofa from Prince Andrew’s study into the bedroom. On
their faces was a quiet and solemn look.

Princess Mary sat alone in her room listening to the sounds in the
house, now and then opening her door when someone passed and watching
what was going on in the passage. Some women passing with quiet steps in
and out of the bedroom glanced at the﻿ha,” said the nurse, “and
here I’ve brought the prince’s wedding candles to light before his
saint, my angel,” she said with a sigh.

“Oh, nurse, I’m so glad!”

“God is merciful, birdie.”

The nurse lit the gilt candles before the icons and sat down by the door
with her knitting. Princess Mary took a book and began reading. Only
when footsteps or voices were heard did they look at one another, the
princess anxious and inquiring, the nurse encouraging. Everyone in the
house was dominated by the same feeling﻿ large hall. In the men servants’
hall all sat waiting, silently and alert. In the outlying serfs’
quarters torches and candles were burning and no one slept. The old
prince, stepping on his heels, paced up and down his study and sent
Tíkhon to ask Mary Bogdánovna what news.—“Say only that ‘the
prince told me to ask,’ and come and tell me her answer.”

“Inform the prince that labor has begun,” said Mary Bogdánovna,
giving the messenger a significant look.

Tíkhon went and told the prince.

“Very good!” sai﻿ of suspense and softening of
heart in the presence of the unfathomable did not lessen but increased.
No one slept.

It was one of those March nights when winter seems to wish to resume its
sway and scatters its last snows and storms with desperate fury. A relay
of horses had been sent up the highroad to meet the German doctor from
Moscow who was expected every moment, and men on horseback with lanterns
were sent to the crossroads to guide him over the country road with its
hollows and snow-covered pools o﻿avian peasant woman to help instead of a
midwife.

“God is merciful, doctors are never needed,” she said.

Suddenly a gust of wind beat violently against the casement of the
window, from which the double frame had been removed (by order of the
prince, one window frame was removed in each room as soon as the larks
returned), and, forcing open a loosely closed latch, set the damask
curtain flapping and blew out the candle with its chill, snowy draft.
Princess Mary shuddered; her nurse, putting down the stock﻿m, that of preparing
our members as much as possible to reform their hearts, to purify and
enlighten their minds, by means handed on to us by tradition from those
who have striven to attain this mystery, and thereby to render them
capable of receiving it.

“By purifying and regenerating our members we try, thirdly, to improve
the whole human race, offering it in our members an example of piety
and virtue, and thereby try with all our might to combat the evil which
sways the world. Think this over and I wil﻿ appealed to Pierre. The important mystery mentioned by the
Rhetor, though it aroused his curiosity, did not seem to him essential,
and the second aim, that of purifying and regenerating himself, did not
much interest him because at that moment he felt with delight that he
was already perfectly cured of his former faults and was ready for all
that was good.

Half an hour later, the Rhetor returned to inform the seeker of the
seven virtues, corresponding to the seven steps of Solomon’s temple,
which every F﻿ecompense and
peace.”

“Yes, that must be so,” thought Pierre, when after these words the
Rhetor went away, leaving him to solitary meditation. “It must be so,
but I am still so weak that I love my life, the meaning of which is only
now gradually opening before me.” But five of the other virtues which
Pierre recalled, counting them on his fingers, he felt already in his
soul: courage, generosity, morality, love of mankind, and especially
obedience—which did not even seem to him a virtue, but a joy. (He now﻿eans, which
may perhaps have a stronger effect on the sincere seeker after wisdom
and virtue than mere words. This chamber with what you see therein
should already have suggested to your heart, if it is sincere, more than
words could do. You will perhaps also see in your further initiation a
like method of enlightenment. Our Order imitates the ancient societies
that explained their teaching by hieroglyphics. A hieroglyph,” said
the Rhetor, “is an emblem of something not cognizable by the senses
but which p﻿money, rings....”

Pierre quickly took out his purse and watch, but could not manage for
some time to get the wedding ring off his fat finger. When that had been
done, the Rhetor said:

“In token of obedience, I ask you to undress.”

Pierre took off his coat, waistcoat, and left boot according to the
Rhetor’s instructions. The Mason drew the shirt back from Pierre’s
left breast, and stooping down pulled up the left leg of his trousers
to above the knee. Pierre hurriedly began taking off his right boot also﻿ve had so many,” replied Pierre.

“That passion which more than all others caused you to waver on the
path of virtue,” said the Mason.

Pierre paused, seeking a reply.

“Wine? Gluttony? Idleness? Laziness? Irritability? Anger? Women?”
He went over his vices in his mind, not knowing to which of them to give
the pre-eminence.

“Women,” he said in a low, scarcely audible voice.

The Mason did not move and for a long time said nothing after this
answer. At last he moved up to Pierre and, taking the kerchief th﻿sor, Willarski, whom he recognized by his
voice. To fresh questions as to the firmness of his resolution Pierre
replied: “Yes, yes, I agree,” and with a beaming, childlike smile,
his fat chest uncovered, stepping unevenly and timidly in one slippered
and one booted foot, he advanced, while Willarski held a sword to his
bare chest. He was conducted from that room along passages that turned
backwards and forwards and was at last brought to the doors of the
Lodge. Willarski coughed, he was answered by the Mas﻿w as the “Sufferer,” and now as the
“Postulant,” to the accompaniment of various knockings with
mallets and swords. As he was being led up to some object he noticed a
hesitation and uncertainty among his conductors. He heard those around
him disputing in whispers and one of them insisting that he should be
led along a certain carpet. After that they took his right hand, placed
it on something, and told him to hold a pair of compasses to his left
breast with the other hand and to repeat after someone who re﻿Pierre moved forward with his breast toward the
swords, meaning them to pierce it. But the swords were drawn back from
him and he was at once blindfolded again.

“Now thou hast seen the lesser light,” uttered a voice. Then the
candles were relit and he was told that he would see the full light; the
bandage was again removed and more than ten voices said together: “Sic
transit gloria mundi.”

Pierre gradually began to recover himself and looked about at the room
and at the people in it. Round a long table c﻿ who held a mallet in his hand. Let into the wall was
a star-shaped light. At one side of the table was a small carpet with
various figures worked upon it, at the other was something resembling an
altar on which lay a Testament and a skull. Round it stood seven large
candlesticks like those used in churches. Two of the brothers led Pierre
up to the altar, placed his feet at right angles, and bade him lie down,
saying that he must prostrate himself at the Gates of the Temple.

“He must first receive the tro﻿arouse his former devotional feeling,
prostrated himself before the Gates of the Temple. And really, the
feeling of devotion returned to him even more strongly than before. When
he had lain there some time, he was told to get up, and a white leather
apron, such as the others wore, was put on him: he was given a trowel
and three pairs of gloves, and then the Grand Master addressed him. He
told him that he should try to do nothing to stain the whiteness of that
apron, which symbolized strength and purity; th﻿ gift will be a pledge of your purity of heart to her whom
you select to be your worthy helpmeet in Masonry.” And after a pause,
he added: “But beware, dear brother, that these gloves do not deck
hands that are unclean.” While the Grand Master said these last words
it seemed to Pierre that he grew embarrassed. Pierre himself grew still
more confused, blushed like a child till tears came to his eyes, began
looking about him uneasily, and an awkward pause followed.

This silence was broken by one of the bret﻿ate to
understand what was being read. He managed to follow only the last words
of the statutes and these remained in his mind.

“In our temples we recognize no other distinctions,” read the Grand
Master, “but those between virtue and vice. Beware of making any
distinctions which may infringe equality. Fly to a brother’s aid
whoever he may be, exhort him who goeth astray, raise him that falleth,
never bear malice or enmity toward thy brother. Be kindly and courteous.
Kindle in all hearts the flame of virtu﻿dron liked him, had also a board in the roof at the farther end,
with a piece of (broken but mended) glass in it for a window. When it
was very cold, embers from the soldiers’ campfire were placed on
a bent sheet of iron on the steps in the “reception room”—as
Denísov called that part of the hut—and it was then so warm that the
officers, of whom there were always some with Denísov and Rostóv, sat
in their shirt sleeves.

In April, Rostóv was on orderly duty. One morning, between seven and
eight, returning ﻿ted a talk.

Suddenly he heard Denísov shouting in a vibrating voice behind the hut,
evidently much excited. Rostóv moved to the window to see whom he was
speaking to, and saw the quartermaster, Topchéenko.

“I ordered you not to let them eat that Máshka woot stuff!”
Denísov was shouting. “And I saw with my own eyes how Lazarchúk
bwought some fwom the fields.”

“I have given the order again and again, your honor, but they don’t
obey,” answered the quartermaster.

Rostóv lay down again on his bed and though﻿ with muddy boots
on the bed, lit his pipe, furiously scattered his things about, took
his leaded whip, buckled on his saber, and went out again. In answer to
Rostóv’s inquiry where he was going, he answered vaguely and crossly
that he had some business.

“Let God and our gweat monarch judge me afterwards!” said Denísov
going out, and Rostóv heard the hoofs of several horses splashing
through the mud. He did not even trouble to find out where Denísov had
gone. Having got warm in his corner, he fell asleep ﻿Denísov has been worrying,” said Rostóv, “and here
are the provisions.”

“So they are!” said the officers. “Won’t the soldiers be
glad!”

A little behind the hussars came Denísov, accompanied by two infantry
officers with whom he was talking.

Rostóv went to meet them.

“I warn you, Captain,” one of the officers, a short thin man,
evidently very angry, was saying.

“Haven’t I told you I won’t give them up?” replied Denísov.

“You will answer for it, Captain. It is mutiny—seizing the transport
of one’s own ﻿mined to rob, I’ll...”

“Go to the devil! quick ma’ch, while you’re safe and sound!” and
Denísov turned his horse on the officer.

“Very well, very well!” muttered the officer, threateningly, and
turning his horse he trotted away, jolting in his saddle.

“A dog astwide a fence! A weal dog astwide a fence!” shouted
Denísov after him (the most insulting expression a cavalryman can
address to a mounted infantryman) and riding up to Rostóv, he burst out
laughing.

“I’ve taken twansports from the infantwy by fo﻿nothing about it and
won’t begin proceedings, but I advise you to ride over to the staff
and settle the business there in the commissariat department and if
possible sign a receipt for such and such stores received. If not, as
the demand was booked against an infantry regiment, there will be a row
and the affair may end badly.”

From the regimental commander’s, Denísov rode straight to the staff
with a sincere desire to act on this advice. In the evening he came
back to his dugout in a state such as Rostóv﻿lutely necessary
to bleed Denísov. A deep saucer of black blood was taken from his hairy
arm and only then was he able to relate what had happened to him.

“I get there,” began Denísov. “‘Now then, where’s your
chief’s quarters?’ They were pointed out. ‘Please to wait.’
‘I’ve widden twenty miles and have duties to attend to and no time
to wait. Announce me.’ Vewy well, so out comes their head
chief—also took it into his head to lecture me: ‘It’s
wobbewy!’—‘Wobbewy,’ I say, ‘is not done by man who seizes
pw﻿t. “Telyánin! ‘What? So it’s
you who’s starving us to death! Is it? Take this and this!’ and I
hit him so pat, stwaight on his snout... ‘Ah, what a... what a...!’
and I sta’ted fwashing him... Well, I’ve had a bit of fun I can tell
you!” cried Denísov, gleeful and yet angry, his white teeth showing
under his black mustache. “I’d have killed him if they hadn’t
taken him away!”

“But what are you shouting for? Calm yourself,” said Rostóv.
“You’ve set your arm bleeding afresh. Wait, we must tie it up
again.”
﻿ing and insubordination were now regarded,
degradation to the ranks would be the best that could be hoped for.

The case, as represented by the offended parties, was that, after
seizing the transports, Major Denísov, being drunk, went to the chief
quartermaster and without any provocation called him a thief, threatened
to strike him, and on being led out had rushed into the office and given
two officials a thrashing, and dislocated the arm of one of them.

In answer to Rostóv’s renewed questions, Denísov s﻿taking a bad turn. Every day, letters of inquiry and notices
from the court arrived, and on the first of May, Denísov was ordered
to hand the squadron over to the next in seniority and appear before
the staff of his division to explain his violence at the commissariat
office. On the previous day Plátov reconnoitered with two Cossack
regiments and two squadrons of hussars. Denísov, as was his wont, rode
out in front of the outposts, parading his courage. A bullet fired by
a French sharpshooter hit him in th﻿is
affairs, took advantage of the armistice to get leave to visit Denísov
in hospital.

The hospital was in a small Prussian town that had been twice devastated
by Russian and French troops. Because it was summer, when it is so
beautiful out in the fields, the little town presented a particularly
dismal appearance with its broken roofs and fences, its foul streets,
tattered inhabitants, and the sick and drunken soldiers wandering about.

The hospital was in a brick building with some of the window frames a﻿evening. I shall be there.”

The assistant asked some further questions.

“Oh, do the best you can! Isn’t it all the same?” The doctor
noticed Rostóv coming upstairs.

“What do you want, sir?” said the doctor. “What do you want?
The bullets having spared you, do you want to try typhus? This is a
pesthouse, sir.”

“How so?” asked Rostóv.

“Typhus, sir. It’s death to go in. Only we two, Makéev and I” (he
pointed to the assistant), “keep on here. Some five of us doctors have
died in this place.... When a new ﻿our
hundred, sir, and they’re always sending me fresh ones. There are four
hundred? Eh?” he asked, turning to the assistant.

The assistant looked fagged out. He was evidently vexed and impatient
for the talkative doctor to go.

“Major Denísov,” Rostóv said again. “He was wounded at
Molliten.”

“Dead, I fancy. Eh, Makéev?” queried the doctor, in a tone of
indifference.

The assistant, however, did not confirm the doctor’s words.

“Is he tall and with reddish hair?” asked the doctor.

Rostóv described Denís﻿go into raptures over every word of hers
and look for a profound meaning in it of which she herself had no
conception.

     * “That’s a superb animal.”

     * (2) “Of a charming woman, as witty as she is lovely.”


Pierre was just the husband needed for a brilliant society woman. He was
that absent-minded crank, a grand seigneur husband who was in no one’s
way, and far from spoiling the high tone and general impression of the
drawing room, he served, by the contrast he presented to her, as an
advantageou﻿, and equally indifferent to
them all. Sometimes he joined in a conversation which interested him
and, regardless of whether any “gentlemen of the embassy” were
present or not, lispingly expressed his views, which were sometimes not
at all in accord with the accepted tone of the moment. But the general
opinion concerning the queer husband of “the most distinguished woman
in Petersburg” was so well established that no one took his freaks
seriously.

Among the many young men who frequented her house every da﻿ification to which his wife had subjected him
that he now protected himself from the danger of its repetition, first
by not being a husband to his wife, and secondly by not allowing himself
to suspect.

“No, now that she has become a bluestocking she has finally renounced
her former infatuations,” he told himself. “There has never been
an instance of a bluestocking being carried away by affairs of the
heart”—a statement which, though gathered from an unknown source,
he believed implicitly. Yet strange to s﻿fficult process of internal development was taking place
all this time in Pierre’s soul, revealing much to him and causing him
many spiritual doubts and joys.





CHAPTER X

Pierre went on with his diary, and this is what he wrote in it during
that time:


24th November

Got up at eight, read the Scriptures, then went to my duties. (By Joseph
Alexéevich’s advice Pierre had entered the service of the state and
served on one of the committees.) Returned home for dinner and dined
alone—the countess had many ﻿ot avoid (a) the service of the state, (b) family
duties, (c) relations with my friends, and the management of my affairs.


27th November

I got up late. On waking I lay long in bed yielding to sloth. O God,
help and strengthen me that I may walk in Thy ways! Read the Scriptures,
but without proper feeling. Brother Urúsov came and we talked about
worldly vanities. He told me of the Emperor’s new projects. I began
to criticize them, but remembered my rules and my benefactor’s
words—that a true Freemason sh﻿eloquent. In the
evening the admission took place. The new decoration of the Premises
contributed much to the magnificence of the spectacle. It was Borís
Drubetskóy who was admitted. I nominated him and was the Rhetor. A
strange feeling agitated me all the time I was alone with him in the
dark chamber. I caught myself harboring a feeling of hatred toward him
which I vainly tried to overcome. That is why I should really like
to save him from evil and lead him into the path of truth, but evil
thoughts of him﻿insincere, and all the time I stood
alone with him in the dark temple it seemed to me that he was smiling
contemptuously at my words, and I wished really to stab his bare breast
with the sword I held to it. I could not be eloquent, nor could I
frankly mention my doubts to the Brothers and to the Grand Master. Great
Architect of Nature, help me to find the true path out of the labyrinth
of lies!


After this, three pages were left blank in the diary, and then the
following was written:


I have had a long a﻿Human sciences dissect
everything to comprehend it, and kill everything to examine it. In the
holy science of our order all is one, all is known in its entirety and
