﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
was silenced at once. They looked at the beautiful, large, thoughtful
eyes full of tears and of thoughts, gazing shiningly and imploringly at
them, and understood that it was useless and even cruel to insist.

“At least, change your coiffure,” s﻿m with an expression they
both knew, an expression thoughtful and sad. This expression in Princess
Mary did not frighten them (she never inspired fear in anyone), but they
knew that when it appeared on her face, she became mute and was not to
be shaken in her determination.

“You will change it, won’t you?” said Lise. And as Princess Mary
gave no answer, she left the room.

Princess Mary was left alone. She did not comply with Lise’s request,
she not only left her hair as it was, but did not even look in h﻿nce will be out in a moment,” came the
maid’s voice at the door.

She roused herself, and felt appalled at what she had been thinking, and
before going down she went into the room where the icons hung and, her
eyes fixed on the dark face of a large icon of the Saviour lit by a
lamp, she stood before it with folded hands for a few moments. A painful
doubt filled her soul. Could the joy of love, of earthly love for a
man, be for her? In her thoughts of marriage Princess Mary dreamed of
happiness and of child﻿ thy own fate
must remain hidden from thee, but live so that thou mayest be ready for
anything. If it be God’s will to prove thee in the duties of marriage,
be ready to fulfill His will.” With this consoling thought (but
yet with a hope for the fulfillment of her forbidden earthly longing)
Princess Mary sighed, and having crossed herself went down, thinking
neither of her gown and coiffure nor of how she would go in nor of what
she would say. What could all that matter in comparison with the will of
God, w﻿he sight of her, but immediately smiling
again, and the little princess curiously noting the impression
“Marie” produced on the visitors. And she saw Mademoiselle
Bourienne, with her ribbon and pretty face, and her unusually animated
look which was fixed on him, but him she could not see, she only saw
something large, brilliant, and handsome moving toward her as she
entered the room. Prince Vasíli approached first, and she kissed the
bold forehead that bent over her hand and answered his question by
saying﻿g face at the princess without
speaking and evidently not thinking about her at all. Anatole was not
quick-witted, nor ready or eloquent in conversation, but he had the
faculty, so invaluable in society, of composure and imperturbable
self-possession. If a man lacking in self-confidence remains dumb on
a first introduction and betrays a consciousness of the impropriety of
such silence and an anxiety to find something to say, the effect is
bad. But Anatole was dumb, swung his foot, and smilingly examined th﻿
This short man nodded to Dolgorúkov as to an intimate friend and stared
at Prince Andrew with cool intensity, walking straight toward him and
evidently expecting him to bow or to step out of his way. Prince Andrew
did neither: a look of animosity appeared on his face and the other
turned away and went down the side of the corridor.

“Who was that?” asked Borís.

“He is one of the most remarkable, but to me most unpleasant of
men—the Minister of Foreign Affairs, Prince Adam Czartorýski.... It
is such men a﻿nt the night, advancing
into action as arranged, and after going behind other columns for
about two thirds of a mile was stopped on the highroad. Rostóv saw the
Cossacks and then the first and second squadrons of hussars and infantry
battalions and artillery pass by and go forward and then Generals
Bagratión and Dolgorúkov ride past with their adjutants. All the fear
before action which he had experienced as previously, all the inner
struggle to conquer that fear, all his dreams of distinguishing himself
a﻿oke of a brilliant victory, of the
occupation of the town of Wischau and the capture of a whole French
squadron. The day was bright and sunny after a sharp night frost, and
the cheerful glitter of that autumn day was in keeping with the news of
victory which was conveyed, not only by the tales of those who had taken
part in it, but also by the joyful expression on the faces of soldiers,
officers, generals, and adjutants, as they passed Rostóv going or
coming. And Nicholas, who had vainly suffered all the d﻿horse he had
taken from the prisoner.

“Sell us that horse!” Denísov called out to the Cossacks.

“If you like, your honor!”

The officers got up and stood round the Cossacks and their prisoner.
The French dragoon was a young Alsatian who spoke French with a German
accent. He was breathless with agitation, his face was red, and when
he heard some French spoken he at once began speaking to the officers,
addressing first one, then another. He said he would not have been
taken, it was not his fault but the co﻿ alien to us.

The Cossacks sold the horse for two gold pieces, and Rostóv, being the
richest of the officers now that he had received his money, bought it.

“But don’t hurt my little horse!” said the Alsatian good-naturedly
to Rostóv when the animal was handed over to the hussar.

Rostóv smilingly reassured the dragoon and gave him money.

“Alley! Alley!” said the Cossack, touching the prisoner’s arm to
make him go on.

“The Emperor! The Emperor!” was suddenly heard among the hussars.

All began to run an﻿had lost. He was happy as a lover when the longed-for moment of
meeting arrives. Not daring to look round and without looking round, he
was ecstatically conscious of his approach. He felt it not only from the
sound of the hoofs of the approaching cavalcade, but because as he drew
near everything grew brighter, more joyful, more significant, and more
festive around him. Nearer and nearer to Rostóv came that sun shedding
beams of mild and majestic light around, and already he felt himself
enveloped in those ﻿ch gaiety and youth, such innocent youth, that it suggested
the liveliness of a fourteen-year-old boy, and yet it was the face
of the majestic Emperor. Casually, while surveying the squadron, the
Emperor’s eyes met Rostóv’s and rested on them for not more than
two seconds. Whether or no the Emperor understood what was going on in
Rostóv’s soul (it seemed to Rostóv that he understood everything),
at any rate his light-blue eyes gazed for about two seconds into
Rostóv’s face. A gentle, mild light poured from﻿ron, was
represented as a brilliant victory over the French, and so the
Emperor and the whole army, especially while the smoke hung over
the battlefield, believed that the French had been defeated and were
retreating against their will. A few minutes after the Emperor had
passed, the Pávlograd division was ordered to advance. In Wischau
itself, a petty German town, Rostóv saw the Emperor again. In the
market place, where there had been some rather heavy firing before the
Emperor’s arrival, lay several kill﻿ound shoulders shuddered as if a cold shiver had run down them, how his
left foot began convulsively tapping the horse’s side with the spur,
and how the well-trained horse looked round unconcerned and did not
stir. An adjutant, dismounting, lifted the soldier under the arms to
place him on a stretcher that had been brought. The soldier groaned.

“Gently, gently! Can’t you do it more gently?” said the Emperor
apparently suffering more than the dying soldier, and he rode away.

Rostóv saw tears filling the E﻿e merrily than on the previous night. Denísov celebrated his
promotion to the rank of major, and Rostóv, who had already drunk
enough, at the end of the feast proposed the Emperor’s health. “Not
‘our Sovereign, the Emperor,’ as they say at official dinners,”
said he, “but the health of our Sovereign, that good, enchanting, and
great man! Let us drink to his health and to the certain defeat of the
French!”

“If we fought before,” he said, “not letting the French pass, as
at Schön Grabern, what shall we not ﻿es and breeches, went glass in hand to the
soldiers’ bonfires and with his long gray mustache, his white chest
showing under his open shirt, he stood in a majestic pose in the light
of the campfire, waving his uplifted arm.

“Lads! here’s to our Sovereign, the Emperor, and victory over
our enemies! Hurrah!” he exclaimed in his dashing, old, hussar’s
baritone.

The hussars crowded round and responded heartily with loud shouts.

Late that night, when all had separated, Denísov with his short hand
patted his ﻿mply to die before his
eyes. He really was in love with the Tsar and the glory of the Russian
arms and the hope of future triumph. And he was not the only man to
experience that feeling during those memorable days preceding the battle
of Austerlitz: nine tenths of the men in the Russian army were then in
love, though less ecstatically, with their Tsar and the glory of the
Russian arms.





CHAPTER XI

The next day the Emperor stopped at Wischau, and Villier, his physician,
was repeatedly summoned to see h﻿ly just fallen asleep and so Savary had to wait. At midday
he was admitted to the Emperor, and an hour later he rode off with
Prince Dolgorúkov to the advanced post of the French army.

It was rumored that Savary had been sent to propose to Alexander
a meeting with Napoleon. To the joy and pride of the whole army, a
personal interview was refused, and instead of the Sovereign, Prince
Dolgorúkov, the victor at Wischau, was sent with Savary to negotiate
with Napoleon if, contrary to expectations, these negot﻿ome to Vorónezh and Rostóv persuaded him to travel with him
as far as Moscow and to stay with him there. Meeting a comrade at
the last post station but one before Moscow, Denísov had drunk three
bottles of wine with him and, despite the jolting ruts across the
snow-covered road, did not once wake up on the way to Moscow, but lay
at the bottom of the sleigh beside Rostóv, who grew more and more
impatient the nearer they got to Moscow.

“How much longer? How much longer? Oh, these insufferable streets,
shops﻿gerbread! Can’t
you hurry up? Now then!”

“Which house is it?” asked the driver.

“Why, that one, right at the end, the big one. Don’t you see?
That’s our house,” said Rostóv. “Of course, it’s our house!
Denísov, Denísov! We’re almost there!”

Denísov raised his head, coughed, and made no answer.

“Dmítri,” said Rostóv to his valet on the box, “those lights are
in our house, aren’t they?”

“Yes, sir, and there’s a light in your father’s study.”

“Then they’ve not gone to bed yet? What do you think? Mind no﻿bit of plaster
broken off, the porch, and the post by the side of the pavement. He
sprang out before the sleigh stopped, and ran into the hall. The house
stood cold and silent, as if quite regardless of who had come to it.
There was no one in the hall. “Oh God! Is everyone all right?”
he thought, stopping for a moment with a sinking heart, and then
immediately starting to run along the hall and up the warped steps of
the familiar staircase. The well-known old door handle, which always
angered the countess ﻿re!” and Prokófy, trembling with
excitement, rushed toward the drawing room door, probably in order to
announce him, but, changing his mind, came back and stooped to kiss the
young man’s shoulder.

“All well?” asked Rostóv, drawing away his arm.

“Yes, God be thanked! Yes! They’ve just finished supper. Let me have
a look at you, your excellency.”

“Is everything quite all right?”

“The Lord be thanked, yes!”

Rostóv, who had completely forgotten Denísov, not wishing anyone to
forestall him, threw off his f﻿hich was
Papa, which Natásha, and which Pétya. Everyone shouted, talked, and
kissed him at the same time. Only his mother was not there, he noticed
that.

“And I did not know... Nicholas... My darling!...”

“Here he is... our own... Kólya, * dear fellow... How he has
changed!... Where are the candles?... Tea!...”

    * Nicholas.

“And me, kiss me!”

“Dearest... and me!”

Sónya, Natásha, Pétya, Anna Mikháylovna, Véra, and the old count
were all hugging him, and the serfs, men and maids, flocked into the
ro﻿aiting for the look for which she
longed. Sónya now was sixteen and she was very pretty, especially at
this moment of happy, rapturous excitement. She gazed at him, not taking
her eyes off him, and smiling and holding her breath. He gave her a
grateful look, but was still expectant and looking for someone. The old
countess had not yet come. But now steps were heard at the door, steps
so rapid that they could hardly be his mother’s.

Yet it was she, dressed in a new gown which he did not know, made since
he﻿as wrote us... Natásha, Véra, look! Here
is Denísov!”

The same happy, rapturous faces turned to the shaggy figure of Denísov.

“Darling Denísov!” screamed Natásha, beside herself with rapture,
springing to him, putting her arms round him, and kissing him. This
escapade made everybody feel confused. Denísov blushed too, but smiled
and, taking Natásha’s hand, kissed it.

Denísov was shown to the room prepared for him, and the Rostóvs all
gathered round Nicholas in the sitting room.

The old countess, not le﻿mething more, more and yet more.

Next morning, after the fatigues of their journey, the travelers slept
till ten o’clock.

In the room next to their bedroom there was a confusion of sabers,
satchels, sabretaches, open portmanteaus, and dirty boots. Two freshly
cleaned pairs with spurs had just been placed by the wall. The servants
were bringing in jugs and basins, hot water for shaving, and their
well-brushed clothes. There was a masculine odor and a smell of tobacco.

“Hallo, Gwíska—my pipe!” came Vasíli﻿ were getting up.

“Nicholas! Get up!” Natásha’s voice was again heard at the door.

“Directly!”

Meanwhile, Pétya, having found and seized the sabers in the outer room,
with the delight boys feel at the sight of a military elder brother, and
forgetting that it was unbecoming for the girls to see men undressed,
opened the bedroom door.

“Is this your saber?” he shouted.

The girls sprang aside. Denísov hid his hairy legs under the blanket,
looking with a scared face at his comrade for help. The door, havin﻿to a balloon and sit down. They were
dressed alike, in new pale-blue frocks, and were both fresh, rosy, and
bright. Sónya ran away, but Natásha, taking her brother’s arm, led
him into the sitting room, where they began talking. They hardly gave
one another time to ask questions and give replies concerning a thousand
little matters which could not interest anyone but themselves. Natásha
laughed at every word he said or that she said herself, not because what
they were saying was amusing, but because she fel﻿ you men are like. Are you the same as
we? No?”

“Why did Sónya run away?” asked Rostóv.

“Ah, yes! That’s a whole long story! How are you going to speak to
her—thou or you?”

“As may happen,” said Rostóv.

“No, call her you, please! I’ll tell you all about it some other
time. No, I’ll tell you now. You know Sónya’s my dearest friend.
Such a friend that I burned my arm for her sake. Look here!”

She pulled up her muslin sleeve and showed him a red scar on her long,
slender, delicate arm, high above the elb﻿senseless, he understood and was not surprised at it.

“Well, and is that all?” he asked.

“We are such friends, such friends! All that ruler business was just
nonsense, but we are friends forever. She, if she loves anyone, does it
for life, but I don’t understand that, I forget quickly.”

“Well, what then?”

“Well, she loves me and you like that.”

Natásha suddenly flushed.

“Why, you remember before you went away?... Well, she says you are to
forget all that.... She says: ‘I shall love him always, but le﻿ound by your promise—it will seem as
if she had not meant it seriously. It makes it as if you were marrying
her because you must, and that wouldn’t do at all.”

Rostóv saw that it had been well considered by them. Sónya had already
struck him by her beauty on the preceding day. Today, when he had caught
a glimpse of her, she seemed still more lovely. She was a charming girl
of sixteen, evidently passionately in love with him (he did not doubt
that for an instant). Why should he not love her now, and even m﻿ng in the official and ceremonious manner in
which Dólokhov’s second had called on him, and, having closed the
door behind him and satisfied himself that there was nobody else in the
room, addressed Pierre.

“I have come to you with a message and an offer, Count,” he
said without sitting down. “A person of very high standing in our
Brotherhood has made application for you to be received into our Order
before the usual term and has proposed to me to be your sponsor. I
consider it a sacred duty to fulfill th﻿e considered.

“Yes... yes, I believe in God,” he said.

“In that case...” began Willarski, but Pierre interrupted him.

“Yes, I do believe in God,” he repeated.

“In that case we can go,” said Willarski. “My carriage is at your
service.”

Willarski was silent throughout the drive. To Pierre’s inquiries as
to what he must do and how he should answer, Willarski only replied that
brothers more worthy than he would test him and that Pierre had only to
tell the truth.

Having entered the courtyard of a large h﻿
Pierre’s eyes with it and tied it in a knot behind, catching some
hairs painfully in the knot. Then he drew his face down, kissed him, and
taking him by the hand led him forward. The hairs tied in the knot hurt
Pierre and there were lines of pain on his face and a shamefaced smile.
His huge figure, with arms hanging down and with a puckered, though
smiling face, moved after Willarski with uncertain, timid steps.

Having led him about ten paces, Willarski stopped.

“Whatever happens to you,” he said, “you ﻿n hour. His arms felt numb,
his legs almost gave way, it seemed to him that he was tired out. He
experienced a variety of most complex sensations. He felt afraid of what
would happen to him and still more afraid of showing his fear. He felt
curious to know what was going to happen and what would be revealed to
him; but most of all, he felt joyful that the moment had come when he
would at last start on that path of regeneration and on the actively
virtuous life of which he had been dreaming since he met Jos﻿ went round the table and saw a large open box filled
with something. It was a coffin with bones inside. He was not at all
surprised by what he saw. Hoping to enter on an entirely new life quite
unlike the old one, he expected everything to be unusual, even more
unusual than what he was seeing. A skull, a coffin, the Gospel—it
seemed to him that he had expected all this and even more. Trying
to stimulate his emotions he looked around. “God, death, love, the
brotherhood of man,” he kept saying to himself, a﻿ining his rather long face which was lit up from
below.

“For what have you come hither?” asked the newcomer, turning in
Pierre’s direction at a slight rustle made by the latter. “Why have
you, who do not believe in the truth of the light and who have not
seen the light, come here? What do you seek from us? Wisdom, virtue,
enlightenment?”

At the moment the door opened and the stranger came in, Pierre felt a
sense of awe and veneration such as he had experienced in his boyhood at
confession; he felt himsel﻿he Rhetor had to
repeat his question.

“Yes... I... I... desire regeneration,” Pierre uttered with
difficulty.

“Very well,” said Smolyanínov, and went on at once: “Have you any
idea of the means by which our holy Order will help you to reach your
aim?” said he quietly and quickly.

“I... hope... for guidance... help... in regeneration,” said Pierre,
with a trembling voice and some difficulty in utterance due to his
excitement and to being unaccustomed to speak of abstract matters in
Russian.

“What is you﻿was
saying. “I have been an atheist,” answered Pierre.

“You are seeking for truth in order to follow its laws in your life,
therefore you seek wisdom and virtue. Is that not so?” said the
Rhetor, after a moment’s pause.

“Yes, yes,” assented Pierre.

The Rhetor cleared his throat, crossed his gloved hands on his breast,
and began to speak.

“Now I must disclose to you the chief aim of our Order,” he said,
“and if this aim coincides with yours, you may enter our Brotherhood
with profit. The first and chief﻿m, that of preparing
our members as much as possible to reform their hearts, to purify and
enlighten their minds, by means handed on to us by tradition from those
who have striven to attain this mystery, and thereby to render them
capable of receiving it.

“By purifying and regenerating our members we try, thirdly, to improve
the whole human race, offering it in our members an example of piety
and virtue, and thereby try with all our might to combat the evil which
sways the world. Think this over and I wil﻿ appealed to Pierre. The important mystery mentioned by the
Rhetor, though it aroused his curiosity, did not seem to him essential,
and the second aim, that of purifying and regenerating himself, did not
much interest him because at that moment he felt with delight that he
was already perfectly cured of his former faults and was ready for all
that was good.

Half an hour later, the Rhetor returned to inform the seeker of the
seven virtues, corresponding to the seven steps of Solomon’s temple,
which every F﻿ecompense and
peace.”

“Yes, that must be so,” thought Pierre, when after these words the
Rhetor went away, leaving him to solitary meditation. “It must be so,
but I am still so weak that I love my life, the meaning of which is only
now gradually opening before me.” But five of the other virtues which
Pierre recalled, counting them on his fingers, he felt already in his
soul: courage, generosity, morality, love of mankind, and especially
obedience—which did not even seem to him a virtue, but a joy. (He now﻿eans, which
may perhaps have a stronger effect on the sincere seeker after wisdom
and virtue than mere words. This chamber with what you see therein
should already have suggested to your heart, if it is sincere, more than
words could do. You will perhaps also see in your further initiation a
like method of enlightenment. Our Order imitates the ancient societies
that explained their teaching by hieroglyphics. A hieroglyph,” said
the Rhetor, “is an emblem of something not cognizable by the senses
but which p﻿money, rings....”

Pierre quickly took out his purse and watch, but could not manage for
some time to get the wedding ring off his fat finger. When that had been
done, the Rhetor said:

“In token of obedience, I ask you to undress.”

Pierre took off his coat, waistcoat, and left boot according to the
Rhetor’s instructions. The Mason drew the shirt back from Pierre’s
left breast, and stooping down pulled up the left leg of his trousers
to above the knee. Pierre hurriedly began taking off his right boot also﻿ him was that Denísov did not seem glad to see him, and
smiled at him unnaturally. He did not ask about the regiment, nor about
the general state of affairs, and when Rostóv spoke of these matters
did not listen.

Rostóv even noticed that Denísov did not like to be reminded of the
regiment, or in general of that other free life which was going on
outside the hospital. He seemed to try to forget that old life and
was only interested in the affair with the commissariat officers. On
Rostóv’s inquiry as to how﻿lready heard that story more than once and were tired of it. Only the
man who had the next bed, a stout Uhlan, continued to sit on his bed,
gloomily frowning and smoking a pipe, and little one-armed Túshin still
listened, shaking his head disapprovingly. In the middle of the reading,
the Uhlan interrupted Denísov.

“But what I say is,” he said, turning to Rostóv, “it would be
best simply to petition the Emperor for pardon. They say great rewards
will now be distributed, and surely a pardon would be granted﻿wy...’”

“It’s certainly well written,” said Túshin, “but that’s not
the point, Vasíli Dmítrich,” and he also turned to Rostóv. “One
has to submit, and Vasíli Dmítrich doesn’t want to. You know the
auditor told you it was a bad business.”

“Well, let it be bad,” said Denísov.

“The auditor wrote out a petition for you,” continued Túshin,
“and you ought to sign it and ask this gentleman to take it. No doubt
he” (indicating Rostóv) “has connections on the staff. You won’t
find a better opportunity.”

“Haven’﻿ected state of mind amid Denísov’s hospital comrades,
who had gathered round him, telling them what he knew and listening to
their stories. Denísov was moodily silent all the evening.

Late in the evening, when Rostóv was about to leave, he asked Denísov
whether he had no commission for him.

“Yes, wait a bit,” said Denísov, glancing round at the officers,
and taking his papers from under his pillow he went to the window, where
he had an inkpot, and sat down to write.

“It seems it’s no use knocking one’s ﻿hirteenth of June the French and Russian Emperors arrived in
Tilsit. Borís Drubetskóy had asked the important personage on whom he
was in attendance, to include him in the suite appointed for the stay at
Tilsit.

“I should like to see the great man,” he said, alluding to Napoleon,
whom hitherto he, like everyone else, had always called Buonaparte.

“You are speaking of Buonaparte?” asked the general, smiling.

Borís looked at his general inquiringly and immediately saw that he was
being tested.

“I am spea﻿perors get into boats, and saw how Napoleon—reaching the raft
first—stepped quickly forward to meet Alexander and held out his hand
to him, and how they both retired into the pavilion. Since he had begun
to move in the highest circles Borís had made it his habit to watch
attentively all that went on around him and to note it down. At the time
of the meeting at Tilsit he asked the names of those who had come with
Napoleon and about the uniforms they wore, and listened attentively to
words spoken by importan﻿d having succeeded in this,
Borís felt that henceforth his position was fully assured. He had not
only become known, but people had grown accustomed to him and accepted
him. Twice he had executed commissions to the Emperor himself, so
that the latter knew his face, and all those at court, far from
cold-shouldering him as at first when they considered him a newcomer,
would now have been surprised had he been absent.

Borís lodged with another adjutant, the Polish Count Zhilínski.
Zhilínski, a Pole brought u﻿óv, profiting by the darkness to avoid being
recognized in civilian dress, came to Tilsit and went to the lodging
occupied by Borís and Zhilínski.

Rostóv, in common with the whole army from which he came, was far
from having experienced the change of feeling toward Napoleon and the
French—who from being foes had suddenly become friends—that had
taken place at headquarters and in Borís. In the army, Bonaparte and
the French were still regarded with mingled feelings of anger, contempt,
and fear. Only recent﻿ferent point
of view from the outposts of the flank. As soon as he noticed a French
officer, who thrust his head out of the door, that warlike feeling of
hostility which he always experienced at the sight of the enemy suddenly
seized him. He stopped at the threshold and asked in Russian whether
Drubetskóy lived there. Borís, hearing a strange voice in the
anteroom, came out to meet him. An expression of annoyance showed itself
for a moment on his face on first recognizing Rostóv.

“Ah, it’s you? Very glad,﻿:
having evidently reflected and decided how to act, he very quietly took
both Rostóv’s hands and led him into the next room. His eyes, looking
serenely and steadily at Rostóv, seemed to be veiled by something,
as if screened by blue spectacles of conventionality. So it seemed to
Rostóv.

“Oh, come now! As if you could come at a wrong time!” said Borís,
and he led him into the room where the supper table was laid and
introduced him to his guests, explaining that he was not a civilian, but
an hussar officer﻿rsation. One of the
Frenchmen, with the politeness characteristic of his countrymen,
addressed the obstinately taciturn Rostóv, saying that the latter had
probably come to Tilsit to see the Emperor.

“No, I came on business,” replied Rostóv, briefly.

Rostóv had been out of humor from the moment he noticed the look of
dissatisfaction on Borís’ face, and as always happens to those in a
bad humor, it seemed to him that everyone regarded him with aversion
and that he was in everybody’s way. He really was in t﻿ once, irritably (as if Borís were to blame in
some way) telling him about Denísov’s affair, asking him whether,
through his general, he could and would intercede with the Emperor on
Denísov’s behalf and get Denísov’s petition handed in. When he
and Borís were alone, Rostóv felt for the first time that he could not
look Borís in the face without a sense of awkwardness. Borís, with one
leg crossed over the other and stroking his left hand with the slender
fingers of his right, listened to Rostóv as a genera﻿king Borís in the face.

Borís smiled.

“On the contrary, I will do what I can. Only I thought...”

At that moment Zhilínski’s voice was heard calling Borís.

“Well then, go, go, go...” said Rostóv, and refusing supper and
remaining alone in the little room, he walked up and down for a long
time, hearing the lighthearted French conversation from the next room.





CHAPTER XX

Rostóv had come to Tilsit the day least suitable for a petition
on Denísov’s behalf. He could not himself go to the general in
atte﻿,” as the host
had said when inviting him. The prospect of that dinner in the intimate
home circle of the man he so admired had greatly interested Prince
Andrew, especially as he had not yet seen Speránski in his domestic
surroundings, but now he felt disinclined to go to it.

At the appointed hour, however, he entered the modest house Speránski
owned in the Taurida Gardens. In the parqueted dining room of this small
house, remarkable for its extreme cleanliness (suggesting that of a
monastery), Prince And﻿ never before heard Speránski’s famous laugh, and this ringing,
high-pitched laughter from a statesman made a strange impression on him.

He entered the dining room. The whole company were standing between two
windows at a small table laid with hors-d’oeuvres. Speránski, wearing
a gray swallow-tail coat with a star on the breast, and evidently still
the same waistcoat and high white stock he had worn at the meeting of
the Council of State, stood at the table with a beaming countenance. His
guests surrounde﻿nce,” he said. “One moment...” he
went on, turning to Magnítski and interrupting his story. “We have
agreed that this is a dinner for recreation, with not a word about
business!” and turning again to the narrator he began to laugh afresh.

Prince Andrew looked at the laughing Speránski with astonishment,
regret, and disillusionment. It seemed to him that this was not
Speránski but someone else. Everything that had formerly appeared
mysterious and fascinating in Speránski suddenly became plain and
unattract﻿ow at the Council that morning a deaf
dignitary, when asked his opinion, replied that he thought so too.
Gervais gave a long account of an official revision, remarkable for the
stupidity of everybody concerned. Stolýpin, stuttering, broke into
the conversation and began excitedly talking of the abuses that existed
under the former order of things—threatening to give a serious turn
to the conversation. Magnítski starting quizzing Stolýpin about his
vehemence. Gervais intervened with a joke, and the talk rev﻿e of his being
out of harmony with the general mood. They all seemed very gay.

He tried several times to join in the conversation, but his remarks were
tossed aside each time like a cork thrown out of the water, and he could
not jest with them.

There was nothing wrong or unseemly in what they said, it was witty and
might have been funny, but it lacked just that something which is the
salt of mirth, and they were not even aware that such a thing existed.

After dinner Speránski’s daughter and her governes﻿us conversation. For a few
moments all were silent.

Having sat some time at table, Speránski corked a bottle of wine and,
remarking, “Nowadays good wine rides in a carriage and pair,” passed
it to the servant and got up. All rose and continuing to talk loudly
went into the drawing room. Two letters brought by a courier were handed
to Speránski and he took them to his study. As soon as he had left
the room the general merriment stopped and the guests began to converse
sensibly and quietly with one another.﻿. Prince Andrew looked closely into those mirrorlike,
impenetrable eyes, and felt that it had been ridiculous of him to have
expected anything from Speránski and from any of his own activities
connected with him, or ever to have attributed importance to what
Speránski was doing. That precise, mirthless laughter rang in Prince
Andrew’s ears long after he had left the house.

When he reached home Prince Andrew began thinking of his life in
Petersburg during those last four months as if it were something new.﻿at related to the gist of the business was evaded. He
recalled his labors on the Legal Code, and how painstakingly he had
translated the articles of the Roman and French codes into Russian,
and he felt ashamed of himself. Then he vividly pictured to himself
Boguchárovo, his occupations in the country, his journey to Ryazán;
he remembered the peasants and Dron the village elder, and mentally
applying to them the Personal Rights he had divided into paragraphs, he
felt astonished that he could have spent so m﻿ than in
her ball dress. She and all the Rostóv family welcomed him as an old
friend, simply and cordially. The whole family, whom he had formerly
judged severely, now seemed to him to consist of excellent, simple,
and kindly people. The old count’s hospitality and good nature, which
struck one especially in Petersburg as a pleasant surprise, were such
that Prince Andrew could not refuse to stay to dinner. “Yes,”
he thought, “they are capital people, who of course have not the
slightest idea what a treasur﻿t a new enjoyment.

After dinner Natásha, at Prince Andrew’s request, went to the
clavichord and began singing. Prince Andrew stood by a window talking
to the ladies and listened to her. In the midst of a phrase he ceased
speaking and suddenly felt tears choking him, a thing he had thought
impossible for him. He looked at Natásha as she sang, and something new
and joyful stirred in his soul. He felt happy and at the same time sad.
He had absolutely nothing to weep about yet he was ready to weep. What
about﻿t not to have asked it. He smiled, looking at her, and said he
liked her singing as he liked everything she did.

Prince Andrew left the Rostóvs’ late in the evening. He went to bed
from habit, but soon realized that he could not sleep. Having lit his
candle he sat up in bed, then got up, then lay down again not at all
troubled by his sleeplessness: his soul was as fresh and joyful as if he
had stepped out of a stuffy room into God’s own fresh air. It did not
enter his head that he was in love with Natásha﻿and see England, Switzerland and Italy. “I must use my freedom
while I feel so much strength and youth in me,” he said to himself.
“Pierre was right when he said one must believe in the possibility of
happiness in order to be happy, and now I do believe in it. Let the dead
bury their dead, but while one has life one must live and be happy!”
thought he.





CHAPTER XX

One morning Colonel Berg, whom Pierre knew as he knew everybody in
Moscow and Petersburg, came to see him. Berg arrived in an immaculate
br﻿ just a small party for my own
and my wife’s friends.” (He smiled still more pleasantly.) “I
wished to ask the countess and you to do me the honor of coming to tea
and to supper.”

Only Countess Hélène, considering the society of such people as the
Bergs beneath her, could be cruel enough to refuse such an invitation.
Berg explained so clearly why he wanted to collect at his house a small
but select company, and why this would give him pleasure, and why though
he grudged spending money on cards or anything﻿ife? How did they all
find place in her? But she was very happy. As they were nearing home she
suddenly struck up the air of As ‘twas growing dark last night—the
tune of which she had all the way been trying to get and had at last
caught.

“Got it?” said Nicholas.

“What were you thinking about just now, Nicholas?” inquired
Natásha.

They were fond of asking one another that question.

“I?” said Nicholas, trying to remember. “Well, you see, first I
thought that Rugáy, the red hound, was like Uncle, and tha﻿” said Nicholas, smiling as
Natásha knew by the sound of his voice.

“No,” said Natásha, though she had in reality been thinking about
Prince Andrew at the same time as of the rest, and of how he would
have liked “Uncle.” “And then I was saying to myself all the way,
‘How well Anísya carried herself, how well!’” And Nicholas heard
her spontaneous, happy, ringing laughter. “And do you know,” she
suddenly said, “I know that I shall never again be as happy and
tranquil as I am now.”

“Rubbish, nonsense, humbu﻿cause it involved him in too much expense, but still his affairs
did not improve. Natásha and Nicholas often noticed their parents
conferring together anxiously and privately and heard suggestions of
selling the fine ancestral Rostóv house and estate near Moscow. It was
not necessary to entertain so freely as when the count had been Marshal,
and life at Otrádnoe was quieter than in former years, but still the
enormous house and its lodges were full of people and more than twenty
sat down to table every day﻿isitors
as before, but the old habits of life without which the count and
countess could not conceive of existence remained unchanged. There was
still the hunting establishment which Nicholas had even enlarged, the
same fifty horses and fifteen grooms in the stables, the same expensive
presents and dinner parties to the whole district on name days; there
were still the count’s games of whist and boston, at which—spreading
out his cards so that everybody could see them—he let himself be
plundered of hundred﻿ld not help being what he was—that (though he tried to
hide it) he himself suffered from the consciousness of his own and
his children’s ruin, and she tried to find means of remedying the
position. From her feminine point of view she could see only one
