﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English

And in proof of the conclusiveness of his opinion all the wrinkles
vanished from his face.

Prince Andrew looked inquiringly at him and gave no reply.

“Why are you going? I know you think it your duty to gallop back to
the army now that it is in danger. I understand that. Mon cher, it is
heroism!”

“Not at all,” said Prince Andrew.

“But as you are a philosopher, be a consistent one, look at the other
side of the question and you will see that your duty, o﻿n here? You are faced by one of two
things,” and the skin over his left temple puckered, “either you
will not reach your regiment before peace is concluded, or you will
share defeat and disgrace with Kutúzov’s whole army.”

And Bilíbin unwrinkled his temple, feeling that the dilemma was
insoluble.

“I cannot argue about it,” replied Prince Andrew coldly, but he
thought: “I am going to save the army.”

“My dear fellow, you are a hero!” said Bilíbin.





CHAPTER XIII

That same night, having taken leave of ﻿w
took a horse and a Cossack from a Cossack commander, and hungry and
weary, making his way past the baggage wagons, rode in search of the
commander in chief and of his own luggage. Very sinister reports of the
position of the army reached him as he went along, and the appearance of
the troops in their disorderly flight confirmed these rumors.

“Cette armée russe que l’or de l’Angleterre a transportée des
extrémités de l’univers, nous allons lui faire éprouver le même
sort—(le sort de l’armée d’Ulm).” * He﻿dain at the endless confused mass of detachments,
carts, guns, artillery, and again baggage wagons and vehicles of all
kinds overtaking one another and blocking the muddy road, three and
sometimes four abreast. From all sides, behind and before, as far as ear
could reach, there were the rattle of wheels, the creaking of carts
and gun carriages, the tramp of horses, the crack of whips, shouts, the
urging of horses, and the swearing of soldiers, orderlies, and officers.
All along the sides of the road fallen﻿traces broke, and lungs were strained with shouting. The officers
directing the march rode backward and forward between the carts. Their
voices were but feebly heard amid the uproar and one saw by their faces
that they despaired of the possibility of checking this disorder.

“Here is our dear Orthodox Russian army,” thought Bolkónski,
recalling Bilíbin’s words.

Wishing to find out where the commander in chief was, he rode up to
a convoy. Directly opposite to him came a strange one-horse vehicle,
evidently﻿of others, and the strokes
of his whip fell on the apron of the equipage. The woman screamed
piercingly. Seeing Prince Andrew she leaned out from behind the apron
and, waving her thin arms from under the woolen shawl, cried:

“Mr. Aide-de-camp! Mr. Aide-de-camp!... For heaven’s sake... Protect
me! What will become of us? I am the wife of the doctor of the Seventh
Chasseurs.... They won’t let us pass, we are left behind and have lost
our people...”

“I’ll flatten you into a pancake!” shouted the angry offic﻿re you in command here? Eh? I am commander here,
not you! Go back or I’ll flatten you into a pancake,” repeated he.
This expression evidently pleased him.

“That was a nice snub for the little aide-de-camp,” came a voice
from behind.

Prince Andrew saw that the officer was in that state of senseless,
tipsy rage when a man does not know what he is saying. He saw that his
championship of the doctor’s wife in her queer trap might expose him
to what he dreaded more than anything in the world—to ridicule; but
h﻿est details of this humiliating scene he
galloped on to the village where he was told who the commander in chief
was.

On reaching the village he dismounted and went to the nearest house,
intending to rest if but for a moment, eat something, and try to sort
out the stinging and tormenting thoughts that confused his mind. “This
is a mob of scoundrels and not an army,” he was thinking as he went
up to the window of the first house, when a familiar voice called him by
name.

He turned round. Nesvítski’s hands﻿is the commander in chief?” asked Bolkónski.

“Here, in that house,” answered the adjutant.

“Well, is it true that it’s peace and capitulation?” asked
Nesvítski.

“I was going to ask you. I know nothing except that it was all I could
do to get here.”

“And we, my dear boy! It’s terrible! I was wrong to laugh at Mack,
we’re getting it still worse,” said Nesvítski. “But sit down and
have something to eat.”

“You won’t be able to find either your baggage or anything else now,
Prince. And God only knows where﻿ encounter with the doctor’s wife and
the convoy officer.

“What is the commander in chief doing here?” he asked.

“I can’t make out at all,” said Nesvítski.

“Well, all I can make out is that everything is abominable,
abominable, quite abominable!” said Prince Andrew, and he went off to
the house where the commander in chief was.

Passing by Kutúzov’s carriage and the exhausted saddle horses of
his suite, with their Cossacks who were talking loudly together, Prince
Andrew entered the passage. Kutúzov hims﻿Grenadiers, Podolian...”

“One can’t write so fast, your honor,” said the clerk, glancing
angrily and disrespectfully at Kozlóvski.

Through the door came the sounds of Kutúzov’s voice, excited and
dissatisfied, interrupted by another, an unfamiliar voice. From the
sound of these voices, the inattentive way Kozlóvski looked at him, the
disrespectful manner of the exhausted clerk, the fact that the clerk and
Kozlóvski were squatting on the floor by a tub so near to the commander
in chief, and from the noisy﻿d puffy face appeared in the doorway.
Prince Andrew stood right in front of Kutúzov but the expression of
the commander in chief’s one sound eye showed him to be so preoccupied
with thoughts and anxieties as to be oblivious of his presence. He
looked straight at his adjutant’s face without recognizing him.

“Well, have you finished?” said he to Kozlóvski.

“One moment, your excellency.”

Bagratión, a gaunt middle-aged man of medium height with a firm,
impassive face of Oriental type, came out after the com﻿over him with a gesture evidently
habitual, offering his puffy cheek, but Bagratión kissed him on the
neck instead.

“Christ be with you!” Kutúzov repeated and went toward his
carriage. “Get in with me,” said he to Bolkónski.

“Your excellency, I should like to be of use here. Allow me to remain
with Prince Bagratión’s detachment.”

“Get in,” said Kutúzov, and noticing that Bolkónski still delayed,
he added: “I need good officers myself, need them myself!”

They got into the carriage and drove for a few mi﻿f he had made one, so that he,
an exemplary officer of twenty-two years’ service, who had never been
censured, should not be held to blame.

Having galloped safely through the French, he reached a field behind
the copse across which our men, regardless of orders, were running and
descending the valley. That moment of moral hesitation which decides
the fate of battles had arrived. Would this disorderly crowd of soldiers
attend to the voice of their commander, or would they, disregarding him,
continue their ﻿lost. But at that
moment the French who were attacking, suddenly and without any apparent
reason, ran back and disappeared from the outskirts, and Russian
sharpshooters showed themselves in the copse. It was Timókhin’s
company, which alone had maintained its order in the wood and, having
lain in ambush in a ditch, now attacked the French unexpectedly.
Timókhin, armed only with a sword, had rushed at the enemy with such
a desperate cry and such mad, drunken determination that, taken by
surprise, the French ﻿en a soldier came up
and took hold of the commander’s stirrup, almost leaning against him.
The man was wearing a bluish coat of broadcloth, he had no knapsack
or cap, his head was bandaged, and over his shoulder a French munition
pouch was slung. He had an officer’s sword in his hand. The soldier
was pale, his blue eyes looked impudently into the commander’s face,
and his lips were smiling. Though the commander was occupied in giving
instructions to Major Ekonómov, he could not help taking notice of the
so﻿gealed on his hair.

“A bayonet wound. I remained at the front. Remember, your
excellency!”


Túshin’s battery had been forgotten and only at the very end of the
action did Prince Bagratión, still hearing the cannonade in the center,
send his orderly staff officer, and later Prince Andrew also, to order
the battery to retire as quickly as possible. When the supports attached
to Túshin’s battery had been moved away in the middle of the action
by someone’s order, the battery had continued firing and was only﻿
setting fire to Schön Grabern.

“Look at them scurrying! It’s burning! Just see the smoke! Fine!
Grand! Look at the smoke, the smoke!” exclaimed the artillerymen,
brightening up.

All the guns, without waiting for orders, were being fired in the
direction of the conflagration. As if urging each other on, the soldiers
cried at each shot: “Fine! That’s good! Look at it... Grand!” The
fire, fanned by the breeze, was rapidly spreading. The French columns
that had advanced beyond the village went back; but as ﻿ were replaced by others from a
reserve gun carriage, the wounded were carried away, and the four guns
were turned against the ten-gun battery. Túshin’s companion officer
had been killed at the beginning of the engagement and within an hour
seventeen of the forty men of the guns’ crews had been disabled, but
the artillerymen were still as merry and lively as ever. Twice they
noticed the French appearing below them, and then they fired grapeshot
at them.

Little Túshin, moving feebly and awkwardly, kept tel﻿ fresh ones, and shouting in his
feeble voice, so high pitched and irresolute. His face grew more and
more animated. Only when a man was killed or wounded did he frown and
turn away from the sight, shouting angrily at the men who, as is always
the case, hesitated about lifting the injured or dead. The soldiers,
for the most part handsome fellows and, as is always the case in an
artillery company, a head and shoulders taller and twice as broad
as their officer—all looked at their commander like children in ﻿
of the field he stood on was well-known and familiar ground. Though he
thought of everything, considered everything, and did everything the
best of officers could do in his position, he was in a state akin to
feverish delirium or drunkenness.

From the deafening sounds of his own guns around him, the whistle and
thud of the enemy’s cannon balls, from the flushed and perspiring
faces of the crew bustling round the guns, from the sight of the blood
of men and horses, from the little puffs of smoke on the en﻿out for the ball... we’ll throw it back.”

“What do you want, your honor?” asked an artilleryman, standing
close by, who heard him muttering.

“Nothing... only a shell...” he answered.

“Come along, our Matvévna!” he said to himself. “Matvévna” *
was the name his fancy gave to the farthest gun of the battery, which
was large and of an old pattern. The French swarming round their guns
seemed to him like ants. In that world, the handsome drunkard Number One
of the second gun’s crew was “uncle”; Túshin looked﻿e was
saying as he moved from the gun, when a strange, unfamiliar voice called
above his head: “Captain Túshin! Captain!”

Túshin turned round in dismay. It was the staff officer who had turned
him out of the booth at Grunth. He was shouting in a gasping voice:

“Are you mad? You have twice been ordered to retreat, and you...”

“Why are they down on me?” thought Túshin, looking in alarm at his
superior.

“I... don’t...” he muttered, holding up two fingers to his cap.
“I...”

But the staff officer did not f﻿eg, that lay screaming piteously beside the harnessed horses.
Blood was gushing from its leg as from a spring. Among the limbers lay
several dead men. One ball after another passed over as he approached
and he felt a nervous shudder run down his spine. But the mere thought
of being afraid roused him again. “I cannot be afraid,” thought he,
and dismounted slowly among the guns. He delivered the order and did
not leave the battery. He decided to have the guns removed from their
positions and withdrawn in his﻿rn were left behind), Prince Andrew rode
up to Túshin.

“Well, till we meet again...” he said, holding out his hand to
Túshin.

“Good-by, my dear fellow,” said Túshin. “Dear soul! Good-by, my
dear fellow!” and for some unknown reason tears suddenly filled his
eyes.





CHAPTER XXI

The wind had fallen and black clouds, merging with the powder smoke,
hung low over the field of battle on the horizon. It was growing
dark and the glow of two conflagrations was the more conspicuous. The
cannonade was dying dow﻿, and,
silently—fearing to speak because at every word he felt ready to
weep without knowing why—rode behind on his artillery nag. Though
the orders were to abandon the wounded, many of them dragged themselves
after troops and begged for seats on the gun carriages. The jaunty
infantry officer who just before the battle had rushed out of
Túshin’s wattle shed was laid, with a bullet in his stomach, on
“Matvévna’s” carriage. At the foot of the hill, a pale hussar
cadet, supporting one hand with the other, cam﻿ore than
ever because Anatole’s presence had vividly recalled to her the time
when she was not like that and when everything was light and gay. She
sat in an armchair in her dressing jacket and nightcap and Katie, sleepy
and disheveled, beat and turned the heavy feather bed for the third
time, muttering to herself.

“I told you it was all lumps and holes!” the little princess
repeated. “I should be glad enough to fall asleep, so it’s not my
fault!” and her voice quivered like that of a child about to cry.
﻿ts her father and everything
else, runs upstairs and does up her hair and wags her tail and is unlike
herself! Glad to throw her father over! And she knew I should notice
it. Fr... fr... fr! And don’t I see that that idiot had eyes only for
Bourienne—I shall have to get rid of her. And how is it she has not
pride enough to see it? If she has no pride for herself she might at
least have some for my sake! She must be shown that the blockhead thinks
nothing of her and looks only at Bourienne. No, she has no p﻿ey came to disturb my life—and there is not
much of it left.”

“Devil take ‘em!” he muttered, while his head was still covered by
the shirt.

Tíkhon knew his master’s habit of sometimes thinking aloud, and
therefore met with unaltered looks the angrily inquisitive expression of
the face that emerged from the shirt.

“Gone to bed?” asked the prince.

Tíkhon, like all good valets, instinctively knew the direction of his
master’s thoughts. He guessed that the question referred to Prince
Vasíli and his son.

“﻿y had been seeking an
opportunity since morning to meet one another alone. When Princess Mary
went to her father’s room at the usual hour, Mademoiselle Bourienne
and Anatole met in the conservatory.

Princess Mary went to the door of the study with special trepidation.
It seemed to her that not only did everybody know that her fate would be
decided that day, but that they also knew what she thought about it. She
read this in Tíkhon’s face and in that of Prince Vasíli’s valet,
who made her a low bow when sh﻿ had a proposition made me concerning you,” he said with an
unnatural smile. “I expect you have guessed that Prince Vasíli has
not come and brought his pupil with him” (for some reason Prince
Bolkónski referred to Anatole as a “pupil”) “for the sake of my
beautiful eyes. Last night a proposition was made me on your account
and, as you know my principles, I refer it to you.”

“How am I to understand you, mon père?” said the princess, growing
pale and then blushing.

“How understand me!” cried her father ang﻿would be
decided now or never. She lowered her eyes so as not to see the gaze
under which she felt that she could not think, but would only be able to
submit from habit, and she said: “I wish only to do your will, but if
I had to express my own desire...” She had no time to finish. The old
prince interrupted her.

“That’s admirable!” he shouted. “He will take you with your
dowry and take Mademoiselle Bourienne into the bargain. She’ll be the
wife, while you...”

The prince stopped. He saw the effect these ﻿ come back in an hour and tell me in his presence: yes or no.
I know you will pray over it. Well, pray if you like, but you had better
think it over. Go! Yes or no, yes or no, yes or no!” he still shouted
when the princess, as if lost in a fog, had already staggered out of the
study.

Her fate was decided and happily decided. But what her father had said
about Mademoiselle Bourienne was dreadful. It was untrue to be sure, but
still it was terrible, and she could not help thinking of it. She was
going strai﻿ess Mary looked at them in silence. She could not understand it. At
last Mademoiselle Bourienne gave a scream and ran away. Anatole bowed to
Princess Mary with a gay smile, as if inviting her to join in a laugh at
this strange incident, and then shrugging his shoulders went to the door
that led to his own apartments.

An hour later, Tíkhon came to call Princess Mary to the old prince;
he added that Prince Vasíli was also there. When Tíkhon came to her
Princess Mary was sitting on the sofa in her room, hold﻿ion. Oh, only my poor mother...”

“I quite understand,” answered Princess Mary, with a sad smile.
“Calm yourself, my dear. I will go to my father,” she said, and went
out.

Prince Vasíli, with one leg thrown high over the other and a snuffbox
in his hand, was sitting there with a smile of deep emotion on his face,
as if stirred to his heart’s core and himself regretting and laughing
at his own sensibility, when Princess Mary entered. He hurriedly took a
pinch of snuff.

“Ah, my dear, my dear!” he began, ri﻿d only my opinion,” added Prince Bolkónski,
turning to Prince Vasíli and answering his imploring look. “Yes, or
no?”

“My desire is never to leave you, Father, never to separate my
life from yours. I don’t wish to marry,” she answered positively,
glancing at Prince Vasíli and at her father with her beautiful eyes.

“Humbug! Nonsense! Humbug, humbug, humbug!” cried Prince Bolkónski,
frowning and taking his daughter’s hand; he did not kiss her, but only
bending his forehead to hers just touched it, and press﻿back to your rooms, Princess. Go!” said
the old prince. “Very, very glad to have seen you,” repeated he,
embracing Prince Vasíli.

“My vocation is a different one,” thought Princess Mary. “My
vocation is to be happy with another kind of happiness, the happiness
of love and self-sacrifice. And cost what it may, I will arrange
poor Amélie’s happiness, she loves him so passionately, and so
passionately repents. I will do all I can to arrange the match between
them. If he is not rich I will give her the means;﻿ escape notice, closed the door, and began to read the
letter.

Anna Mikháylovna, who always knew everything that passed in the house,
on hearing of the arrival of the letter went softly into the room and
found the count with it in his hand, sobbing and laughing at the same
time.

Anna Mikháylovna, though her circumstances had improved, was still
living with the Rostóvs.

“My dear friend?” said she, in a tone of pathetic inquiry, prepared
to sympathize in any way.

The count sobbed yet more.

“Nikólenka...﻿
and about Nikólenka, twice asked when the last letter had been received
from him, though she knew that already, and remarked that they might
very likely be getting a letter from him that day. Each time that these
hints began to make the countess anxious and she glanced uneasily at
the count and at Anna Mikháylovna, the latter very adroitly turned
the conversation to insignificant matters. Natásha, who, of the whole
family, was the most gifted with a capacity to feel any shades of
intonation, look, and exp﻿hich was
Papa, which Natásha, and which Pétya. Everyone shouted, talked, and
kissed him at the same time. Only his mother was not there, he noticed
that.

“And I did not know... Nicholas... My darling!...”

“Here he is... our own... Kólya, * dear fellow... How he has
changed!... Where are the candles?... Tea!...”

    * Nicholas.

“And me, kiss me!”

“Dearest... and me!”

Sónya, Natásha, Pétya, Anna Mikháylovna, Véra, and the old count
were all hugging him, and the serfs, men and maids, flocked into the
ro﻿aiting for the look for which she
longed. Sónya now was sixteen and she was very pretty, especially at
this moment of happy, rapturous excitement. She gazed at him, not taking
her eyes off him, and smiling and holding her breath. He gave her a
grateful look, but was still expectant and looking for someone. The old
countess had not yet come. But now steps were heard at the door, steps
so rapid that they could hardly be his mother’s.

Yet it was she, dressed in a new gown which he did not know, made since
he﻿as wrote us... Natásha, Véra, look! Here
is Denísov!”

The same happy, rapturous faces turned to the shaggy figure of Denísov.

“Darling Denísov!” screamed Natásha, beside herself with rapture,
springing to him, putting her arms round him, and kissing him. This
escapade made everybody feel confused. Denísov blushed too, but smiled
and, taking Natásha’s hand, kissed it.

Denísov was shown to the room prepared for him, and the Rostóvs all
gathered round Nicholas in the sitting room.

The old countess, not le﻿mething more, more and yet more.

Next morning, after the fatigues of their journey, the travelers slept
till ten o’clock.

In the room next to their bedroom there was a confusion of sabers,
satchels, sabretaches, open portmanteaus, and dirty boots. Two freshly
cleaned pairs with spurs had just been placed by the wall. The servants
were bringing in jugs and basins, hot water for shaving, and their
well-brushed clothes. There was a masculine odor and a smell of tobacco.

“Hallo, Gwíska—my pipe!” came Vasíli﻿ were getting up.

“Nicholas! Get up!” Natásha’s voice was again heard at the door.

“Directly!”

Meanwhile, Pétya, having found and seized the sabers in the outer room,
with the delight boys feel at the sight of a military elder brother, and
forgetting that it was unbecoming for the girls to see men undressed,
opened the bedroom door.

“Is this your saber?” he shouted.

The girls sprang aside. Denísov hid his hairy legs under the blanket,
looking with a scared face at his comrade for help. The door, havin﻿to a balloon and sit down. They were
dressed alike, in new pale-blue frocks, and were both fresh, rosy, and
bright. Sónya ran away, but Natásha, taking her brother’s arm, led
him into the sitting room, where they began talking. They hardly gave
one another time to ask questions and give replies concerning a thousand
little matters which could not interest anyone but themselves. Natásha
laughed at every word he said or that she said herself, not because what
they were saying was amusing, but because she fel﻿ you men are like. Are you the same as
we? No?”

“Why did Sónya run away?” asked Rostóv.

“Ah, yes! That’s a whole long story! How are you going to speak to
her—thou or you?”

“As may happen,” said Rostóv.

“No, call her you, please! I’ll tell you all about it some other
time. No, I’ll tell you now. You know Sónya’s my dearest friend.
Such a friend that I burned my arm for her sake. Look here!”

She pulled up her muslin sleeve and showed him a red scar on her long,
slender, delicate arm, high above the elb﻿senseless, he understood and was not surprised at it.

“Well, and is that all?” he asked.

“We are such friends, such friends! All that ruler business was just
nonsense, but we are friends forever. She, if she loves anyone, does it
for life, but I don’t understand that, I forget quickly.”

“Well, what then?”

“Well, she loves me and you like that.”

Natásha suddenly flushed.

“Why, you remember before you went away?... Well, she says you are to
forget all that.... She says: ‘I shall love him always, but le﻿ound by your promise—it will seem as
if she had not meant it seriously. It makes it as if you were marrying
her because you must, and that wouldn’t do at all.”

Rostóv saw that it had been well considered by them. Sónya had already
struck him by her beauty on the preceding day. Today, when he had caught
a glimpse of her, she seemed still more lovely. She was a charming girl
of sixteen, evidently passionately in love with him (he did not doubt
that for an instant). Why should he not love her now, and even m﻿eated Natásha, and a happy smile lit up her face. “Have
you seen Duport?”

“No.”

“Not seen Duport—the famous dancer? Well then, you won’t
understand. That’s what I’m up to.”

Curving her arms, Natásha held out her skirts as dancers do, ran back
a few steps, turned, cut a caper, brought her little feet sharply
together, and made some steps on the very tips of her toes.

“See, I’m standing! See!” she said, but could not maintain herself
on her toes any longer. “So that’s what I’m up to! I’ll never
marry any﻿-by: go and dress. Is he very terrible,
Denísov?”

“Why terrible?” asked Nicholas. “No, Váska is a splendid
fellow.”

“You call him Váska? That’s funny! And is he very nice?”

“Very.”

“Well then, be quick. We’ll all have breakfast together.”

And Natásha rose and went out of the room on tiptoe, like a ballet
dancer, but smiling as only happy girls of fifteen can smile. When
Rostóv met Sónya in the drawing room, he reddened. He did not know
how to behave with her. The evening before, in the first happy mom﻿nked her for offering him his
freedom and told her that one way or another he would never cease to
love her, for that would be impossible.

“How strange it is,” said Véra, selecting a moment when all were
silent, “that Sónya and Nicholas now say you to one another and meet
like strangers.”

Véra’s remark was correct, as her remarks always were, but, like
most of her observations, it made everyone feel uncomfortable, not
only Sónya, Nicholas, and Natásha, but even the old countess,
who—dreading this love af﻿ka; by his relations as a charming, attractive, and polite young
man; by his acquaintances as a handsome lieutenant of hussars, a good
dancer, and one of the best matches in the city.

The Rostóvs knew everybody in Moscow. The old count had money enough
that year, as all his estates had been remortgaged, and so Nicholas,
acquiring a trotter of his own, very stylish riding breeches of the
latest cut, such as no one else yet had in Moscow, and boots of the
latest fashion, with extremely pointed toes and smal﻿Pierre moved forward with his breast toward the
swords, meaning them to pierce it. But the swords were drawn back from
him and he was at once blindfolded again.

“Now thou hast seen the lesser light,” uttered a voice. Then the
candles were relit and he was told that he would see the full light; the
bandage was again removed and more than ten voices said together: “Sic
transit gloria mundi.”

Pierre gradually began to recover himself and looked about at the room
and at the people in it. Round a long table c﻿ who held a mallet in his hand. Let into the wall was
a star-shaped light. At one side of the table was a small carpet with
various figures worked upon it, at the other was something resembling an
altar on which lay a Testament and a skull. Round it stood seven large
candlesticks like those used in churches. Two of the brothers led Pierre
up to the altar, placed his feet at right angles, and bade him lie down,
saying that he must prostrate himself at the Gates of the Temple.

“He must first receive the tro﻿arouse his former devotional feeling,
prostrated himself before the Gates of the Temple. And really, the
feeling of devotion returned to him even more strongly than before. When
he had lain there some time, he was told to get up, and a white leather
apron, such as the others wore, was put on him: he was given a trowel
and three pairs of gloves, and then the Grand Master addressed him. He
told him that he should try to do nothing to stain the whiteness of that
apron, which symbolized strength and purity; th﻿ gift will be a pledge of your purity of heart to her whom
you select to be your worthy helpmeet in Masonry.” And after a pause,
he added: “But beware, dear brother, that these gloves do not deck
hands that are unclean.” While the Grand Master said these last words
it seemed to Pierre that he grew embarrassed. Pierre himself grew still
more confused, blushed like a child till tears came to his eyes, began
looking about him uneasily, and an awkward pause followed.

This silence was broken by one of the bret﻿ate to
understand what was being read. He managed to follow only the last words
of the statutes and these remained in his mind.

“In our temples we recognize no other distinctions,” read the Grand
Master, “but those between virtue and vice. Beware of making any
distinctions which may infringe equality. Fly to a brother’s aid
whoever he may be, exhort him who goeth astray, raise him that falleth,
never bear malice or enmity toward thy brother. Be kindly and courteous.
Kindle in all hearts the flame of virtu﻿ut saw in all these men only
brothers, and burned with impatience to set to work with them.

The Grand Master rapped with his mallet. All the Masons sat down in
their places, and one of them read an exhortation on the necessity of
humility.

The Grand Master proposed that the last duty should be performed,
and the distinguished dignitary who bore the title of “Collector
of Alms” went round to all the brothers. Pierre would have liked
to subscribe all he had, but fearing that it might look like pride
subscr﻿and the fourth a combination of these. Now and then
his attention wandered from the book and the Square and he formed in
imagination a new plan of life. On the previous evening at the Lodge, he
had heard that a rumor of his duel had reached the Emperor and that it
would be wiser for him to leave Petersburg. Pierre proposed going to his
estates in the south and there attending to the welfare of his serfs.
He was joyfully planning this new life, when Prince Vasíli suddenly
entered the room.

“My dear fellow,﻿stily, but we won’t
go into that. But consider the position in which you are placing her and
me in the eyes of society, and even of the court,” he added, lowering
his voice. “She is living in Moscow and you are here. Remember,
dear boy,” and he drew Pierre’s arm downwards, “it is simply a
misunderstanding. I expect you feel it so yourself. Let us write her
a letter at once, and she’ll come here and all will be explained, or
else, my dear boy, let me tell you it’s quite likely you’ll have to
suffer for it.”﻿ous,” recurred to him. He
blinked, went red, got up and sat down again, struggling with himself
to do what was for him the most difficult thing in life—to say an
unpleasant thing to a man’s face, to say what the other, whoever
he might be, did not expect. He was so used to submitting to Prince
Vasíli’s tone of careless self-assurance that he felt he would be
unable to withstand it now, but he also felt that on what he said now
his future depended—whether he would follow the same old road, or that
new path ﻿amazed at himself and glad to see the look of
confusion and fear that showed itself on Prince Vasíli’s face.

“What’s the matter with you? Are you ill?”

“Go!” the quivering voice repeated. And Prince Vasíli had to go
without receiving any explanation.

A week later, Pierre, having taken leave of his new friends, the Masons,
and leaving large sums of money with them for alms, went away to his
estates. His new brethren gave him letters to the Kiev and Odessa Masons
and promised to write to him and guide him﻿fter his
marriage—when the marriageable daughters and their mothers had nothing
to hope from him—especially as he did not know how, and did not
wish, to court society’s favor. Now he alone was blamed for what had
happened, he was said to be insanely jealous and subject like his
father to fits of bloodthirsty rage. And when after Pierre’s
departure Hélène returned to Petersburg, she was received by all her
acquaintances not only cordially, but even with a shade of deference
due to her misfortune. When conve﻿lared Anna Pávlovna referring to
Pierre, “I said at the time and before anyone else” (she insisted
on her priority) “that that senseless young man was spoiled by the
depraved ideas of these days. I said so even at the time when everybody
was in raptures about him, when he had just returned from abroad, and
when, if you remember, he posed as a sort of Marat at one of my soirees.
And how has it ended? I was against this marriage even then and foretold
all that has happened.”

Anna Pávlovna continued to give ﻿ty so dearly and distinctly indicated.

Toward the end of 1806, when all the sad details of Napoleon’s
destruction of the Prussian army at Jena and Auerstädt and the
surrender of most of the Prussian fortresses had been received, when our
troops had already entered Prussia and our second war with Napoleon
was beginning, Anna Pávlovna gave one of her soirees. The “cream of
really good society” consisted of the fascinating Hélène, forsaken
by her husband, Mortemart, the delightful Prince Hippolyte who had
ju﻿ere broad, but very plump, soft, and white. Such
whiteness and softness Prince Andrew had only seen on the faces of
soldiers who had been long in hospital. This was Speránski, Secretary
of State, reporter to the Emperor and his companion at Erfurt, where he
had more than once met and talked with Napoleon.

Speránski did not shift his eyes from one face to another as people
involuntarily do on entering a large company and was in no hurry to
speak. He spoke slowly, with assurance that he would be listened to﻿ say that the Emperor
had kept him, and Prince Andrew noticed this affectation of modesty.
When Kochubéy introduced Prince Andrew, Speránski slowly turned
his eyes to Bolkónski with his customary smile and looked at him in
silence.

“I am very glad to make your acquaintance. I had heard of you, as
everyone has,” he said after a pause.

Kochubéy said a few words about the reception Arakchéev had given
Bolkónski. Speránski smiled more markedly.

“The chairman of the Committee on Army Regulations is my good f﻿nsignificant divinity
student, who now, Bolkónski thought, held in his hands—those plump
white hands—the fate of Russia. Prince Andrew was struck by the
extraordinarily disdainful composure with which Speránski answered
the old man. He appeared to address condescending words to him from
an immeasurable height. When the old man began to speak too loud,
Speránski smiled and said he could not judge of the advantage or
disadvantage of what pleased the sovereign.

Having talked for a little while in the general﻿have known
of you for a long time: first from your action with regard to your
serfs, a first example, of which it is very desirable that there should
be more imitators; and secondly because you are one of those gentlemen
of the chamber who have not considered themselves offended by the new
decree concerning the ranks allotted to courtiers, which is causing so
much gossip and tittle-tattle.”

“No,” said Prince Andrew, “my father did not wish me to take
advantage of the privilege. I began the service from th﻿king
with Speránski. He was too much absorbed in observing the famous
man’s personality.

“Grounds of personal ambition maybe,” Speránski put in quietly.

“And of state interest to some extent,” said Prince Andrew.

“What do you mean?” asked Speránski quietly, lowering his eyes.

“I am an admirer of Montesquieu,” replied Prince Andrew, “and
his idea that le principe des monarchies est l’honneur me paraît
incontestable. Certains droits et privilèges de la noblesse me
paraissent être des moyens de soutenir c﻿.

    * “If you regard the question from that point of view.”


Speránski went on to say that honor, l’honneur, cannot be upheld by
privileges harmful to the service; that honor, l’honneur, is either a
negative concept of not doing what is blameworthy or it is a source of
emulation in pursuit of commendation and rewards, which recognize it.
His arguments were concise, simple, and clear.

“An institution upholding honor, the source of emulation, is one
similar to the Légion d’honneur of the great Emperor N﻿he honor of calling on me on Wednesday,” he added, “I will,
after talking with Magnítski, let you know what may interest you, and
shall also have the pleasure of a more detailed chat with you.”

Closing his eyes, he bowed à la française, without taking leave, and
trying to attract as little attention as possible, he left the room.





CHAPTER VI

During the first weeks of his stay in Petersburg Prince Andrew felt the
whole trend of thought he had formed during his life of seclusion quite
overshadowed by t﻿ted the same
remark on the same day in different circles. But he was so busy for
whole days together that he had no time to notice that he was thinking
of nothing.

As he had done on their first meeting at Kochubéy’s, Speránski
produced a strong impression on Prince Andrew on the Wednesday, when he
received him tête-à-tête at his own house and talked to him long and
confidentially.

To Bolkónski so many people appeared contemptible and insignificant
creatures, and he so longed to find in someone the living﻿ciated the other’s capacity or because he considered it necessary
to win him to his side, showed off his dispassionate calm reasonableness
before Prince Andrew and flattered him with that subtle flattery which
goes hand in hand with self-assurance and consists in a tacit assumption
that one’s companion is the only man besides oneself capable of
understanding the folly of the rest of mankind and the reasonableness
and profundity of one’s own ideas.

During their long conversation on Wednesday evening, Sperá﻿vast intellect who by
his energy and persistence had attained power, which he was using solely
