﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
other soldiers. He stood looking about him, when suddenly he heard a
rattle on the bridge as if nuts were being spilt, and the hussar nearest
to him fell against the rails with a groan. Rostóv ran up to him with
the others. Again someone shouted, “Stretchers!” Four men seized the
hussar and began lifting him.

“Oooh! For Christ’s sake let﻿he pine forests veiled in the mist of their summits... There was peace
and happiness... “I should wish for nothing else, nothing, if only I
were there,” thought Rostóv. “In myself alone and in that sunshine
there is so much happiness; but here... groans, suffering, fear, and
this uncertainty and hurry... There—they are shouting again, and
again are all running back somewhere, and I shall run with them, and it,
death, is here above me and around... Another instant and I shall never
again see the sun, this w﻿e smelt powdah!” shouted Váska Denísov
just above his ear.

“It’s all over; but I am a coward—yes, a coward!” thought
Rostóv, and sighing deeply he took Rook, his horse, which stood resting
one foot, from the orderly and began to mount.

“Was that grapeshot?” he asked Denísov.

“Yes and no mistake!” cried Denísov. “You worked like wegular
bwicks and it’s nasty work! An attack’s pleasant work! Hacking
away at the dogs! But this sort of thing is the very devil, with them
shooting at you like a target.”

And ﻿ly and gaily.

“And if he asks about the losses?”

“A trifle,” said the colonel in his bass voice: “two hussars
wounded, and one knocked out,” he added, unable to restrain a happy
smile, and pronouncing the phrase “knocked out” with ringing
distinctness.





CHAPTER IX

Pursued by the French army of a hundred thousand men under the command
of Bonaparte, encountering a population that was unfriendly to it,
losing confidence in its allies, suffering from shortness of supplies,
and compelled to act under con﻿was a yet more
rapid retreat. Austrian troops that had escaped capture at Ulm and had
joined Kutúzov at Braunau now separated from the Russian army, and
Kutúzov was left with only his own weak and exhausted forces. The
defense of Vienna was no longer to be thought of. Instead of an
offensive, the plan of which, carefully prepared in accord with the
modern science of strategics, had been handed to Kutúzov when he was in
Vienna by the Austrian Hofkriegsrath, the sole and almost unattainable
aim remaining for﻿ of musketry
and a muffled shout almost behind them in the wood. The French had
attacked the men collecting wood in the copse. It was no longer possible
for the hussars to retreat with the infantry. They were cut off from
the line of retreat on the left by the French. However inconvenient the
position, it was now necessary to attack in order to cut a way through
for themselves.

The squadron in which Rostóv was serving had scarcely time to mount
before it was halted facing the enemy. Again, as at the Enns ﻿o one said anything definite, but the rumor
of an attack spread through the squadron. The command to form up rang
out and the sabers whizzed as they were drawn from their scabbards.
Still no one moved. The troops of the left flank, infantry and hussars
alike, felt that the commander did not himself know what to do, and this
irresolution communicated itself to the men.

“If only they would be quick!” thought Rostóv, feeling that at last
the time had come to experience the joy of an attack of which he had so﻿e into a gallop.

Rostóv anticipated his horse’s movements and became more and more
elated. He had noticed a solitary tree ahead of him. This tree had been
in the middle of the line that had seemed so terrible—and now he
had crossed that line and not only was there nothing terrible, but
everything was becoming more and more happy and animated. “Oh, how I
will slash at him!” thought Rostóv, gripping the hilt of his saber.

“Hur-a-a-a-ah!” came a roar of voices. “Let anyone come my way
now,” thought Rostóv d﻿ted against him and looked
angrily at him. Bondarchúk’s horse swerved and galloped past.

“How is it I am not moving? I have fallen, I am killed!” Rostóv
asked and answered at the same instant. He was alone in the middle of a
field. Instead of the moving horses and hussars’ backs, he saw nothing
before him but the motionless earth and the stubble around him. There
was warm blood under his arm. “No, I am wounded and the horse is
killed.” Rook tried to rise on his forelegs but fell back, pinning his
rider’s ﻿ething
superfluous was hanging on his benumbed left arm. The wrist felt as if
it were not his. He examined his hand carefully, vainly trying to find
blood on it. “Ah, here are people coming,” he thought joyfully,
seeing some men running toward him. “They will help me!” In front
came a man wearing a strange shako and a blue cloak, swarthy, sunburned,
and with a hooked nose. Then came two more, and many more running
behind. One of them said something strange, not in Russian. In among the
hindmost of these me﻿they
running? Can they be coming at me? And why? To kill me? Me whom everyone
is so fond of?” He remembered his mother’s love for him, and his
family’s, and his friends’, and the enemy’s intention to kill him
seemed impossible. “But perhaps they may do it!” For more than ten
seconds he stood not moving from the spot or realizing the situation.
The foremost Frenchman, the one with the hooked nose, was already so
close that the expression of his face could be seen. And the excited,
alien face of that man, hi﻿h the impetuosity he
used to show at catchplay, now and then turning his good-natured, pale,
young face to look back. A shudder of terror went through him: “No,
better not look,” he thought, but having reached the bushes he glanced
round once more. The French had fallen behind, and just as he looked
round the first man changed his run to a walk and, turning, shouted
something loudly to a comrade farther back. Rostóv paused. “No,
there’s some mistake,” thought he. “They can’t have wanted to
kill me.” But at﻿ifferent companies getting mixed, and
retreated as a disorderly crowd. One soldier, in his fear, uttered the
senseless cry, “Cut off!” that is so terrible in battle, and that
word infected the whole crowd with a feeling of panic.

“Surrounded! Cut off? We’re lost!” shouted the fugitives.

The moment he heard the firing and the cry from behind, the general
realized that something dreadful had happened to his regiment, and the
thought that he, an exemplary officer of many years’ service who
had never been to﻿f he had made one, so that he,
an exemplary officer of twenty-two years’ service, who had never been
censured, should not be held to blame.

Having galloped safely through the French, he reached a field behind
the copse across which our men, regardless of orders, were running and
descending the valley. That moment of moral hesitation which decides
the fate of battles had arrived. Would this disorderly crowd of soldiers
attend to the voice of their commander, or would they, disregarding him,
continue their ﻿lost. But at that
moment the French who were attacking, suddenly and without any apparent
reason, ran back and disappeared from the outskirts, and Russian
sharpshooters showed themselves in the copse. It was Timókhin’s
company, which alone had maintained its order in the wood and, having
lain in ambush in a ditch, now attacked the French unexpectedly.
Timókhin, armed only with a sword, had rushed at the enemy with such
a desperate cry and such mad, drunken determination that, taken by
surprise, the French ﻿en a soldier came up
and took hold of the commander’s stirrup, almost leaning against him.
The man was wearing a bluish coat of broadcloth, he had no knapsack
or cap, his head was bandaged, and over his shoulder a French munition
pouch was slung. He had an officer’s sword in his hand. The soldier
was pale, his blue eyes looked impudently into the commander’s face,
and his lips were smiling. Though the commander was occupied in giving
instructions to Major Ekonómov, he could not help taking notice of the
so﻿gealed on his hair.

“A bayonet wound. I remained at the front. Remember, your
excellency!”


Túshin’s battery had been forgotten and only at the very end of the
action did Prince Bagratión, still hearing the cannonade in the center,
send his orderly staff officer, and later Prince Andrew also, to order
the battery to retire as quickly as possible. When the supports attached
to Túshin’s battery had been moved away in the middle of the action
by someone’s order, the battery had continued firing and was only﻿
setting fire to Schön Grabern.

“Look at them scurrying! It’s burning! Just see the smoke! Fine!
Grand! Look at the smoke, the smoke!” exclaimed the artillerymen,
brightening up.

All the guns, without waiting for orders, were being fired in the
direction of the conflagration. As if urging each other on, the soldiers
cried at each shot: “Fine! That’s good! Look at it... Grand!” The
fire, fanned by the breeze, was rapidly spreading. The French columns
that had advanced beyond the village went back; but as ﻿ts her father and everything
else, runs upstairs and does up her hair and wags her tail and is unlike
herself! Glad to throw her father over! And she knew I should notice
it. Fr... fr... fr! And don’t I see that that idiot had eyes only for
Bourienne—I shall have to get rid of her. And how is it she has not
pride enough to see it? If she has no pride for herself she might at
least have some for my sake! She must be shown that the blockhead thinks
nothing of her and looks only at Bourienne. No, she has no p﻿ey came to disturb my life—and there is not
much of it left.”

“Devil take ‘em!” he muttered, while his head was still covered by
the shirt.

Tíkhon knew his master’s habit of sometimes thinking aloud, and
therefore met with unaltered looks the angrily inquisitive expression of
the face that emerged from the shirt.

“Gone to bed?” asked the prince.

Tíkhon, like all good valets, instinctively knew the direction of his
master’s thoughts. He guessed that the question referred to Prince
Vasíli and his son.

“﻿y had been seeking an
opportunity since morning to meet one another alone. When Princess Mary
went to her father’s room at the usual hour, Mademoiselle Bourienne
and Anatole met in the conservatory.

Princess Mary went to the door of the study with special trepidation.
It seemed to her that not only did everybody know that her fate would be
decided that day, but that they also knew what she thought about it. She
read this in Tíkhon’s face and in that of Prince Vasíli’s valet,
who made her a low bow when sh﻿ had a proposition made me concerning you,” he said with an
unnatural smile. “I expect you have guessed that Prince Vasíli has
not come and brought his pupil with him” (for some reason Prince
Bolkónski referred to Anatole as a “pupil”) “for the sake of my
beautiful eyes. Last night a proposition was made me on your account
and, as you know my principles, I refer it to you.”

“How am I to understand you, mon père?” said the princess, growing
pale and then blushing.

“How understand me!” cried her father ang﻿would be
decided now or never. She lowered her eyes so as not to see the gaze
under which she felt that she could not think, but would only be able to
submit from habit, and she said: “I wish only to do your will, but if
I had to express my own desire...” She had no time to finish. The old
prince interrupted her.

“That’s admirable!” he shouted. “He will take you with your
dowry and take Mademoiselle Bourienne into the bargain. She’ll be the
wife, while you...”

The prince stopped. He saw the effect these ﻿ come back in an hour and tell me in his presence: yes or no.
I know you will pray over it. Well, pray if you like, but you had better
think it over. Go! Yes or no, yes or no, yes or no!” he still shouted
when the princess, as if lost in a fog, had already staggered out of the
study.

Her fate was decided and happily decided. But what her father had said
about Mademoiselle Bourienne was dreadful. It was untrue to be sure, but
still it was terrible, and she could not help thinking of it. She was
going strai﻿ess Mary looked at them in silence. She could not understand it. At
last Mademoiselle Bourienne gave a scream and ran away. Anatole bowed to
Princess Mary with a gay smile, as if inviting her to join in a laugh at
this strange incident, and then shrugging his shoulders went to the door
that led to his own apartments.

An hour later, Tíkhon came to call Princess Mary to the old prince;
he added that Prince Vasíli was also there. When Tíkhon came to her
Princess Mary was sitting on the sofa in her room, hold﻿ion. Oh, only my poor mother...”

“I quite understand,” answered Princess Mary, with a sad smile.
“Calm yourself, my dear. I will go to my father,” she said, and went
out.

Prince Vasíli, with one leg thrown high over the other and a snuffbox
in his hand, was sitting there with a smile of deep emotion on his face,
as if stirred to his heart’s core and himself regretting and laughing
at his own sensibility, when Princess Mary entered. He hurriedly took a
pinch of snuff.

“Ah, my dear, my dear!” he began, ri﻿d only my opinion,” added Prince Bolkónski,
turning to Prince Vasíli and answering his imploring look. “Yes, or
no?”

“My desire is never to leave you, Father, never to separate my
life from yours. I don’t wish to marry,” she answered positively,
glancing at Prince Vasíli and at her father with her beautiful eyes.

“Humbug! Nonsense! Humbug, humbug, humbug!” cried Prince Bolkónski,
frowning and taking his daughter’s hand; he did not kiss her, but only
bending his forehead to hers just touched it, and press﻿back to your rooms, Princess. Go!” said
the old prince. “Very, very glad to have seen you,” repeated he,
embracing Prince Vasíli.

“My vocation is a different one,” thought Princess Mary. “My
vocation is to be happy with another kind of happiness, the happiness
of love and self-sacrifice. And cost what it may, I will arrange
poor Amélie’s happiness, she loves him so passionately, and so
passionately repents. I will do all I can to arrange the match between
them. If he is not rich I will give her the means;﻿ escape notice, closed the door, and began to read the
letter.

Anna Mikháylovna, who always knew everything that passed in the house,
on hearing of the arrival of the letter went softly into the room and
found the count with it in his hand, sobbing and laughing at the same
time.

Anna Mikháylovna, though her circumstances had improved, was still
living with the Rostóvs.

“My dear friend?” said she, in a tone of pathetic inquiry, prepared
to sympathize in any way.

The count sobbed yet more.

“Nikólenka...﻿
and about Nikólenka, twice asked when the last letter had been received
from him, though she knew that already, and remarked that they might
very likely be getting a letter from him that day. Each time that these
hints began to make the countess anxious and she glanced uneasily at
the count and at Anna Mikháylovna, the latter very adroitly turned
the conversation to insignificant matters. Natásha, who, of the whole
family, was the most gifted with a capacity to feel any shades of
intonation, look, and exp﻿inner, she rushed
headlong after Anna Mikháylovna and, dashing at her, flung herself on
her neck as soon as she overtook her in the sitting room.

“Auntie, darling, do tell me what it is!”

“Nothing, my dear.”

“No, dearest, sweet one, honey, I won’t give up—I know you know
something.”

Anna Mikháylovna shook her head.

“You are a little slyboots,” she said.

“A letter from Nikólenka! I’m sure of it!” exclaimed Natásha,
reading confirmation in Anna Mikháylovna’s face.

“But for God’s sake, be careful, you ﻿ans exchanged shots with the enemy
lazily and advanced and again halted, receiving no timely orders from
the officers or adjutants who wandered about in the fog in those unknown
surroundings unable to find their own regiments. In this way the action
began for the first, second, and third columns, which had gone down into
the valley. The fourth column, with which Kutúzov was, stood on the
Pratzen Heights.

Below, where the fight was beginning, there was still thick fog; on the
higher ground it was clearing,﻿e surface of that milky sea of mist. The whole French
army, and even Napoleon himself with his staff, were not on the far side
of the streams and hollows of Sokolnitz and Schlappanitz beyond which we
intended to take up our position and begin the action, but were on this
side, so close to our own forces that Napoleon with the naked eye could
distinguish a mounted man from one on foot. Napoleon, in the blue cloak
which he had worn on his Italian campaign, sat on his small gray Arab
horse a little in front o﻿ intended to attack
and regarded as the key to the position. He saw over the mist that in
a hollow between two hills near the village of Pratzen, the Russian
columns, their bayonets glittering, were moving continuously in one
direction toward the valley and disappearing one after another into
the mist. From information he had received the evening before, from the
sound of wheels and footsteps heard by the outposts during the night,
by the disorderly movement of the Russian columns, and from all
indications﻿in which everything seems possible and everything
succeeds. He sat motionless, looking at the heights visible above
the mist, and his cold face wore that special look of confident,
self-complacent happiness that one sees on the face of a boy happily
in love. The marshals stood behind him not venturing to distract his
attention. He looked now at the Pratzen Heights, now at the sun floating
up out of the mist.

When the sun had entirely emerged from the fog, and fields and mist were
aglow with dazzling light﻿d of the fourth
column, Milorádovich’s, the one that was to take the place of
Przebyszéwski’s and Langeron’s columns which had already gone down
into the valley. He greeted the men of the foremost regiment and gave
them the order to march, thereby indicating that he intended to lead
that column himself. When he had reached the village of Pratzen he
halted. Prince Andrew was behind, among the immense number forming the
commander in chief’s suite. He was in a state of suppressed excitement
and irritation, th﻿ngencies and formed new projects
such as might call for his rapidity of perception and decision.

To the left down below in the mist, the musketry fire of unseen forces
could be heard. It was there Prince Andrew thought the fight would
concentrate. “There we shall encounter difficulties, and there,”
thought he, “I shall be sent with a brigade or division, and there,
standard in hand, I shall go forward and break whatever is in front of
me.”

He could not look calmly at the standards of the passing battalio﻿t sea of mist,
some wooded hills were discernible, and it was there the enemy probably
was, for something could be descried. On the right the Guards were
entering the misty region with a sound of hoofs and wheels and now and
then a gleam of bayonets; to the left beyond the village similar masses
of cavalry came up and disappeared in the sea of mist. In front and
behind moved infantry. The commander in chief was standing at the end of
the village letting the troops pass by him. That morning Kutúzov seemed
w﻿ laughed bitterly.

“You’ll make a fine thing of it, deploying in sight of the enemy!
Very fine!”

“The enemy is still far away, your excellency. According to the
dispositions...”

“The dispositions!” exclaimed Kutúzov bitterly. “Who told you
that?... Kindly do as you are ordered.”

“Yes, sir.”

“My dear fellow,” Nesvítski whispered to Prince Andrew, “the old
man is as surly as a dog.”

An Austrian officer in a white uniform with green plumes in his hat
galloped up to Kutúzov and asked in the Emperor’s nam﻿ed than he stopped him.

“And ask whether sharpshooters have been posted,” he added. “What
are they doing? What are they doing?” he murmured to himself, still
not replying to the Austrian.

Prince Andrew galloped off to execute the order.

Overtaking the battalions that continued to advance, he stopped
the third division and convinced himself that there really were no
sharpshooters in front of our columns. The colonel at the head of the
regiment was much surprised at the commander in chief’s order to throw﻿ing, but stood with the butts of their muskets
on the ground.

“All right, all right!” he said to Prince Andrew, and turned to a
general who, watch in hand, was saying it was time they started as all
the left-flank columns had already descended.

“Plenty of time, your excellency,” muttered Kutúzov in the midst of
a yawn. “Plenty of time,” he repeated.

Just then at a distance behind Kutúzov was heard the sound of regiments
saluting, and this sound rapidly came nearer along the whole extended
line of the ad﻿e a black one. These were the two Emperors
followed by their suites. Kutúzov, affecting the manners of an old
soldier at the front, gave the command “Attention!” and rode up
to the Emperors with a salute. His whole appearance and manner were
suddenly transformed. He put on the air of a subordinate who obeys
without reasoning. With an affectation of respect which evidently struck
Alexander unpleasantly, he rode up and saluted.

This unpleasant impression merely flitted over the young and happy face
of the E﻿ergetic. He was slightly flushed after galloping two
miles, and reining in his horse he sighed restfully and looked round
at the faces of his suite, young and animated as his own. Czartorýski,
Novosíltsev, Prince Volkónsky, Strógonov, and the others, all richly
dressed gay young men on splendid, well-groomed, fresh, only slightly
heated horses, exchanging remarks and smiling, had stopped behind the
Emperor. The Emperor Francis, a rosy, long faced young man, sat very
erect on his handsome black horse, looki﻿s.

As when a window is opened a whiff of fresh air from the fields enters
a stuffy room, so a whiff of youthfulness, energy, and confidence of
success reached Kutúzov’s cheerless staff with the galloping advent
of all these brilliant young men.

“Why aren’t you beginning, Michael Ilariónovich?” said the
Emperor Alexander hurriedly to Kutúzov, glancing courteously at the
same time at the Emperor Francis.

“I am waiting, Your Majesty,” answered Kutúzov, bending forward
respectfully.

The Emperor, frowning s﻿d not to tell her and persuaded her father to hide the
terrible news from her till after her confinement, which was expected
within a few days. Princess Mary and the old prince each bore and hid
their grief in their own way. The old prince would not cherish any hope:
he made up his mind that Prince Andrew had been killed, and though he
sent an official to Austria to seek for traces of his son, he ordered a
monument from Moscow which he intended to erect in his own garden to his
memory, and he told everybod﻿ery footstep in that house since the terrible news had come, so
now the smile of the little princess—influenced by the general mood
though without knowing its cause—was such as to remind one still more
of the general sorrow.

“Dearest, I’m afraid this morning’s fruschtique *—as Fóka the
cook calls it—has disagreed with me.”

    * Frühstück: breakfast.

“What is the matter with you, my darling? You look pale. Oh, you
are very pale!” said Princess Mary in alarm, running with her soft,
ponderous steps up to ﻿itself.

“No, it’s only indigestion?... Say it’s only indigestion, say so,
Mary! Say...” And the little princess began to cry capriciously like
a suffering child and to wring her little hands even with some
affectation. Princess Mary ran out of the room to fetch Mary
Bogdánovna.

“Mon Dieu! Mon Dieu! Oh!” she heard as she left the room.

The midwife was already on her way to meet her, rubbing her small, plump
white hands with an air of calm importance.

“Mary Bogdánovna, I think it’s beginning!” said Princ﻿hout a doctor.”

Five minutes later Princess Mary from her room heard something heavy
being carried by. She looked out. The men servants were carrying the
large leather sofa from Prince Andrew’s study into the bedroom. On
their faces was a quiet and solemn look.

Princess Mary sat alone in her room listening to the sounds in the
house, now and then opening her door when someone passed and watching
what was going on in the passage. Some women passing with quiet steps in
and out of the bedroom glanced at the﻿ha,” said the nurse, “and
here I’ve brought the prince’s wedding candles to light before his
saint, my angel,” she said with a sigh.

“Oh, nurse, I’m so glad!”

“God is merciful, birdie.”

The nurse lit the gilt candles before the icons and sat down by the door
with her knitting. Princess Mary took a book and began reading. Only
when footsteps or voices were heard did they look at one another, the
princess anxious and inquiring, the nurse encouraging. Everyone in the
house was dominated by the same feeling﻿ large hall. In the men servants’
hall all sat waiting, silently and alert. In the outlying serfs’
quarters torches and candles were burning and no one slept. The old
prince, stepping on his heels, paced up and down his study and sent
Tíkhon to ask Mary Bogdánovna what news.—“Say only that ‘the
prince told me to ask,’ and come and tell me her answer.”

“Inform the prince that labor has begun,” said Mary Bogdánovna,
giving the messenger a significant look.

Tíkhon went and told the prince.

“Very good!” sai﻿ of suspense and softening of
heart in the presence of the unfathomable did not lessen but increased.
No one slept.

It was one of those March nights when winter seems to wish to resume its
sway and scatters its last snows and storms with desperate fury. A relay
of horses had been sent up the highroad to meet the German doctor from
Moscow who was expected every moment, and men on horseback with lanterns
were sent to the crossroads to guide him over the country road with its
hollows and snow-covered pools o﻿avian peasant woman to help instead of a
midwife.

“God is merciful, doctors are never needed,” she said.

Suddenly a gust of wind beat violently against the casement of the
window, from which the double frame had been removed (by order of the
prince, one window frame was removed in each room as soon as the larks
returned), and, forcing open a loosely closed latch, set the damask
curtain flapping and blew out the candle with its chill, snowy draft.
Princess Mary shuddered; her nurse, putting down the stock﻿ng the anteroom she saw through the window a carriage
with lanterns, standing at the entrance. She went out on the stairs. On
a banister post stood a tallow candle which guttered in the draft. On
the landing below, Philip, the footman, stood looking scared and holding
another candle. Still lower, beyond the turn of the staircase, one
could hear the footstep of someone in thick felt boots, and a voice that
seemed familiar to Princess Mary was saying something.

“Thank God!” said the voice. “And Father?”

“G﻿e. Yes, it was he, pale, thin, with a changed and
strangely softened but agitated expression on his face. He came up the
stairs and embraced his sister.

“You did not get my letter?” he asked, and not waiting for a
reply—which he would not have received, for the princess was unable to
speak—he turned back, rapidly mounted the stairs again with the
doctor who had entered the hall after him (they had met at the last post
station), and again embraced his sister.

“What a strange fate, Másha darling!” And havi﻿, rested
on him without changing their expression. “I love you all and have
done no harm to anyone; why must I suffer so? Help me!” her look
seemed to say. She saw her husband, but did not realize the significance
of his appearance before her now. Prince Andrew went round the sofa and
kissed her forehead.

“My darling!” he said—a word he had never used to her before.
“God is merciful....”

She looked at him inquiringly and with childlike reproach.

“I expected help from you and I get none, none from you ei﻿ife and sat waiting in the room next
to hers. A woman came from the bedroom with a frightened face and became
confused when she saw Prince Andrew. He covered his face with his hands
and remained so for some minutes. Piteous, helpless, animal moans came
through the door. Prince Andrew got up, went to the door, and tried to
open it. Someone was holding it shut.

“You can’t come in! You can’t!” said a terrified voice from
within.

He began pacing the room. The screaming ceased, and a few more seconds
went by.﻿ild. The door opened. The doctor with his shirt sleeves
tucked up, without a coat, pale and with a trembling jaw, came out
of the room. Prince Andrew turned to him, but the doctor gave him a
bewildered look and passed by without a word. A woman rushed out and
seeing Prince Andrew stopped, hesitating on the threshold. He went into
his wife’s room. She was lying dead, in the same position he had seen
her in five minutes before and, despite the fixed eyes and the pallor of
the cheeks, the same expression was ﻿ords: “Gallop off to Kórchevo and carry out instructions!”

“No, pardon me, I won’t go now till the child is better,” thought
he, going to the door and looking into the nursery.

Princess Mary was still standing by the cot, gently rocking the baby.

“Ah yes, and what else did he say that’s unpleasant?” thought
Prince Andrew, recalling his father’s letter. “Yes, we have gained
a victory over Bonaparte, just when I’m not serving. Yes, yes, he’s
always poking fun at me.... Ah, well! Let him!” And he began rea﻿discretion tormented him, and he was happy to have in Prince
Andrew a reliable correspondent to whom he could pour out the bile he
had accumulated at the sight of all that was being done in the army.
The letter was old, having been written before the battle at
Preussisch-Eylau.

“Since the day of our brilliant success at Austerlitz,” wrote
Bilíbin, “as you know, my dear prince, I never leave headquarters. I
have certainly acquired a taste for war, and it is just as well for me;
what I have seen during thes﻿stalls
himself in the palace at Potsdam.

“‘I most ardently desire,’ writes the King of Prussia to
Bonaparte, ‘that Your Majesty should be received and treated in my
palace in a manner agreeable to yourself, and in so far as circumstances
allowed, I have hastened to take all steps to that end. May I have
succeeded!’ The Prussian generals pride themselves on being polite to
the French and lay down their arms at the first demand.

“The head of the garrison at Glogau, with ten thousand men, asks the
King of P﻿g, all our octogenarians were reviewed, and of Prozoróvski
and Kámenski the latter was preferred. The general comes to us,
Suvórov-like, in a kibítka, and is received with acclamations of joy
and triumph.

“On the 4th, the first courier arrives from Petersburg. The mails
are taken to the field marshal’s room, for he likes to do everything
himself. I am called in to help sort the letters and take those meant
for us. The field marshal looks on and waits for letters addressed
to him. We search, but none are t﻿nded and cannot ride and consequently cannot command the
army. You have brought your army corps to Pultúsk, routed: here it is
exposed, and without fuel or forage, so something must be done, and, as
you yourself reported to Count Buxhöwden yesterday, you must think of
retreating to our frontier—which do today.’

“‘From all my riding,’ he writes to the Emperor, ‘I have got a
saddle sore which, coming after all my previous journeys, quite prevents
my riding and commanding so vast an army, so I have passed on﻿, with the information that if the army remains in its
present bivouac another fortnight there will not be a healthy man left
in it by spring.

“‘Grant leave to retire to his country seat to an old man who is
already in any case dishonored by being unable to fulfill the great and
glorious task for which he was chosen. I shall await your most gracious
permission here in hospital, that I may not have to play the part of a
secretary rather than commander in the army. My removal from the army
does not produce ﻿ps who
are within sight of the enemy and he wishes to profit by the opportunity
to fight a battle ‘on his own hand’ as the Germans say. He does so.
This is the battle of Pultúsk, which is considered a great victory but
in my opinion was nothing of the kind. We civilians, as you know, have
a very bad way of deciding whether a battle was won or lost. Those who
retreat after a battle have lost it is what we say; and according to
that it is we who lost the battle of Pultúsk. In short, we retreat
after the batt﻿s aim that after crossing an unfordable
river we burn the bridges to separate ourselves from our enemy, who at
the moment is not Bonaparte but Buxhöwden. General Buxhöwden was all
but attacked and captured by a superior enemy force as a result of one
of these maneuvers that enabled us to escape him. Buxhöwden pursues
us—we scuttle. He hardly crosses the river to our side before we
recross to the other. At last our enemy, Buxhöwden, catches us and
attacks. Both generals are angry, and the result is a challe﻿roads impassable. The Orthodox begin looting,
and in a way of which our last campaign can give you no idea. Half the
regiments form bands and scour the countryside and put everything
to fire and sword. The inhabitants are totally ruined, the hospitals
overflow with sick, and famine is everywhere. Twice the marauders even
attack our headquarters, and the commander in chief has to ask for a
battalion to disperse them. During one of these attacks they carried off
my empty portmanteau and my dressing gown. The﻿ich he had now no part could perturb him. He shut his eyes,
rubbed his forehead as if to rid himself of all interest in what he
had read, and listened to what was passing in the nursery. Suddenly he
thought he heard a strange noise through the door. He was seized with
alarm lest something should have happened to the child while he was
reading the letter. He went on tiptoe to the nursery door and opened it.

Just as he went in he saw that the nurse was hiding something from him
with a scared look and that P﻿
curtain aside and for some time his frightened, restless eyes could not
find the baby. At last he saw him: the rosy boy had tossed about till he
lay across the bed with his head lower than the pillow, and was smacking
his lips in his sleep and breathing evenly.

Prince Andrew was as glad to find the boy like that, as if he had
already lost him. He bent over him and, as his sister had taught him,
tried with his lips whether the child was still feverish. The soft
forehead was moist. Prince Andrew touched th﻿ant’s face
listened to his regular breathing. The dark shadow was Princess Mary,
who had come up to the cot with noiseless steps, lifted the curtain,
and dropped it again behind her. Prince Andrew recognized her without
looking and held out his hand to her. She pressed it.

“He has perspired,” said Prince Andrew.

“I was coming to tell you so.”

The child moved slightly in his sleep, smiled, and rubbed his forehead
against the pillow.

Prince Andrew looked at his sister. In the dim shadow of the curtain he﻿ sigh.





CHAPTER X

Soon after his admission to the Masonic Brotherhood, Pierre went to the
Kiev province, where he had the greatest number of serfs, taking with
him full directions which he had written down for his own guidance as to
what he should do on his estates.

When he reached Kiev he sent for all his stewards to the head office
and explained to them his intentions and wishes. He told them that steps
would be taken immediately to free his serfs—and that till then they
were not to be overburdened﻿uation, and
the person for whom they were waiting. Some walked thoughtfully up and
down, others whispered and laughed. Prince Andrew heard the nickname
“Síla Andréevich” and the words, “Uncle will give it to us
hot,” in reference to Count Arakchéev. One general (an important
personage), evidently feeling offended at having to wait so long, sat
crossing and uncrossing his legs and smiling contemptuously to himself.

But the moment the door opened one feeling alone appeared on all
faces—that of fear. Prince ﻿th pale face and
trembling lips—came out and passed through the waiting room, clutching
his head.

After this Prince Andrew was conducted to the door and the officer on
duty said in a whisper, “To the right, at the window.”

Prince Andrew entered a plain tidy room and saw at the table a man of
forty with a long waist, a long closely cropped head, deep wrinkles,
scowling brows above dull greenish-hazel eyes and an overhanging red
nose. Arakchéev turned his head toward him without looking at him.

“What is y﻿bling contempt. “You are proposing new military laws? There are
many laws but no one to carry out the old ones. Nowadays everybody
designs laws, it is easier writing than doing.”

“I came at His Majesty the Emperor’s wish to learn from your
excellency how you propose to deal with the memorandum I have
presented,” said Prince Andrew politely.

“I have endorsed a resolution on your memorandum and sent it to the
committee. I do not approve of it,” said Arakchéev, rising and taking
a paper from his writing tab﻿iled.

“I don’t want one.”

“A member without salary,” repeated Arakchéev. “I have the
honor... Eh! Call the next one! Who else is there?” he shouted, bowing
to Prince Andrew.





CHAPTER V

While waiting for the announcement of his appointment to the committee
Prince Andrew looked up his former acquaintances, particularly those he
knew to be in power and whose aid he might need. In Petersburg he now
experienced the same feeling he had had on the eve of a battle, when
troubled by anxious curiosity and irr﻿ who was
supposed to be a man of genius—Speránski. And this movement of
reconstruction of which Prince Andrew had a vague idea, and Speránski
its chief promoter, began to interest him so keenly that the question
of the army regulations quickly receded to a secondary place in his
consciousness.

Prince Andrew was most favorably placed to secure good reception in the
highest and most diverse Petersburg circles of the day. The reforming
party cordially welcomed and courted him, in the first place because
he w﻿tragic loss of his wife. Besides this
the general opinion of all who had known him previously was that he had
greatly improved during these last five years, having softened and grown
more manly, lost his former affectation, pride, and contemptuous irony,
