﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
anything to say, say it. These two things can be done together,” he
added.

“About my wife... I am ashamed as it is to leave her on your
hands....”

“Why talk nonsense? Say what you want.”

“When her confinement is due, send to Moscow for an accoucheur.... Let
him be here....”

The old prince stopped writing and, as if not understanding, fixed his
stern eyes on his son.

“I know that no one can help i﻿tly.

“I don’t understand!” said Prince Andrew.

“No, it can’t be helped, lad,” said the prince. “They’re
all like that; one can’t unmarry. Don’t be afraid; I won’t tell
anyone, but you know it yourself.”

He seized his son by the hand with small bony fingers, shook it, looked
straight into his son’s face with keen eyes which seemed to see
through him, and again laughed his frigid laugh.

The son sighed, thus admitting that his father had understood him. The
old man continued to fold and seal his letter, s﻿en that he should make use of you in proper places and not
keep you long as an adjutant: a bad position! Tell him I remember
and like him. Write and tell me how he receives you. If he is all
right—serve him. Nicholas Bolkónski’s son need not serve under
anyone if he is in disfavor. Now come here.”

     *Kutúzov.

He spoke so rapidly that he did not finish half his words, but his son
was accustomed to understand him. He led him to the desk, raised the
lid, drew out a drawer, and took out an exercise book f﻿e said.

“Well, now, good-by!” He gave his son his hand to kiss, and embraced
him. “Remember this, Prince Andrew, if they kill you it will hurt me,
your old father...” he paused unexpectedly, and then in a querulous
voice suddenly shrieked: “but if I hear that you have not behaved like
a son of Nicholas Bolkónski, I shall be ashamed!”

“You need not have said that to me, Father,” said the son with a
smile.

The old man was silent.

“I also wanted to ask you,” continued Prince Andrew, “if I’m
killed and if ﻿ Andrew and the figure of the old man in a white
dressing gown, spectacled and wigless, shouting in an angry voice.

Prince Andrew sighed and made no reply.

“Well!” he said, turning to his wife.

And this “Well!” sounded coldly ironic, as if he were saying: “Now
go through your performance.”

“Andrew, already!” said the little princess, turning pale and
looking with dismay at her husband.

He embraced her. She screamed and fell unconscious on his shoulder.

He cautiously released the shoulder she leaned o﻿away.





CHAPTER II

“He’s coming!” shouted the signaler at that moment.

The regimental commander, flushing, ran to his horse, seized the stirrup
with trembling hands, threw his body across the saddle, righted himself,
drew his saber, and with a happy and resolute countenance, opening
his mouth awry, prepared to shout. The regiment fluttered like a bird
preening its plumage and became motionless.

“Att-ention!” shouted the regimental commander in a soul-shaking
voice which expressed joy for himself, sev﻿ces and Kutúzov smiled slightly as
treading heavily he stepped down from the carriage just as if those two
thousand men breathlessly gazing at him and the regimental commander did
not exist.

The word of command rang out, and again the regiment quivered, as with a
jingling sound it presented arms. Then amidst a dead silence the
feeble voice of the commander in chief was heard. The regiment roared,
“Health to your ex... len... len... lency!” and again all became
silent. At first Kutúzov stood still while th﻿te with even
greater zeal than his duty as a commander. Thanks to the strictness and
assiduity of its commander the regiment, in comparison with others that
had reached Braunau at the same time, was in splendid condition. There
were only 217 sick and stragglers. Everything was in good order except
the boots.

Kutúzov walked through the ranks, sometimes stopping to say a few
friendly words to officers he had known in the Turkish war, sometimes
also to the soldiers. Looking at their boots he several times sh﻿aughed. Nearest of all to the commander in chief walked
a handsome adjutant. This was Prince Bolkónski. Beside him was his
comrade Nesvítski, a tall staff officer, extremely stout, with a
kindly, smiling, handsome face and moist eyes. Nesvítski could hardly
keep from laughter provoked by a swarthy hussar officer who walked
beside him. This hussar, with a grave face and without a smile or a
change in the expression of his fixed eyes, watched the regimental
commander’s back and mimicked his every movement. E﻿ account of the blue greatcoat.

One would have thought it impossible for a man to stretch himself
more than Timókhin had done when he was reprimanded by the regimental
commander, but now that the commander in chief addressed him he drew
himself up to such an extent that it seemed he could not have sustained
it had the commander in chief continued to look at him, and so Kutúzov,
who evidently understood his case and wished him nothing but good,
quickly turned away, a scarcely perceptible smile flitting ove﻿and did
not answer. The hussar at that moment noticed the face of the red-nosed
captain and his drawn-in stomach, and mimicked his expression and pose
with such exactitude that Nesvítski could not help laughing. Kutúzov
turned round. The officer evidently had complete control of his face,
and while Kutúzov was turning managed to make a grimace and then assume
a most serious, deferential, and innocent expression.

The third company was the last, and Kutúzov pondered, apparently trying
to recollect something﻿light frown.

“This is Dólokhov,” said Prince Andrew.

“Ah!” said Kutúzov. “I hope this will be a lesson to you. Do your
duty. The Emperor is gracious, and I shan’t forget you if you deserve
well.”

The clear blue eyes looked at the commander in chief just as boldly as
they had looked at the regimental commander, seeming by their expression
to tear open the veil of convention that separates a commander in chief
so widely from a private.

“One thing I ask of your excellency,” Dólokhov said in his firm,
ring﻿ broke up into companies, which went to their appointed
quarters near Braunau, where they hoped to receive boots and clothes and
to rest after their hard marches.

“You won’t bear me a grudge, Prokhór Ignátych?” said the
regimental commander, overtaking the third company on its way to its
quarters and riding up to Captain Timókhin who was walking in front.
(The regimental commander’s face now that the inspection was happily
over beamed with irrepressible delight.) “It’s in the Emperor’s
service... it can’t﻿e
behaving himself, and in general...”

“As far as the service goes he is quite punctilious, your excellency;
but his character...” said Timókhin.

“And what about his character?” asked the regimental commander.

“It’s different on different days,” answered the captain. “One
day he is sensible, well educated, and good-natured, and the next he’s
a wild beast.... In Poland, if you please, he nearly killed a Jew.”

“Oh, well, well!” remarked the regimental commander. “Still, one
must have pity on a young man ﻿ “A
cup of vodka for the men from me,” he added so that the soldiers
could hear. “I thank you all! God be praised!” and he rode past that
company and overtook the next one.

“Well, he’s really a good fellow, one can serve under him,” said
Timókhin to the subaltern beside him.

“In a word, a hearty one...” said the subaltern, laughing (the
regimental commander was nicknamed King of Hearts).

The cheerful mood of their officers after the inspection infected the
soldiers. The company marched on gaily. The sol﻿Everybody said that Buonaparte himself was at Braunau.”

“Buonaparte himself!... Just listen to the fool, what he doesn’t
know! The Prussians are up in arms now. The Austrians, you see, are
putting them down. When they’ve been put down, the war with Buonaparte
will begin. And he says Buonaparte is in Braunau! Shows you’re a fool.
You’d better listen more carefully!”

“What devils these quartermasters are! See, the fifth company is
turning into the village already... they will have their buckwheat
cooked be﻿ont” came the captain’s order.

And from the different ranks some twenty men ran to the front. A
drummer, their leader, turned round facing the singers, and flourishing
his arm, began a long-drawn-out soldiers’ song, commencing with the
words: “Morning dawned, the sun was rising,” and concluding: “On
then, brothers, on to glory, led by Father Kámenski.” This song had
been composed in the Turkish campaign and now being sung in Austria, the
only change being that the words “Father Kámenski” were replaced by
﻿..!” chimed in twenty voices, and the castanet
player, in spite of the burden of his equipment, rushed out to the front
and, walking backwards before the company, jerked his shoulders and
flourished his castanets as if threatening someone. The soldiers,
swinging their arms and keeping time spontaneously, marched with long
steps. Behind the company the sound of wheels, the creaking of springs,
and the tramp of horses’ hoofs were heard. Kutúzov and his suite were
returning to the town. The commander in chief﻿ all the regiment knew for a rogue.

“Hasn’t been in since the evening. Must have been losing,”
answered Lavrúshka. “I know by now, if he wins he comes back early to
brag about it, but if he stays out till morning it means he’s lost and
will come back in a rage. Will you have coffee?”

“Yes, bring some.”

Ten minutes later Lavrúshka brought the coffee. “He’s coming!”
said he. “Now for trouble!” Rostóv looked out of the window and
saw Denísov coming home. Denísov was a small man with a red face,
sparkling b﻿ve been losing, bwother. I lost yesterday like a
damned fool!” cried Denísov, not pronouncing his r’s. “Such ill
luck! Such ill luck. As soon as you left, it began and went on. Hullo
there! Tea!”

Puckering up his face though smiling, and showing his short strong
teeth, he began with stubby fingers of both hands to ruffle up his thick
tangled black hair.

“And what devil made me go to that wat?” (an officer nicknamed
“the rat”) he said, rubbing his forehead and whole face with both
hands. “Just fancy, he d﻿least we had some women here; but there’s nothing foh one
to do but dwink. If we could only get to fighting soon. Hullo, who’s
there?” he said, turning to the door as he heard a tread of heavy
boots and the clinking of spurs that came to a stop, and a respectful
cough.

“The squadron quartermaster!” said Lavrúshka.

Denísov’s face puckered still more.

“Wetched!” he muttered, throwing down a purse with some gold in it.
“Wostóv, deah fellow, just see how much there is left and shove the
purse undah the pill﻿lyánin for some reason had been transferred
from the Guards just before this campaign. He behaved very well in the
regiment but was not liked; Rostóv especially detested him and was
unable to overcome or conceal his groundless antipathy to the man.

“Well, young cavalryman, how is my Rook behaving?” he asked. (Rook
was a young horse Telyánin had sold to Rostóv.)

The lieutenant never looked the man he was speaking to straight in the
face; his eyes continually wandered from one object to another.

“I saw yo﻿ostóv wishing to avoid
Telyánin, and he went out to give the order.

In the passage Denísov, with a pipe, was squatting on the threshold
facing the quartermaster who was reporting to him. On seeing Rostóv,
Denísov screwed up his face and pointing over his shoulder with his
thumb to the room where Telyánin was sitting, he frowned and gave a
shudder of disgust.

“Ugh! I don’t like that fellow,” he said, regardless of the
quartermaster’s presence.

Rostóv shrugged his shoulders as much as to say: “Nor do I, b﻿off to?”

“I want to teach this young man how to shoe a horse,” said
Telyánin.

They went through the porch and into the stable. The lieutenant
explained how to rivet the hoof and went away to his own quarters.

When Rostóv went back there was a bottle of vodka and a sausage on the
table. Denísov was sitting there scratching with his pen on a sheet of
paper. He looked gloomily in Rostóv’s face and said: “I am witing
to her.”

He leaned his elbows on the table with his pen in his hand and,
evidently glad of﻿ about to shout some reply but stopped.

“Wetched business,” he muttered to himself. “How much is left in
the puhse?” he asked, turning to Rostóv.

“Seven new and three old imperials.”

“Oh, it’s wetched! Well, what are you standing there for, you
sca’cwow? Call the quahtehmasteh,” he shouted to Lavrúshka.

“Please, Denísov, let me lend you some: I have some, you know,”
said Rostóv, blushing.

“Don’t like bowwowing from my own fellows, I don’t,” growled
Denísov.

“But if you won’t accept money from me like﻿forgotten? No, I remember thinking that you kept
it under your head like a treasure,” said Rostóv. “I put it just
here. Where is it?” he asked, turning to Lavrúshka.

“I haven’t been in the room. It must be where you put it.”

“But it isn’t?...”

“You’re always like that; you thwow a thing down anywhere and forget
it. Feel in your pockets.”

“No, if I hadn’t thought of it being a treasure,” said Rostóv,
“but I remember putting it there.”

Lavrúshka turned all the bedding over, looked under the bed and unde﻿there hasn’t been anyone in the room except the lieutenant and
yourselves. It must be here somewhere,” said Lavrúshka.

“Now then, you devil’s puppet, look alive and hunt for it!”
shouted Denísov, suddenly, turning purple and rushing at the man with
a threatening gesture. “If the purse isn’t found I’ll flog you,
I’ll flog you all.”

Rostóv, his eyes avoiding Denísov, began buttoning his coat, buckled
on his saber, and put on his cap.

“I must have that purse, I tell you,” shouted Denísov, shaking his
order﻿óv in an unsteady voice,
and went to the door.

“And I tell you, don’t you dahe to do it!” shouted Denísov,
rushing at the cadet to restrain him.

But Rostóv pulled away his arm and, with as much anger as though
Denísov were his worst enemy, firmly fixed his eyes directly on his
face.

“Do you understand what you’re saying?” he said in a trembling
voice. “There was no one else in the room except myself. So that if it
is not so, then...”

He could not finish, and ran out of the room.

“Ah, may the devil tak﻿e up to
it and saw Telyánin’s horse at the porch.

In the second room of the inn the lieutenant was sitting over a dish of
sausages and a bottle of wine.

“Ah, you’ve come here too, young man!” he said, smiling and
raising his eyebrows.

“Yes,” said Rostóv as if it cost him a great deal to utter the
word; and he sat down at the nearest table.

Both were silent. There were two Germans and a Russian officer in the
room. No one spoke and the only sounds heard were the clatter of knives
and the munching of the﻿, yes,” he said, growing suddenly
pale, and added, “Look at it, young man.”

Rostóv took the purse in his hand, examined it and the money in it, and
looked at Telyánin. The lieutenant was looking about in his usual way
and suddenly seemed to grow very merry.

“If we get to Vienna I’ll get rid of it there but in these wretched
little towns there’s nowhere to spend it,” said he. “Well, let me
have it, young man, I’m going.”

Rostóv did not speak.

“And you? Are you going to have lunch too? They feed you quit﻿Some flash as of an electric spark shot from Telyánin’s eyes to
Rostóv’s and back, and back again and again in an instant.

“Come here,” said Rostóv, catching hold of Telyánin’s arm and
almost dragging him to the window. “That money is Denísov’s; you
took it...” he whispered just above Telyánin’s ear.

“What? What? How dare you? What?” said Telyánin.

But these words came like a piteous, despairing cry and an entreaty for
pardon. As soon as Rostóv heard them, an enormous load of doubt
fell from him. He was﻿ of musketry
and a muffled shout almost behind them in the wood. The French had
attacked the men collecting wood in the copse. It was no longer possible
for the hussars to retreat with the infantry. They were cut off from
the line of retreat on the left by the French. However inconvenient the
position, it was now necessary to attack in order to cut a way through
for themselves.

The squadron in which Rostóv was serving had scarcely time to mount
before it was halted facing the enemy. Again, as at the Enns ﻿o one said anything definite, but the rumor
of an attack spread through the squadron. The command to form up rang
out and the sabers whizzed as they were drawn from their scabbards.
Still no one moved. The troops of the left flank, infantry and hussars
alike, felt that the commander did not himself know what to do, and this
irresolution communicated itself to the men.

“If only they would be quick!” thought Rostóv, feeling that at last
the time had come to experience the joy of an attack of which he had so﻿e into a gallop.

Rostóv anticipated his horse’s movements and became more and more
elated. He had noticed a solitary tree ahead of him. This tree had been
in the middle of the line that had seemed so terrible—and now he
had crossed that line and not only was there nothing terrible, but
everything was becoming more and more happy and animated. “Oh, how I
will slash at him!” thought Rostóv, gripping the hilt of his saber.

“Hur-a-a-a-ah!” came a roar of voices. “Let anyone come my way
now,” thought Rostóv d﻿ted against him and looked
angrily at him. Bondarchúk’s horse swerved and galloped past.

“How is it I am not moving? I have fallen, I am killed!” Rostóv
asked and answered at the same instant. He was alone in the middle of a
field. Instead of the moving horses and hussars’ backs, he saw nothing
before him but the motionless earth and the stubble around him. There
was warm blood under his arm. “No, I am wounded and the horse is
killed.” Rook tried to rise on his forelegs but fell back, pinning his
rider’s ﻿ething
superfluous was hanging on his benumbed left arm. The wrist felt as if
it were not his. He examined his hand carefully, vainly trying to find
blood on it. “Ah, here are people coming,” he thought joyfully,
seeing some men running toward him. “They will help me!” In front
came a man wearing a strange shako and a blue cloak, swarthy, sunburned,
and with a hooked nose. Then came two more, and many more running
behind. One of them said something strange, not in Russian. In among the
hindmost of these me﻿they
running? Can they be coming at me? And why? To kill me? Me whom everyone
is so fond of?” He remembered his mother’s love for him, and his
family’s, and his friends’, and the enemy’s intention to kill him
seemed impossible. “But perhaps they may do it!” For more than ten
seconds he stood not moving from the spot or realizing the situation.
The foremost Frenchman, the one with the hooked nose, was already so
close that the expression of his face could be seen. And the excited,
alien face of that man, hi﻿h the impetuosity he
used to show at catchplay, now and then turning his good-natured, pale,
young face to look back. A shudder of terror went through him: “No,
better not look,” he thought, but having reached the bushes he glanced
round once more. The French had fallen behind, and just as he looked
round the first man changed his run to a walk and, turning, shouted
something loudly to a comrade farther back. Rostóv paused. “No,
there’s some mistake,” thought he. “They can’t have wanted to
kill me.” But at﻿ifferent companies getting mixed, and
retreated as a disorderly crowd. One soldier, in his fear, uttered the
senseless cry, “Cut off!” that is so terrible in battle, and that
word infected the whole crowd with a feeling of panic.

“Surrounded! Cut off? We’re lost!” shouted the fugitives.

The moment he heard the firing and the cry from behind, the general
realized that something dreadful had happened to his regiment, and the
thought that he, an exemplary officer of many years’ service who
had never been to﻿f he had made one, so that he,
an exemplary officer of twenty-two years’ service, who had never been
censured, should not be held to blame.

Having galloped safely through the French, he reached a field behind
the copse across which our men, regardless of orders, were running and
descending the valley. That moment of moral hesitation which decides
the fate of battles had arrived. Would this disorderly crowd of soldiers
attend to the voice of their commander, or would they, disregarding him,
continue their ﻿lost. But at that
moment the French who were attacking, suddenly and without any apparent
reason, ran back and disappeared from the outskirts, and Russian
sharpshooters showed themselves in the copse. It was Timókhin’s
company, which alone had maintained its order in the wood and, having
lain in ambush in a ditch, now attacked the French unexpectedly.
Timókhin, armed only with a sword, had rushed at the enemy with such
a desperate cry and such mad, drunken determination that, taken by
surprise, the French ﻿en a soldier came up
and took hold of the commander’s stirrup, almost leaning against him.
The man was wearing a bluish coat of broadcloth, he had no knapsack
or cap, his head was bandaged, and over his shoulder a French munition
pouch was slung. He had an officer’s sword in his hand. The soldier
was pale, his blue eyes looked impudently into the commander’s face,
and his lips were smiling. Though the commander was occupied in giving
instructions to Major Ekonómov, he could not help taking notice of the
so﻿gealed on his hair.

“A bayonet wound. I remained at the front. Remember, your
excellency!”


Túshin’s battery had been forgotten and only at the very end of the
action did Prince Bagratión, still hearing the cannonade in the center,
send his orderly staff officer, and later Prince Andrew also, to order
the battery to retire as quickly as possible. When the supports attached
to Túshin’s battery had been moved away in the middle of the action
by someone’s order, the battery had continued firing and was only﻿
setting fire to Schön Grabern.

“Look at them scurrying! It’s burning! Just see the smoke! Fine!
Grand! Look at the smoke, the smoke!” exclaimed the artillerymen,
brightening up.

All the guns, without waiting for orders, were being fired in the
direction of the conflagration. As if urging each other on, the soldiers
cried at each shot: “Fine! That’s good! Look at it... Grand!” The
fire, fanned by the breeze, was rapidly spreading. The French columns
that had advanced beyond the village went back; but as ﻿ore surmised, that
in the army, besides the subordination and discipline prescribed in the
military code, which he and the others knew in the regiment, there was
another, more important, subordination, which made this tight-laced,
purple-faced general wait respectfully while Captain Prince Andrew, for
his own pleasure, chose to chat with Lieutenant Drubetskóy. More than
ever was Borís resolved to serve in future not according to the written
code, but under this unwritten law. He felt now that merely by hav﻿was the first time he had heard
Weyrother’s name, or even the term “dispositions.”

“Well, my dear fellow, so you still want to be an adjutant? I have
been thinking about you.”

“Yes, I was thinking”—for some reason Borís could not help
blushing—“of asking the commander in chief. He has had a letter from
Prince Kurágin about me. I only wanted to ask because I fear the Guards
won’t be in action,” he added as if in apology.

“All right, all right. We’ll talk it over,” replied Prince Andrew.
“Only let me repo﻿llow, I have been thinking about you,”
said Prince Andrew when they had gone into the large room where the
clavichord was. “It’s no use your going to the commander in chief.
He would say a lot of pleasant things, ask you to dinner” (“That
would not be bad as regards the unwritten code,” thought Borís),
“but nothing more would come of it. There will soon be a battalion of
us aides-de-camp and adjutants! But this is what we’ll do: I have
a good friend, an adjutant general and an excellent fellow, Prince
Dolg﻿ kind for another, which from pride he would never accept for
himself, he kept in touch with the circle which confers success and
which attracted him. He very readily took up Borís’ cause and went
with him to Dolgorúkov.

It was late in the evening when they entered the palace at Olmütz
occupied by the Emperors and their retinues.

That same day a council of war had been held in which all the members of
the Hofkriegsrath and both Emperors took part. At that council, contrary
to the views of the old general﻿clusive
evidence of the advantages of attacking that what had been discussed
at the council—the coming battle and the victory that would certainly
result from it—no longer seemed to be in the future but in the past.
All the advantages were on our side. Our enormous forces, undoubtedly
superior to Napoleon’s, were concentrated in one place, the troops
inspired by the Emperors’ presence were eager for action. The
strategic position where the operations would take place was familiar in
all its details to the ﻿t Prince Dolgorúkov politely and firmly pressing his hand
said nothing to Borís and, evidently unable to suppress the thoughts
which were uppermost in his mind at that moment, addressed Prince Andrew
in French.

“Ah, my dear fellow, what a battle we have gained! God grant that
the one that will result from it will be as victorious! However, dear
fellow,” he said abruptly and eagerly, “I must confess to having
been unjust to the Austrians and especially to Weyrother. What
exactitude, what minuteness, what k﻿Dolgorúkov smiled significantly.

“Is that so? And what did he say?” inquired Bolkónski.

“What can he say? Tra-di-ri-di-ra and so on... merely to gain time.
I tell you he is in our hands, that’s certain! But what was most
amusing,” he continued, with a sudden, good-natured laugh, “was that
we could not think how to address the reply! If not as ‘Consul’
and of course not as ‘Emperor,’ it seemed to me it should be to
‘General Bonaparte.’”

“But between not recognizing him as Emperor and calling him General
﻿atisfaction. “Good,
wasn’t it?”

“Yes, but he will dislike it extremely,” said Bolkónski.

“Oh yes, very much! My brother knows him, he’s dined with him—the
present Emperor—more than once in Paris, and tells me he never met a
more cunning or subtle diplomatist—you know, a combination of French
adroitness and Italian play-acting! Do you know the tale about him and
Count Markóv? Count Markóv was the only man who knew how to handle
him. You know the story of the handkerchief? It is delightful!”

And the talka﻿e-de-camp came in to summon
Dolgorúkov to the Emperor.

“Oh, what a nuisance,” said Dolgorúkov, getting up hurriedly and
pressing the hands of Prince Andrew and Borís. “You know I should
be very glad to do all in my power both for you and for this dear young
man.” Again he pressed the hand of the latter with an expression of
good-natured, sincere, and animated levity. “But you see... another
time!”

Borís was excited by the thought of being so close to the higher powers
as he felt himself to be at that mom﻿
This short man nodded to Dolgorúkov as to an intimate friend and stared
at Prince Andrew with cool intensity, walking straight toward him and
evidently expecting him to bow or to step out of his way. Prince Andrew
did neither: a look of animosity appeared on his face and the other
turned away and went down the side of the corridor.

“Who was that?” asked Borís.

“He is one of the most remarkable, but to me most unpleasant of
men—the Minister of Foreign Affairs, Prince Adam Czartorýski.... It
is such men a﻿nt the night, advancing
into action as arranged, and after going behind other columns for
about two thirds of a mile was stopped on the highroad. Rostóv saw the
Cossacks and then the first and second squadrons of hussars and infantry
battalions and artillery pass by and go forward and then Generals
Bagratión and Dolgorúkov ride past with their adjutants. All the fear
before action which he had experienced as previously, all the inner
struggle to conquer that fear, all his dreams of distinguishing himself
a﻿oke of a brilliant victory, of the
occupation of the town of Wischau and the capture of a whole French
squadron. The day was bright and sunny after a sharp night frost, and
the cheerful glitter of that autumn day was in keeping with the news of
victory which was conveyed, not only by the tales of those who had taken
part in it, but also by the joyful expression on the faces of soldiers,
officers, generals, and adjutants, as they passed Rostóv going or
coming. And Nicholas, who had vainly suffered all the d﻿horse he had
taken from the prisoner.

“Sell us that horse!” Denísov called out to the Cossacks.

“If you like, your honor!”

The officers got up and stood round the Cossacks and their prisoner.
The French dragoon was a young Alsatian who spoke French with a German
accent. He was breathless with agitation, his face was red, and when
he heard some French spoken he at once began speaking to the officers,
addressing first one, then another. He said he would not have been
taken, it was not his fault but the co﻿uted angrily and stepped aside.

The combatants advanced along the trodden tracks, nearer and nearer to
one another, beginning to see one another through the mist. They had the
right to fire when they liked as they approached the barrier. Dólokhov
walked slowly without raising his pistol, looking intently with his
bright, sparkling blue eyes into his antagonist’s face. His mouth wore
its usual semblance of a smile.

“So I can fire when I like!” said Pierre, and at the word
“three,” he went quickly forward,﻿dered
at the sound and then, smiling at his own sensations, stood still. The
smoke, rendered denser by the mist, prevented him from seeing anything
for an instant, but there was no second report as he had expected. He
only heard Dólokhov’s hurried steps, and his figure came in view
through the smoke. He was pressing one hand to his left side, while
the other clutched his drooping pistol. His face was pale. Rostóv ran
toward him and said something.

“No-o-o!” muttered Dólokhov through his teeth, “no, it’s n﻿, grasping what was meant, stopped by
his saber. Only ten paces divided them. Dólokhov lowered his head to
the snow, greedily bit at it, again raised his head, adjusted himself,
drew in his legs and sat up, seeking a firm center of gravity. He sucked
and swallowed the cold snow, his lips quivered but his eyes, still
smiling, glittered with effort and exasperation as he mustered his
remaining strength. He raised his pistol and aimed.

“Sideways! Cover yourself with your pistol!” ejaculated Nesvítski.

“Cove﻿eep snow, and muttering incoherent words:

“Folly... folly! Death... lies...” he repeated, puckering his face.

Nesvítski stopped him and took him home.

Rostóv and Denísov drove away with the wounded Dólokhov.

The latter lay silent in the sleigh with closed eyes and did not answer
a word to the questions addressed to him. But on entering Moscow he
suddenly came to and, lifting his head with an effort, took Rostóv, who
was sitting beside him, by the hand. Rostóv was struck by the
totally altered and unexp﻿ing with his mother, who, if she saw him dying, would not survive it.
He implored Rostóv to go on and prepare her.

Rostóv went on ahead to do what was asked, and to his great surprise
learned that Dólokhov the brawler, Dólokhov the bully, lived in Moscow
with an old mother and a hunchback sister, and was the most affectionate
of sons and brothers.





CHAPTER VI

Pierre had of late rarely seen his wife alone. Both in Petersburg and in
Moscow their house was always full of visitors. The night after the
du﻿ers and a languid, passionate look on
her face, and then immediately he saw beside her Dólokhov’s handsome,
insolent, hard, and mocking face as he had seen it at the banquet, and
then that same face pale, quivering, and suffering, as it had been when
he reeled and sank on the snow.

“What has happened?” he asked himself. “I have killed her lover,
yes, killed my wife’s lover. Yes, that was it! And why? How did I come
to do it?”—“Because you married her,” answered an inner voice.

“But in what was I to blame﻿y soon after his marriage he came out of the bedroom into his
study a little before noon in his silk dressing gown and found his head
steward there, who, bowing respectfully, looked into his face and at
his dressing gown and smiled slightly, as if expressing respectful
understanding of his employer’s happiness.

“But how often I have felt proud of her, proud of her majestic beauty
and social tact,” thought he; “been proud of my house, in which she
received all Petersburg, proud of her unapproachability and﻿ed shoulders. She did not give him the money, but let herself be
kissed. Her father in jest tried to rouse her jealousy, and she replied
with a calm smile that she was not so stupid as to be jealous: ‘Let
him do what he pleases,’ she used to say of me. One day I asked her if
she felt any symptoms of pregnancy. She laughed contemptuously and said
she was not a fool to want to have children, and that she was not going
to have any children by me.”

Then he recalled the coarseness and bluntness of her thoughts﻿e’s Dólokhov sitting in the snow with a forced smile and
perhaps dying, while meeting my remorse with some forced bravado!”

Pierre was one of those people who, in spite of an appearance of what
is called weak character, do not seek a confidant in their troubles. He
digested his sufferings alone.

“It is all, all her fault,” he said to himself; “but what of that?
Why did I bind myself to her? Why did I say ‘Je vous aime’ * to her,
which was a lie, and worse than a lie? I am guilty and must endure...
what? ﻿’ll die as I might have died an hour ago.
And is it worth tormenting oneself, when one has only a moment of life
in comparison with eternity?”

But at the moment when he imagined himself calmed by such reflections,
she suddenly came into his mind as she was at the moments when he had
most strongly expressed his insincere love for her, and he felt the
blood rush to his heart and had again to get up and move about and break
and tear whatever came to his hand. “Why did I tell her that ‘Je
vous aime’?” he kept﻿alet came into the room with his coffee, Pierre
was lying asleep on the ottoman with an open book in his hand.

He woke up and looked round for a while with a startled expression,
unable to realize where he was.

“The countess told me to inquire whether your excellency was at
home,” said the valet.

But before Pierre could decide what answer he would send, the countess
herself in a white satin dressing gown embroidered with silver and with
simply dressed hair (two immense plaits twice round her lovely head﻿to continue reading. But feeling this to be senseless
and impossible, he again glanced timidly at her. She did not sit down
but looked at him with a contemptuous smile, waiting for the valet to
go.

“Well, what’s this now? What have you been up to now, I should like
to know?” she asked sternly.

“I? What have I...?” stammered Pierre.

“So it seems you’re a hero, eh? Come now, what was this duel about?
What is it meant to prove? What? I ask you.”

Pierre turned over heavily on the ottoman and opened his mou﻿hat everyone will say that you, drunk and not knowing what
you were about, challenged a man you are jealous of without cause.”
Hélène raised her voice and became more and more excited, “A man
who’s a better man than you in every way...”

“Hm... Hm...!” growled Pierre, frowning without looking at her, and
not moving a muscle.

“And how could you believe he was my lover? Why? Because I like
his company? If you were cleverer and more agreeable, I should prefer
yours.”

“Don’t speak to me... I beg you,” mutter﻿ her. But of course you know
her already,” he said, evidently trying to entertain a visitor with
whom he now found nothing in common. “We will go after dinner. And
would you now like to look round my place?”

They went out and walked about till dinnertime, talking of the political
news and common acquaintances like people who do not know each other
intimately. Prince Andrew spoke with some animation and interest only of
the new homestead he was constructing and its buildings, but even here,
while on the sc﻿rew. “Nothing’s forever.”

“But you know how it all ended, don’t you? You heard of the duel?”

“And so you had to go through that too!”

“One thing I thank God for is that I did not kill that man,” said
Pierre.

“Why so?” asked Prince Andrew. “To kill a vicious dog is a very
good thing really.”

“No, to kill a man is bad—wrong.”

“Why is it wrong?” urged Prince Andrew. “It is not given to man
to know what is right and what is wrong. Men always did and always will
err, and in nothing more than in what they ﻿rowing
more and more animated and evidently wishing to express his new outlook
to Pierre. He spoke in French. “I only know two very real evils in
life: remorse and illness. The only good is the absence of those evils.
To live for myself avoiding those two evils is my whole philosophy
now.”

“And love of one’s neighbor, and self-sacrifice?” began Pierre.
“No, I can’t agree with you! To live only so as not to do evil and
not to have to repent is not enough. I lived like that, I lived for
myself and ruined my﻿or
yourself and say you nearly ruined your life and only found happiness
when you began living for others. I experienced just the reverse. I
lived for glory.—And after all what is glory? The same love of others,
a desire to do something for them, a desire for their approval.—So I
lived for others, and not almost, but quite, ruined my life. And I have
become calmer since I began to live only for myself.”

“But what do you mean by living only for yourself?” asked Pierre,
