﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
why they all looked so at him, and flattered by this general admiration
he would expand his chest, raise his head, and rejoice at his good
fortune. Suddenly he heard a familiar voice repeating something to him a
second time. But Pierre was so absorbed that he did not understand what
was said.

“I am asking you when you last heard from Bolkón﻿ifles?” thought Pierre.

“Yes, from Olmütz,” he answered, with a sigh.

After supper Pierre with his partner followed the others into the
drawing room. The guests began to disperse, some without taking leave
of Hélène. Some, as if unwilling to distract her from an important
occupation, came up to her for a moment and made haste to go away,
refusing to let her see them off. The diplomatist preserved a mournful
silence as he left the drawing room. He pictured the vanity of his
diplomatic career in comparison﻿one with Hélène in the little drawing room where they were sitting.
He had often before, during the last six weeks, remained alone with her,
but had never spoken to her of love. Now he felt that it was inevitable,
but he could not make up his mind to take the final step. He felt
ashamed; he felt that he was occupying someone else’s place here
beside Hélène. “This happiness is not for you,” some inner voice
whispered to him. “This happiness is for those who have not in them
what there is in you.”

But, as h﻿t take it in. But then the expression of
severity changed, and he drew Pierre’s hand downwards, made him sit
down, and smiled affectionately.

“Well, Lëlya?” he asked, turning instantly to his daughter and
addressing her with the careless tone of habitual tenderness natural to
parents who have petted their children from babyhood, but which Prince
Vasíli had only acquired by imitating other parents.

And he again turned to Pierre.

“Sergéy Kuzmích—From all sides—” he said, unbuttoning the top
button of his ﻿nnot, I cannot!” thought Pierre,
and he again began speaking about indifferent matters, about Sergéy
Kuzmích, asking what the point of the story was as he had not heard it
properly. Hélène answered with a smile that she too had missed it.

When Prince Vasíli returned to the drawing room, the princess, his
wife, was talking in low tones to the elderly lady about Pierre.

“Of course, it is a very brilliant match, but happiness, my dear...”

“Marriages are made in heaven,” replied the elderly lady.

Prince Va﻿ng his mouth, his cheeks quivered and his
face assumed the coarse, unpleasant expression peculiar to him. Shaking
himself, he rose, threw back his head, and with resolute steps went
past the ladies into the little drawing room. With quick steps he went
joyfully up to Pierre. His face was so unusually triumphant that Pierre
rose in alarm on seeing it.

“Thank God!” said Prince Vasíli. “My wife has told me
everything!” (He put one arm around Pierre and the other around his
daughter.)—“My dear boy... Lëlya...﻿ be and could not be otherwise,” thought Pierre,
“so it is useless to ask whether it is good or bad. It is good because
it’s definite and one is rid of the old tormenting doubt.” Pierre
held the hand of his betrothed in silence, looking at her beautiful
bosom as it rose and fell.

“Hélène!” he said aloud and paused.

“Something special is always said in such cases,” he thought, but
could not remember what it was that people say. He looked at her face.
She drew nearer to him. Her face flushed.

“Oh, take th﻿re.

“Je vous aime!” * he said, remembering what has to be said at such
moments: but his words sounded so weak that he felt ashamed of himself.

    * “I love you.”


Six weeks later he was married, and settled in Count Bezúkhov’s
large, newly furnished Petersburg house, the happy possessor, as people
said, of a wife who was a celebrated beauty and of millions of money.





CHAPTER III

Old Prince Nicholas Bolkónski received a letter from Prince Vasíli
in November, 1805, announcing that he and his son wou﻿ the little
princess on hearing the news.

Prince Nicholas frowned, but said nothing.

A fortnight after the letter Prince Vasíli’s servants came one
evening in advance of him, and he and his son arrived next day.

Old Bolkónski had always had a poor opinion of Prince Vasíli’s
character, but more so recently, since in the new reigns of Paul and
Alexander Prince Vasíli had risen to high position and honors. And now,
from the hints contained in his letter and given by the little princess,
he saw which way th﻿“Do you hear how he’s walking?” said Tíkhon, drawing the
architect’s attention to the sound of the prince’s footsteps.
“Stepping flat on his heels—we know what that means....”

However, at nine o’clock the prince, in his velvet coat with a sable
collar and cap, went out for his usual walk. It had snowed the day
before and the path to the hothouse, along which the prince was in the
habit of walking, had been swept: the marks of the broom were still
visible in the snow and a shovel had been left sticking in ﻿uld have been hard to drive up, your honor,” he added. “I
heard, your honor, that a minister is coming to visit your honor.”

The prince turned round to the overseer and fixed his eyes on him,
frowning.

“What? A minister? What minister? Who gave orders?” he said in
his shrill, harsh voice. “The road is not swept for the princess my
daughter, but for a minister! For me, there are no ministers!”

“Your honor, I thought...”

“You thought!” shouted the prince, his words coming more and more
rapidly and indist﻿back on the road!” did not
lift his stick again but hurried into the house.

Before dinner, Princess Mary and Mademoiselle Bourienne, who knew
that the prince was in a bad humor, stood awaiting him; Mademoiselle
Bourienne with a radiant face that said: “I know nothing, I am the
same as usual,” and Princess Mary pale, frightened, and with downcast
eyes. What she found hardest to bear was to know that on such occasions
she ought to behave like Mademoiselle Bourienne, but could not.
She thought: “If I seem no﻿ght smile, “so she won’t come down. It is natural in her
state.”

“Hm! Hm!” muttered the prince, sitting down.

His plate seemed to him not quite clean, and pointing to a spot he
flung it away. Tíkhon caught it and handed it to a footman. The little
princess was not unwell, but had such an overpowering fear of the prince
that, hearing he was in a bad humor, she had decided not to appear.

“I am afraid for the baby,” she said to Mademoiselle Bourienne:
“Heaven knows what a fright might do.”

In general at B﻿e-de-camp came in to summon
Dolgorúkov to the Emperor.

“Oh, what a nuisance,” said Dolgorúkov, getting up hurriedly and
pressing the hands of Prince Andrew and Borís. “You know I should
be very glad to do all in my power both for you and for this dear young
man.” Again he pressed the hand of the latter with an expression of
good-natured, sincere, and animated levity. “But you see... another
time!”

Borís was excited by the thought of being so close to the higher powers
as he felt himself to be at that mom﻿
This short man nodded to Dolgorúkov as to an intimate friend and stared
at Prince Andrew with cool intensity, walking straight toward him and
evidently expecting him to bow or to step out of his way. Prince Andrew
did neither: a look of animosity appeared on his face and the other
turned away and went down the side of the corridor.

“Who was that?” asked Borís.

“He is one of the most remarkable, but to me most unpleasant of
men—the Minister of Foreign Affairs, Prince Adam Czartorýski.... It
is such men a﻿nt the night, advancing
into action as arranged, and after going behind other columns for
about two thirds of a mile was stopped on the highroad. Rostóv saw the
Cossacks and then the first and second squadrons of hussars and infantry
battalions and artillery pass by and go forward and then Generals
Bagratión and Dolgorúkov ride past with their adjutants. All the fear
before action which he had experienced as previously, all the inner
struggle to conquer that fear, all his dreams of distinguishing himself
a﻿oke of a brilliant victory, of the
occupation of the town of Wischau and the capture of a whole French
squadron. The day was bright and sunny after a sharp night frost, and
the cheerful glitter of that autumn day was in keeping with the news of
victory which was conveyed, not only by the tales of those who had taken
part in it, but also by the joyful expression on the faces of soldiers,
officers, generals, and adjutants, as they passed Rostóv going or
coming. And Nicholas, who had vainly suffered all the d﻿horse he had
taken from the prisoner.

“Sell us that horse!” Denísov called out to the Cossacks.

“If you like, your honor!”

The officers got up and stood round the Cossacks and their prisoner.
The French dragoon was a young Alsatian who spoke French with a German
accent. He was breathless with agitation, his face was red, and when
he heard some French spoken he at once began speaking to the officers,
addressing first one, then another. He said he would not have been
taken, it was not his fault but the co﻿ alien to us.

The Cossacks sold the horse for two gold pieces, and Rostóv, being the
richest of the officers now that he had received his money, bought it.

“But don’t hurt my little horse!” said the Alsatian good-naturedly
to Rostóv when the animal was handed over to the hussar.

Rostóv smilingly reassured the dragoon and gave him money.

“Alley! Alley!” said the Cossack, touching the prisoner’s arm to
make him go on.

“The Emperor! The Emperor!” was suddenly heard among the hussars.

All began to run an﻿had lost. He was happy as a lover when the longed-for moment of
meeting arrives. Not daring to look round and without looking round, he
was ecstatically conscious of his approach. He felt it not only from the
sound of the hoofs of the approaching cavalcade, but because as he drew
near everything grew brighter, more joyful, more significant, and more
festive around him. Nearer and nearer to Rostóv came that sun shedding
beams of mild and majestic light around, and already he felt himself
enveloped in those ﻿ch gaiety and youth, such innocent youth, that it suggested
the liveliness of a fourteen-year-old boy, and yet it was the face
of the majestic Emperor. Casually, while surveying the squadron, the
Emperor’s eyes met Rostóv’s and rested on them for not more than
two seconds. Whether or no the Emperor understood what was going on in
Rostóv’s soul (it seemed to Rostóv that he understood everything),
at any rate his light-blue eyes gazed for about two seconds into
Rostóv’s face. A gentle, mild light poured from﻿ron, was
represented as a brilliant victory over the French, and so the
Emperor and the whole army, especially while the smoke hung over
the battlefield, believed that the French had been defeated and were
retreating against their will. A few minutes after the Emperor had
passed, the Pávlograd division was ordered to advance. In Wischau
itself, a petty German town, Rostóv saw the Emperor again. In the
market place, where there had been some rather heavy firing before the
Emperor’s arrival, lay several kill﻿ound shoulders shuddered as if a cold shiver had run down them, how his
left foot began convulsively tapping the horse’s side with the spur,
and how the well-trained horse looked round unconcerned and did not
stir. An adjutant, dismounting, lifted the soldier under the arms to
place him on a stretcher that had been brought. The soldier groaned.

“Gently, gently! Can’t you do it more gently?” said the Emperor
apparently suffering more than the dying soldier, and he rode away.

Rostóv saw tears filling the E﻿e merrily than on the previous night. Denísov celebrated his
promotion to the rank of major, and Rostóv, who had already drunk
enough, at the end of the feast proposed the Emperor’s health. “Not
‘our Sovereign, the Emperor,’ as they say at official dinners,”
said he, “but the health of our Sovereign, that good, enchanting, and
great man! Let us drink to his health and to the certain defeat of the
French!”

“If we fought before,” he said, “not letting the French pass, as
at Schön Grabern, what shall we not ﻿es and breeches, went glass in hand to the
soldiers’ bonfires and with his long gray mustache, his white chest
showing under his open shirt, he stood in a majestic pose in the light
of the campfire, waving his uplifted arm.

“Lads! here’s to our Sovereign, the Emperor, and victory over
our enemies! Hurrah!” he exclaimed in his dashing, old, hussar’s
baritone.

The hussars crowded round and responded heartily with loud shouts.

Late that night, when all had separated, Denísov with his short hand
patted his ﻿mply to die before his
eyes. He really was in love with the Tsar and the glory of the Russian
arms and the hope of future triumph. And he was not the only man to
experience that feeling during those memorable days preceding the battle
of Austerlitz: nine tenths of the men in the Russian army were then in
love, though less ecstatically, with their Tsar and the glory of the
Russian arms.





CHAPTER XI

The next day the Emperor stopped at Wischau, and Villier, his physician,
was repeatedly summoned to see h﻿he ponds near the village of
Augesd.

After five o’clock it was only at the Augesd Dam that a hot cannonade
(delivered by the French alone) was still to be heard from numerous
batteries ranged on the slopes of the Pratzen Heights, directed at our
retreating forces.

In the rearguard, Dokhtúrov and others rallying some battalions kept up
a musketry fire at the French cavalry that was pursuing our troops. It
was growing dusk. On the narrow Augesd Dam where for so many years the
old miller had been accustomed﻿r, crushing one
another, dying, stepping over the dying and killing one another, only to
move on a few steps and be killed themselves in the same way.

Every ten seconds a cannon ball flew compressing the air around, or
a shell burst in the midst of that dense throng, killing some and
splashing with blood those near them.

Dólokhov—now an officer—wounded in the arm, and on foot, with
the regimental commander on horseback and some ten men of his company,
represented all that was left of that whole regiment.﻿ght each one.

Dólokhov who was in the midst of the crowd forced his way to the edge
of the dam, throwing two soldiers off their feet, and ran onto the
slippery ice that covered the millpool.

“Turn this way!” he shouted, jumping over the ice which creaked
under him; “turn this way!” he shouted to those with the gun. “It
bears!...”

The ice bore him but it swayed and creaked, and it was plain that it
would give way not only under a cannon or a crowd, but very soon even
under his weight alone. The men looke﻿had struck
the general, the men themselves not knowing what, or why, they were
shouting.

One of the hindmost guns that was going onto the dam turned off onto the
ice. Crowds of soldiers from the dam began running onto the frozen pond.
The ice gave way under one of the foremost soldiers, and one leg slipped
into the water. He tried to right himself but fell in up to his waist.
The nearest soldiers shrank back, the gun driver stopped his horse, but
from behind still came the shouts: “Onto the ice, why do yo﻿ pond, and the bank.





CHAPTER XIX

On the Pratzen Heights, where he had fallen with the flagstaff in his
hand, lay Prince Andrew Bolkónski bleeding profusely and unconsciously
uttering a gentle, piteous, and childlike moan.

Toward evening he ceased moaning and became quite still. He did not know
how long his unconsciousness lasted. Suddenly he again felt that he was
alive and suffering from a burning, lacerating pain in his head.

“Where is it, that lofty sky that I did not know till now, but saw
toda﻿opped near him.

It was Napoleon accompanied by two aides-de-camp. Bonaparte riding
over the battlefield had given final orders to strengthen the batteries
firing at the Augesd Dam and was looking at the killed and wounded left
on the field.

“Fine men!” remarked Napoleon, looking at a dead Russian grenadier,
who, with his face buried in the ground and a blackened nape, lay on his
stomach with an already stiffened arm flung wide.

“The ammunition for the guns in position is exhausted, Your
Majesty,” said a﻿re. But he
heard the words as he might have heard the buzzing of a fly. Not only
did they not interest him, but he took no notice of them and at once
forgot them. His head was burning, he felt himself bleeding to death,
and he saw above him the remote, lofty, and everlasting sky. He knew it
was Napoleon—his hero—but at that moment Napoleon seemed to him
such a small, insignificant creature compared with what was passing now
between himself and that lofty infinite sky with the clouds flying over
it. At that﻿arry him to the dressing station.”

Having said this, Napoleon rode on to meet Marshal Lannes, who, hat in
hand, rode up smiling to the Emperor to congratulate him on the victory.

Prince Andrew remembered nothing more: he lost consciousness from the
terrible pain of being lifted onto the stretcher, the jolting while
being moved, and the probing of his wound at the dressing station.
He did not regain consciousness till late in the day, when with other
wounded and captured Russian officers he was carried to﻿ the Emperor
Alexander’s Guards,” said the first one, indicating a Russian
officer in the white uniform of the Horse Guards.

Bolkónski recognized Prince Repnín whom he had met in Petersburg
society. Beside him stood a lad of nineteen, also a wounded officer of
the Horse Guards.

Bonaparte, having come up at a gallop, stopped his horse.

“Which is the senior?” he asked, on seeing the prisoners.

They named the colonel, Prince Repnín.

“You are the commander of the Emperor Alexander’s regiment of Horse
Guar﻿” said Napoleon. “Young man, you will go far!”

Prince Andrew, who had also been brought forward before the Emperor’s
eyes to complete the show of prisoners, could not fail to attract his
attention. Napoleon apparently remembered seeing him on the battlefield
and, addressing him, again used the epithet “young man” that was
connected in his memory with Prince Andrew.

“Well, and you, young man,” said he. “How do you feel, mon
brave?”

Though five minutes before, Prince Andrew had been able to say a few
word﻿ of blood,
suffering, and the nearness of death aroused in him. Looking into
Napoleon’s eyes Prince Andrew thought of the insignificance of
greatness, the unimportance of life which no one could understand, and
the still greater unimportance of death, the meaning of which no one
alive could understand or explain.

The Emperor without waiting for an answer turned away and said to one of
the officers as he went: “Have these gentlemen attended to and taken
to my bivouac; let my doctor, Larrey, examine their w﻿is uniform.

“It would be good,” thought Prince Andrew, glancing at the icon his
sister had hung round his neck with such emotion and reverence, “it
would be good if everything were as clear and simple as it seems to
Mary. How good it would be to know where to seek for help in this life,
and what to expect after it beyond the grave! How happy and calm I
should be if I could now say: ‘Lord, have mercy on me!’... But to
whom should I say that? Either to a Power indefinable, incomprehensible,
which I not only﻿rness he had felt the night
before the battle, the figure of the insignificant little Napoleon, and
above all this the lofty sky, formed the chief subjects of his delirious
fancies.

The quiet home life and peaceful happiness of Bald Hills presented
itself to him. He was already enjoying that happiness when that
little Napoleon had suddenly appeared with his unsympathizing look of
shortsighted delight at the misery of others, and doubts and torments
had followed, and only the heavens promised peace. Toward﻿usand times and shall fall in
love again, though for no one have I such a feeling of friendship,
confidence, and love as I have for you. Then I am young. Mamma does
not wish it. In a word, I make no promise. And I beg you to consider
Dólokhov’s offer,” he said, articulating his friend’s name with
difficulty.

“Don’t say that to me! I want nothing. I love you as a brother and
always shall, and I want nothing more.”

“You are an angel: I am not worthy of you, but I am afraid of
misleading you.”

And Nicholas﻿nd were married
and so further increased the fame of these dances. What distinguished
them from others was the absence of host or hostess and the presence of
the good-natured Iogel, flying about like a feather and bowing according
to the rules of his art, as he collected the tickets from all his
visitors. There was the fact that only those came who wished to dance
and amuse themselves as girls of thirteen and fourteen do who are
wearing long dresses for the first time. With scarcely any exceptions
they all﻿ They were both particularly happy and gay.
That evening, proud of Dólokhov’s proposal, her refusal, and her
explanation with Nicholas, Sónya twirled about before she left home
so that the maid could hardly get her hair plaited, and she was
transparently radiant with impulsive joy.

Natásha no less proud of her first long dress and of being at a real
ball was even happier. They were both dressed in white muslin with pink
ribbons.

Natásha fell in love the very moment she entered the ballroom. She
was not i﻿,” ejaculated Denísov testily.

Rostóv smiled.

“My dear count, you were one of my best pupils—you must dance,”
said little Iogel coming up to Nicholas. “Look how many charming young
ladies—” He turned with the same request to Denísov who was also a
former pupil of his.

“No, my dear fellow, I’ll be a wallflower,” said Denísov.
“Don’t you wecollect what bad use I made of your lessons?”

“Oh no!” said Iogel, hastening to reassure him. “You were only
inattentive, but you had talent—oh yes, you had talent!”

﻿ executing her steps. Denísov did not
take his eyes off her and beat time with his saber in a way that clearly
indicated that if he was not dancing it was because he would not and not
because he could not. In the middle of a figure he beckoned to Rostóv
who was passing:

“This is not at all the thing,” he said. “What sort of Polish
mazuwka is this? But she does dance splendidly.”

Knowing that Denísov had a reputation even in Poland for the masterly
way in which he danced the mazurka, Nicholas ran up to Na﻿ska,” said Nicholas.

“They coax me as if I were Váska the cat!” said Denísov jokingly.

“I’ll sing for you a whole evening,” said Natásha.

“Oh, the faiwy! She can do anything with me!” said Denísov, and
he unhooked his saber. He came out from behind the chairs, clasped his
partner’s hand firmly, threw back his head, and advanced his foot,
waiting for the beat. Only on horse back and in the mazurka was
Denísov’s short stature not noticeable and he looked the fine fellow
he felt himself to be. At the right﻿ng his left heel
against his right, flew round again in a circle. Natásha guessed what
he meant to do, and abandoning herself to him followed his lead hardly
knowing how. First he spun her round, holding her now with his left, now
with his right hand, then falling on one knee he twirled her round him,
and again jumping up, dashed so impetuously forward that it seemed as if
he would rush through the whole suite of rooms without drawing breath,
and then he suddenly stopped and performed some new and unexpect﻿good old days. Denísov, flushed after the mazurka and mopping himself
with his handkerchief, sat down by Natásha and did not leave her for
the rest of the evening.





CHAPTER XIII

For two days after that Rostóv did not see Dólokhov at his own or at
Dólokhov’s home: on the third day he received a note from him:

As I do not intend to be at your house again for reasons you know
of, and am going to rejoin my regiment, I am giving a farewell supper
tonight to my friends—come to the English Hotel.

About ten﻿lance met Rostóv as soon as he entered the
door, as though he had long expected him.

“It’s a long time since we met,” he said. “Thanks for coming.
I’ll just finish dealing, and then Ilyúshka will come with his
chorus.”

“I called once or twice at your house,” said Rostóv, reddening.

Dólokhov made no reply.

“You may punt,” he said.

Rostóv recalled at that moment a strange conversation he had once had
with Dólokhov. “None but fools trust to luck in play,” Dólokhov
had then said.

“Or are you afraid to pl﻿ld hear:

“Do you remember we had a talk about cards... ‘He’s a fool who
trusts to luck, one should make certain,’ and I want to try.”

“To try his luck or the certainty?” Rostóv asked himself.

“Well, you’d better not play,” Dólokhov added, and springing a
new pack of cards said: “Bank, gentlemen!”

Moving the money forward he prepared to deal. Rostóv sat down by his
side and at first did not play. Dólokhov kept glancing at him.

“Why don’t you play?” he asked.

And strange to say Nicholas felt that he co﻿getting the accounts mixed. So I
ask you to put the money on your cards,” replied Dólokhov. “Don’t
stint yourself, we’ll settle afterwards,” he added, turning to
Rostóv.

The game continued; a waiter kept handing round champagne.

All Rostóv’s cards were beaten and he had eight hundred rubles scored
up against him. He wrote “800 rubles” on a card, but while the
waiter filled his glass he changed his mind and altered it to his usual
stake of twenty rubles.

“Leave it,” said Dólokhov, though he did not seem ﻿, smiled at Dólokhov’s words, and with a sinking heart,
waiting for a seven to turn up, gazed at Dólokhov’s hands which held
the pack. Much depended on Rostóv’s winning or losing on that seven
of hearts. On the previous Sunday the old count had given his son
two thousand rubles, and though he always disliked speaking of money
difficulties had told Nicholas that this was all he could let him have
till May, and asked him to be more economical this time. Nicholas had
replied that it would be more than enough ﻿that moment his home life, jokes with Pétya, talks with Sónya, duets
with Natásha, piquet with his father, and even his comfortable bed
in the house on the Povarskáya rose before him with such vividness,
clearness, and charm that it seemed as if it were all a lost and
unappreciated bliss, long past. He could not conceive that a stupid
chance, letting the seven be dealt to the right rather than to the left,
might deprive him of all this happiness, newly appreciated and newly
illumined, and plunge him into t﻿ with his subordinates, and went into everything down to the
minutest details himself. Princess Mary had ceased taking lessons in
mathematics from her father, and when the old prince was at home went
to his study with the wet nurse and little Prince Nicholas (as his
grandfather called him). The baby Prince Nicholas lived with his wet
nurse and nurse Sávishna in the late princess’ rooms and Princess
Mary spent most of the day in the nursery, taking a mother’s place to
her little nephew as best she could. Ma﻿nce on coming out of the chapel Prince Andrew and
Princess Mary admitted to one another that the angel’s face reminded
them strangely of the little princess. But what was still stranger,
though of this Prince Andrew said nothing to his sister, was that in the
expression the sculptor had happened to give the angel’s face, Prince
Andrew read the same mild reproach he had read on the face of his dead
wife: “Ah, why have you done this to me?”

Soon after Prince Andrew’s return the old prince made over to him a﻿d to serve, he took a post under his father in the
recruitment so as to avoid active service. The old prince and his son
seemed to have changed roles since the campaign of 1805. The old man,
roused by activity, expected the best results from the new campaign,
while Prince Andrew on the contrary, taking no part in the war and
secretly regretting this, saw only the dark side.

On February 26, 1807, the old prince set off on one of his circuits.
Prince Andrew remained at Bald Hills as usual during his father’﻿ frowning and with trembling hands, he
poured drops from a medicine bottle into a wineglass half full of water.

“What is it?” he said crossly, and, his hand shaking
unintentionally, he poured too many drops into the glass. He threw the
mixture onto the floor and asked for some more water. The maid brought
it.

There were in the room a child’s cot, two boxes, two armchairs, a
table, a child’s table, and the little chair on which Prince Andrew
was sitting. The curtains were drawn, and a single candle was bu﻿aty.

Prince Andrew got up and went on tiptoe up to the little bed, wineglass
in hand.

“Perhaps we’d really better not wake him,” he said hesitating.

“As you please... really... I think so... but as you please,” said
Princess Mary, evidently intimidated and confused that her opinion
had prevailed. She drew her brother’s attention to the maid who was
calling him in a whisper.

It was the second night that neither of them had slept, watching the boy
who was in a high fever. These last days, mistrusting the﻿he returned to the nursery.

“Well?” he asked.

“Still the same. Wait, for heaven’s sake. Karl Ivánich always says
that sleep is more important than anything,” whispered Princess Mary
with a sigh.

Prince Andrew went up to the child and felt him. He was burning hot.

“Confound you and your Karl Ivánich!” He took the glass with the
drops and again went up to the cot.

“Andrew, don’t!” said Princess Mary.

But he scowled at her angrily though also with suffering in his eyes,
and stooped glass in hand over th﻿ this moment received by special messenger very joyful
news—if it’s not false. Bennigsen seems to have obtained a complete
victory over Buonaparte at Eylau. In Petersburg everyone is rejoicing,
and the rewards sent to the army are innumerable. Though he is a
German—I congratulate him! I can’t make out what the commander at
Kórchevo—a certain Khandrikóv—is up to; till now the additional
men and provisions have not arrived. Gallop off to him at once and
say I’ll have his head off if everything is not here in﻿ords: “Gallop off to Kórchevo and carry out instructions!”

“No, pardon me, I won’t go now till the child is better,” thought
he, going to the door and looking into the nursery.

Princess Mary was still standing by the cot, gently rocking the baby.

“Ah yes, and what else did he say that’s unpleasant?” thought
Prince Andrew, recalling his father’s letter. “Yes, we have gained
a victory over Bonaparte, just when I’m not serving. Yes, yes, he’s
always poking fun at me.... Ah, well! Let him!” And he began rea﻿discretion tormented him, and he was happy to have in Prince
Andrew a reliable correspondent to whom he could pour out the bile he
had accumulated at the sight of all that was being done in the army.
The letter was old, having been written before the battle at
Preussisch-Eylau.

“Since the day of our brilliant success at Austerlitz,” wrote
Bilíbin, “as you know, my dear prince, I never leave headquarters. I
have certainly acquired a taste for war, and it is just as well for me;
what I have seen during thes﻿stalls
himself in the palace at Potsdam.

“‘I most ardently desire,’ writes the King of Prussia to
Bonaparte, ‘that Your Majesty should be received and treated in my
palace in a manner agreeable to yourself, and in so far as circumstances
allowed, I have hastened to take all steps to that end. May I have
succeeded!’ The Prussian generals pride themselves on being polite to
the French and lay down their arms at the first demand.

“The head of the garrison at Glogau, with ten thousand men, asks the
King of P﻿g, all our octogenarians were reviewed, and of Prozoróvski
and Kámenski the latter was preferred. The general comes to us,
Suvórov-like, in a kibítka, and is received with acclamations of joy
and triumph.

“On the 4th, the first courier arrives from Petersburg. The mails
are taken to the field marshal’s room, for he likes to do everything
himself. I am called in to help sort the letters and take those meant
for us. The field marshal looks on and waits for letters addressed
to him. We search, but none are t﻿nded and cannot ride and consequently cannot command the
army. You have brought your army corps to Pultúsk, routed: here it is
exposed, and without fuel or forage, so something must be done, and, as
you yourself reported to Count Buxhöwden yesterday, you must think of
retreating to our frontier—which do today.’

“‘From all my riding,’ he writes to the Emperor, ‘I have got a
saddle sore which, coming after all my previous journeys, quite prevents
my riding and commanding so vast an army, so I have passed on﻿, with the information that if the army remains in its
present bivouac another fortnight there will not be a healthy man left
in it by spring.

“‘Grant leave to retire to his country seat to an old man who is
already in any case dishonored by being unable to fulfill the great and
glorious task for which he was chosen. I shall await your most gracious
permission here in hospital, that I may not have to play the part of a
secretary rather than commander in the army. My removal from the army
does not produce ﻿hirteenth of June the French and Russian Emperors arrived in
Tilsit. Borís Drubetskóy had asked the important personage on whom he
was in attendance, to include him in the suite appointed for the stay at
Tilsit.

“I should like to see the great man,” he said, alluding to Napoleon,
whom hitherto he, like everyone else, had always called Buonaparte.

“You are speaking of Buonaparte?” asked the general, smiling.

Borís looked at his general inquiringly and immediately saw that he was
being tested.

“I am spea﻿perors get into boats, and saw how Napoleon—reaching the raft
first—stepped quickly forward to meet Alexander and held out his hand
to him, and how they both retired into the pavilion. Since he had begun
to move in the highest circles Borís had made it his habit to watch
attentively all that went on around him and to note it down. At the time
of the meeting at Tilsit he asked the names of those who had come with
Napoleon and about the uniforms they wore, and listened attentively to
words spoken by importan﻿d having succeeded in this,
Borís felt that henceforth his position was fully assured. He had not
only become known, but people had grown accustomed to him and accepted
him. Twice he had executed commissions to the Emperor himself, so
that the latter knew his face, and all those at court, far from
cold-shouldering him as at first when they considered him a newcomer,
would now have been surprised had he been absent.

Borís lodged with another adjutant, the Polish Count Zhilínski.
Zhilínski, a Pole brought u﻿óv, profiting by the darkness to avoid being
recognized in civilian dress, came to Tilsit and went to the lodging
occupied by Borís and Zhilínski.

Rostóv, in common with the whole army from which he came, was far
from having experienced the change of feeling toward Napoleon and the
French—who from being foes had suddenly become friends—that had
taken place at headquarters and in Borís. In the army, Bonaparte and
the French were still regarded with mingled feelings of anger, contempt,
and fear. Only recent﻿ferent point
of view from the outposts of the flank. As soon as he noticed a French
officer, who thrust his head out of the door, that warlike feeling of
hostility which he always experienced at the sight of the enemy suddenly
seized him. He stopped at the threshold and asked in Russian whether
Drubetskóy lived there. Borís, hearing a strange voice in the
anteroom, came out to meet him. An expression of annoyance showed itself
for a moment on his face on first recognizing Rostóv.

“Ah, it’s you? Very glad,﻿:
having evidently reflected and decided how to act, he very quietly took
both Rostóv’s hands and led him into the next room. His eyes, looking
serenely and steadily at Rostóv, seemed to be veiled by something,
as if screened by blue spectacles of conventionality. So it seemed to
Rostóv.

“Oh, come now! As if you could come at a wrong time!” said Borís,
and he led him into the room where the supper table was laid and
introduced him to his guests, explaining that he was not a civilian, but
an hussar officer﻿rsation. One of the
Frenchmen, with the politeness characteristic of his countrymen,
addressed the obstinately taciturn Rostóv, saying that the latter had
probably come to Tilsit to see the Emperor.

“No, I came on business,” replied Rostóv, briefly.

Rostóv had been out of humor from the moment he noticed the look of
dissatisfaction on Borís’ face, and as always happens to those in a
bad humor, it seemed to him that everyone regarded him with aversion
and that he was in everybody’s way. He really was in t﻿ once, irritably (as if Borís were to blame in
some way) telling him about Denísov’s affair, asking him whether,
through his general, he could and would intercede with the Emperor on
Denísov’s behalf and get Denísov’s petition handed in. When he
and Borís were alone, Rostóv felt for the first time that he could not
look Borís in the face without a sense of awkwardness. Borís, with one
leg crossed over the other and stroking his left hand with the slender
fingers of his right, listened to Rostóv as a genera﻿king Borís in the face.

Borís smiled.

“On the contrary, I will do what I can. Only I thought...”

At that moment Zhilínski’s voice was heard calling Borís.

“Well then, go, go, go...” said Rostóv, and refusing supper and
remaining alone in the little room, he walked up and down for a long
time, hearing the lighthearted French conversation from the next room.





CHAPTER XX

Rostóv had come to Tilsit the day least suitable for a petition
on Denísov’s behalf. He could not himself go to the general in
atte﻿esent at that banquet.

Rostóv felt so ill at ease and uncomfortable with Borís that, when the
latter looked in after supper, he pretended to be asleep, and early next
