﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
was warm blood under his arm. “No, I am wounded and the horse is
killed.” Rook tried to rise on his forelegs but fell back, pinning his
rider’s ﻿ething
superfluous was hanging on his benumbed left arm. The wrist felt as if
it were not his. He examined his hand carefully, vainly trying to find
blood on it. “Ah, here are people coming,” he thought joyfully,
seeing some men running toward him. “They will help me!” In front
came a man wearing a strange shako and a blue cloak, swarthy, sunburned,
and with a hooked nose. Then came two more, and many more running
behind. One of them said something strange, not in Russian. In among the
hindmost of these me﻿they
running? Can they be coming at me? And why? To kill me? Me whom everyone
is so fond of?” He remembered his mother’s love for him, and his
family’s, and his friends’, and the enemy’s intention to kill him
seemed impossible. “But perhaps they may do it!” For more than ten
seconds he stood not moving from the spot or realizing the situation.
The foremost Frenchman, the one with the hooked nose, was already so
close that the expression of his face could be seen. And the excited,
alien face of that man, hi﻿h the impetuosity he
used to show at catchplay, now and then turning his good-natured, pale,
young face to look back. A shudder of terror went through him: “No,
better not look,” he thought, but having reached the bushes he glanced
round once more. The French had fallen behind, and just as he looked
round the first man changed his run to a walk and, turning, shouted
something loudly to a comrade farther back. Rostóv paused. “No,
there’s some mistake,” thought he. “They can’t have wanted to
kill me.” But at﻿ifferent companies getting mixed, and
retreated as a disorderly crowd. One soldier, in his fear, uttered the
senseless cry, “Cut off!” that is so terrible in battle, and that
word infected the whole crowd with a feeling of panic.

“Surrounded! Cut off? We’re lost!” shouted the fugitives.

The moment he heard the firing and the cry from behind, the general
realized that something dreadful had happened to his regiment, and the
thought that he, an exemplary officer of many years’ service who
had never been to﻿f he had made one, so that he,
an exemplary officer of twenty-two years’ service, who had never been
censured, should not be held to blame.

Having galloped safely through the French, he reached a field behind
the copse across which our men, regardless of orders, were running and
descending the valley. That moment of moral hesitation which decides
the fate of battles had arrived. Would this disorderly crowd of soldiers
attend to the voice of their commander, or would they, disregarding him,
continue their ﻿lost. But at that
moment the French who were attacking, suddenly and without any apparent
reason, ran back and disappeared from the outskirts, and Russian
sharpshooters showed themselves in the copse. It was Timókhin’s
company, which alone had maintained its order in the wood and, having
lain in ambush in a ditch, now attacked the French unexpectedly.
Timókhin, armed only with a sword, had rushed at the enemy with such
a desperate cry and such mad, drunken determination that, taken by
surprise, the French ﻿en a soldier came up
and took hold of the commander’s stirrup, almost leaning against him.
The man was wearing a bluish coat of broadcloth, he had no knapsack
or cap, his head was bandaged, and over his shoulder a French munition
pouch was slung. He had an officer’s sword in his hand. The soldier
was pale, his blue eyes looked impudently into the commander’s face,
and his lips were smiling. Though the commander was occupied in giving
instructions to Major Ekonómov, he could not help taking notice of the
so﻿nnot, I cannot!” thought Pierre,
and he again began speaking about indifferent matters, about Sergéy
Kuzmích, asking what the point of the story was as he had not heard it
properly. Hélène answered with a smile that she too had missed it.

When Prince Vasíli returned to the drawing room, the princess, his
wife, was talking in low tones to the elderly lady about Pierre.

“Of course, it is a very brilliant match, but happiness, my dear...”

“Marriages are made in heaven,” replied the elderly lady.

Prince Va﻿ng his mouth, his cheeks quivered and his
face assumed the coarse, unpleasant expression peculiar to him. Shaking
himself, he rose, threw back his head, and with resolute steps went
past the ladies into the little drawing room. With quick steps he went
joyfully up to Pierre. His face was so unusually triumphant that Pierre
rose in alarm on seeing it.

“Thank God!” said Prince Vasíli. “My wife has told me
everything!” (He put one arm around Pierre and the other around his
daughter.)—“My dear boy... Lëlya...﻿ be and could not be otherwise,” thought Pierre,
“so it is useless to ask whether it is good or bad. It is good because
it’s definite and one is rid of the old tormenting doubt.” Pierre
held the hand of his betrothed in silence, looking at her beautiful
bosom as it rose and fell.

“Hélène!” he said aloud and paused.

“Something special is always said in such cases,” he thought, but
could not remember what it was that people say. He looked at her face.
She drew nearer to him. Her face flushed.

“Oh, take th﻿re.

“Je vous aime!” * he said, remembering what has to be said at such
moments: but his words sounded so weak that he felt ashamed of himself.

    * “I love you.”


Six weeks later he was married, and settled in Count Bezúkhov’s
large, newly furnished Petersburg house, the happy possessor, as people
said, of a wife who was a celebrated beauty and of millions of money.





CHAPTER III

Old Prince Nicholas Bolkónski received a letter from Prince Vasíli
in November, 1805, announcing that he and his son wou﻿ the little
princess on hearing the news.

Prince Nicholas frowned, but said nothing.

A fortnight after the letter Prince Vasíli’s servants came one
evening in advance of him, and he and his son arrived next day.

Old Bolkónski had always had a poor opinion of Prince Vasíli’s
character, but more so recently, since in the new reigns of Paul and
Alexander Prince Vasíli had risen to high position and honors. And now,
from the hints contained in his letter and given by the little princess,
he saw which way th﻿“Do you hear how he’s walking?” said Tíkhon, drawing the
architect’s attention to the sound of the prince’s footsteps.
“Stepping flat on his heels—we know what that means....”

However, at nine o’clock the prince, in his velvet coat with a sable
collar and cap, went out for his usual walk. It had snowed the day
before and the path to the hothouse, along which the prince was in the
habit of walking, had been swept: the marks of the broom were still
visible in the snow and a shovel had been left sticking in ﻿uld have been hard to drive up, your honor,” he added. “I
heard, your honor, that a minister is coming to visit your honor.”

The prince turned round to the overseer and fixed his eyes on him,
frowning.

“What? A minister? What minister? Who gave orders?” he said in
his shrill, harsh voice. “The road is not swept for the princess my
daughter, but for a minister! For me, there are no ministers!”

“Your honor, I thought...”

“You thought!” shouted the prince, his words coming more and more
rapidly and indist﻿back on the road!” did not
lift his stick again but hurried into the house.

Before dinner, Princess Mary and Mademoiselle Bourienne, who knew
that the prince was in a bad humor, stood awaiting him; Mademoiselle
Bourienne with a radiant face that said: “I know nothing, I am the
same as usual,” and Princess Mary pale, frightened, and with downcast
eyes. What she found hardest to bear was to know that on such occasions
she ought to behave like Mademoiselle Bourienne, but could not.
She thought: “If I seem no﻿ght smile, “so she won’t come down. It is natural in her
state.”

“Hm! Hm!” muttered the prince, sitting down.

His plate seemed to him not quite clean, and pointing to a spot he
flung it away. Tíkhon caught it and handed it to a footman. The little
princess was not unwell, but had such an overpowering fear of the prince
that, hearing he was in a bad humor, she had decided not to appear.

“I am afraid for the baby,” she said to Mademoiselle Bourienne:
“Heaven knows what a fright might do.”

In general at B﻿

“So we are to have visitors, mon prince?” remarked Mademoiselle
Bourienne, unfolding her white napkin with her rosy fingers. “His
Excellency Prince Vasíli Kurágin and his son, I understand?” she
said inquiringly.

“Hm!—his excellency is a puppy.... I got him his appointment in the
service,” said the prince disdainfully. “Why his son is coming I
don’t understand. Perhaps Princess Elizabeth and Princess Mary know.
I don’t want him.” (He looked at his blushing daughter.) “Are you
unwell today? Eh? Afraid of﻿as much altered. She was now plain rather than pretty. Her cheeks
had sunk, her lip was drawn up, and her eyes drawn down.

“Yes, I feel a kind of oppression,” she said in reply to the
prince’s question as to how she felt.

“Do you want anything?”

“No, merci, mon père.”

“Well, all right, all right.”

He left the room and went to the waiting room where Alpátych stood with
bowed head.

“Has the snow been shoveled back?”

“Yes, your excellency. Forgive me for heaven’s sake... It was only
my stupidity.”

“Al﻿h he smilingly and absent-mindedly fixed his
large and handsome eyes. He regarded his whole life as a continual round
of amusement which someone for some reason had to provide for him.
And he looked on this visit to a churlish old man and a rich and ugly
heiress in the same way. All this might, he thought, turn out very well
and amusingly. “And why not marry her if she really has so much money?
That never does any harm,” thought Anatole.

He shaved and scented himself with the care and elegance which had
b﻿ What nonsense! Above all, try to be respectful and cautious
with the old prince.”

“If he starts a row I’ll go away,” said Prince Anatole. “I
can’t bear those old men! Eh?”

“Remember, for you everything depends on this.”

In the meantime, not only was it known in the maidservants’ rooms that
the minister and his son had arrived, but the appearance of both had
been minutely described. Princess Mary was sitting alone in her room,
vainly trying to master her agitation.

“Why did they write, why did Lise tel﻿e tramp of horses was heard. This
was the Emperors’ suites. The Emperors rode up to the flank, and the
trumpets of the first cavalry regiment played the general march. It
seemed as though not the trumpeters were playing, but as if the army
itself, rejoicing at the Emperors’ approach, had naturally burst into
music. Amid these sounds, only the youthful kindly voice of the Emperor
Alexander was clearly heard. He gave the words of greeting, and the
first regiment roared “Hurrah!” so deafeningly, continuously,﻿ld go through fire and water,
commit crime, die, or perform deeds of highest heroism, and so he could
not but tremble and his heart stand still at the imminence of that word.

“Hurrah! Hurrah! Hurrah!” thundered from all sides, one regiment
after another greeting the Tsar with the strains of the march, and then
“Hurrah!”... Then the general march, and again “Hurrah! Hurrah!”
growing ever stronger and fuller and merging into a deafening roar.

Till the Tsar reached it, each regiment in its silence and immob﻿was concentrated.

The handsome young Emperor Alexander, in the uniform of the Horse
Guards, wearing a cocked hat with its peaks front and back, with his
pleasant face and resonant though not loud voice, attracted everyone’s
attention.

Rostóv was not far from the trumpeters, and with his keen sight had
recognized the Tsar and watched his approach. When he was within twenty
paces, and Nicholas could clearly distinguish every detail of his
handsome, happy young face, he experienced a feeling of tenderness
a﻿od, what would happen to me if the Emperor spoke to me?”
thought Rostóv. “I should die of happiness!”

The Tsar addressed the officers also: “I thank you all, gentlemen, I
thank you with my whole heart.” To Rostóv every word sounded like a
voice from heaven. How gladly would he have died at once for his Tsar!

“You have earned the St. George’s standards and will be worthy of
them.”

“Oh, to die, to die for him,” thought Rostóv.

The Tsar said something more which Rostóv did not hear, and the
soldiers, stra﻿w
pointed boot then fashionable, touched the groin of the bobtailed bay
mare he rode, his hand in a white glove gathered up the reins, and he
moved off accompanied by an irregularly swaying sea of aides-de-camp.
Farther and farther he rode away, stopping at other regiments, till at
last only his white plumes were visible to Rostóv from amid the suites
that surrounded the Emperors.

Among the gentlemen of the suite, Rostóv noticed Bolkónski, sitting
his horse indolently and carelessly. Rostóv recalled their﻿t too, at the rear of his squadron—that is,
alone and in full view of the Emperor.

Before he reached him, Rostóv, who was a splendid horseman, spurred
Bedouin twice and successfully put him to the showy trot in which the
animal went when excited. Bending his foaming muzzle to his chest, his
tail extended, Bedouin, as if also conscious of the Emperor’s eye
upon him, passed splendidly, lifting his feet with a high and graceful
action, as if flying through the air without touching the ground.

Rostóv himself﻿s, about their lines, about
Bonaparte, and how badly the latter would fare now, especially if the
Essen corps arrived and Prussia took our side.

But the talk in every group was chiefly about the Emperor Alexander. His
every word and movement was described with ecstasy.

They all had but one wish: to advance as soon as possible against the
enemy under the Emperor’s command. Commanded by the Emperor himself
they could not fail to vanquish anyone, be it whom it might: so thought
Rostóv and most of the office﻿ather sends him ten thousand
rubles at a time, to talk about not wishing to cringe to anybody and not
be anyone’s lackey, but I who have nothing but my brains have to
make a career and must not miss opportunities, but must avail myself of
them!” he reflected.

He did not find Prince Andrew in Olmütz that day, but the appearance of
the town where the headquarters and the diplomatic corps were stationed
and the two Emperors were living with their suites, households, and
courts only strengthened his desire to﻿the orderlies looked at him as if they wished to impress on him that a
great many officers like him were always coming there and that everybody
was heartily sick of them. In spite of this, or rather because of
it, next day, November 15, after dinner he again went to Olmütz and,
entering the house occupied by Kutúzov, asked for Bolkónski. Prince
Andrew was in and Borís was shown into a large hall probably formerly
used for dancing, but in which five beds now stood, and furniture of
various kinds: a table, c﻿rossly and told him Bolkónski
was on duty and that he should go through the door on the left into the
reception room if he wished to see him. Borís thanked him and went to
the reception room, where he found some ten officers and generals.

When he entered, Prince Andrew, his eyes drooping contemptuously (with
that peculiar expression of polite weariness which plainly says, “If
it were not my duty I would not talk to you for a moment”), was
listening to an old Russian general with decorations, who stood ver﻿ore surmised, that
in the army, besides the subordination and discipline prescribed in the
military code, which he and the others knew in the regiment, there was
another, more important, subordination, which made this tight-laced,
purple-faced general wait respectfully while Captain Prince Andrew, for
his own pleasure, chose to chat with Lieutenant Drubetskóy. More than
ever was Borís resolved to serve in future not according to the written
code, but under this unwritten law. He felt now that merely by hav﻿was the first time he had heard
Weyrother’s name, or even the term “dispositions.”

“Well, my dear fellow, so you still want to be an adjutant? I have
been thinking about you.”

“Yes, I was thinking”—for some reason Borís could not help
blushing—“of asking the commander in chief. He has had a letter from
Prince Kurágin about me. I only wanted to ask because I fear the Guards
won’t be in action,” he added as if in apology.

“All right, all right. We’ll talk it over,” replied Prince Andrew.
“Only let me repo﻿llow, I have been thinking about you,”
said Prince Andrew when they had gone into the large room where the
clavichord was. “It’s no use your going to the commander in chief.
He would say a lot of pleasant things, ask you to dinner” (“That
would not be bad as regards the unwritten code,” thought Borís),
“but nothing more would come of it. There will soon be a battalion of
us aides-de-camp and adjutants! But this is what we’ll do: I have
a good friend, an adjutant general and an excellent fellow, Prince
Dolg﻿hich was
Papa, which Natásha, and which Pétya. Everyone shouted, talked, and
kissed him at the same time. Only his mother was not there, he noticed
that.

“And I did not know... Nicholas... My darling!...”

“Here he is... our own... Kólya, * dear fellow... How he has
changed!... Where are the candles?... Tea!...”

    * Nicholas.

“And me, kiss me!”

“Dearest... and me!”

Sónya, Natásha, Pétya, Anna Mikháylovna, Véra, and the old count
were all hugging him, and the serfs, men and maids, flocked into the
ro﻿aiting for the look for which she
longed. Sónya now was sixteen and she was very pretty, especially at
this moment of happy, rapturous excitement. She gazed at him, not taking
her eyes off him, and smiling and holding her breath. He gave her a
grateful look, but was still expectant and looking for someone. The old
countess had not yet come. But now steps were heard at the door, steps
so rapid that they could hardly be his mother’s.

Yet it was she, dressed in a new gown which he did not know, made since
he﻿as wrote us... Natásha, Véra, look! Here
is Denísov!”

The same happy, rapturous faces turned to the shaggy figure of Denísov.

“Darling Denísov!” screamed Natásha, beside herself with rapture,
springing to him, putting her arms round him, and kissing him. This
escapade made everybody feel confused. Denísov blushed too, but smiled
and, taking Natásha’s hand, kissed it.

Denísov was shown to the room prepared for him, and the Rostóvs all
gathered round Nicholas in the sitting room.

The old countess, not le﻿mething more, more and yet more.

Next morning, after the fatigues of their journey, the travelers slept
till ten o’clock.

In the room next to their bedroom there was a confusion of sabers,
satchels, sabretaches, open portmanteaus, and dirty boots. Two freshly
cleaned pairs with spurs had just been placed by the wall. The servants
were bringing in jugs and basins, hot water for shaving, and their
well-brushed clothes. There was a masculine odor and a smell of tobacco.

“Hallo, Gwíska—my pipe!” came Vasíli﻿ were getting up.

“Nicholas! Get up!” Natásha’s voice was again heard at the door.

“Directly!”

Meanwhile, Pétya, having found and seized the sabers in the outer room,
with the delight boys feel at the sight of a military elder brother, and
forgetting that it was unbecoming for the girls to see men undressed,
opened the bedroom door.

“Is this your saber?” he shouted.

The girls sprang aside. Denísov hid his hairy legs under the blanket,
looking with a scared face at his comrade for help. The door, havin﻿to a balloon and sit down. They were
dressed alike, in new pale-blue frocks, and were both fresh, rosy, and
bright. Sónya ran away, but Natásha, taking her brother’s arm, led
him into the sitting room, where they began talking. They hardly gave
one another time to ask questions and give replies concerning a thousand
little matters which could not interest anyone but themselves. Natásha
laughed at every word he said or that she said herself, not because what
they were saying was amusing, but because she fel﻿ you men are like. Are you the same as
we? No?”

“Why did Sónya run away?” asked Rostóv.

“Ah, yes! That’s a whole long story! How are you going to speak to
her—thou or you?”

“As may happen,” said Rostóv.

“No, call her you, please! I’ll tell you all about it some other
time. No, I’ll tell you now. You know Sónya’s my dearest friend.
Such a friend that I burned my arm for her sake. Look here!”

She pulled up her muslin sleeve and showed him a red scar on her long,
slender, delicate arm, high above the elb﻿senseless, he understood and was not surprised at it.

“Well, and is that all?” he asked.

“We are such friends, such friends! All that ruler business was just
nonsense, but we are friends forever. She, if she loves anyone, does it
for life, but I don’t understand that, I forget quickly.”

“Well, what then?”

“Well, she loves me and you like that.”

Natásha suddenly flushed.

“Why, you remember before you went away?... Well, she says you are to
forget all that.... She says: ‘I shall love him always, but le﻿ound by your promise—it will seem as
if she had not meant it seriously. It makes it as if you were marrying
her because you must, and that wouldn’t do at all.”

Rostóv saw that it had been well considered by them. Sónya had already
struck him by her beauty on the preceding day. Today, when he had caught
a glimpse of her, she seemed still more lovely. She was a charming girl
of sixteen, evidently passionately in love with him (he did not doubt
that for an instant). Why should he not love her now, and even m﻿eated Natásha, and a happy smile lit up her face. “Have
you seen Duport?”

“No.”

“Not seen Duport—the famous dancer? Well then, you won’t
understand. That’s what I’m up to.”

Curving her arms, Natásha held out her skirts as dancers do, ran back
a few steps, turned, cut a caper, brought her little feet sharply
together, and made some steps on the very tips of her toes.

“See, I’m standing! See!” she said, but could not maintain herself
on her toes any longer. “So that’s what I’m up to! I’ll never
marry any﻿-by: go and dress. Is he very terrible,
Denísov?”

“Why terrible?” asked Nicholas. “No, Váska is a splendid
fellow.”

“You call him Váska? That’s funny! And is he very nice?”

“Very.”

“Well then, be quick. We’ll all have breakfast together.”

And Natásha rose and went out of the room on tiptoe, like a ballet
dancer, but smiling as only happy girls of fifteen can smile. When
Rostóv met Sónya in the drawing room, he reddened. He did not know
how to behave with her. The evening before, in the first happy mom﻿nked her for offering him his
freedom and told her that one way or another he would never cease to
love her, for that would be impossible.

“How strange it is,” said Véra, selecting a moment when all were
silent, “that Sónya and Nicholas now say you to one another and meet
like strangers.”

Véra’s remark was correct, as her remarks always were, but, like
most of her observations, it made everyone feel uncomfortable, not
only Sónya, Nicholas, and Natásha, but even the old countess,
who—dreading this love af﻿ka; by his relations as a charming, attractive, and polite young
man; by his acquaintances as a handsome lieutenant of hussars, a good
dancer, and one of the best matches in the city.

The Rostóvs knew everybody in Moscow. The old count had money enough
that year, as all his estates had been remortgaged, and so Nicholas,
acquiring a trotter of his own, very stylish riding breeches of the
latest cut, such as no one else yet had in Moscow, and boots of the
latest fashion, with extremely pointed toes and smal﻿and turned away.

The Mason remained silent for a long time, evidently considering.

“Help comes from God alone,” he said, “but such measure of help as
our Order can bestow it will render you, my dear sir. You are going to
Petersburg. Hand this to Count Willarski” (he took out his notebook
and wrote a few words on a large sheet of paper folded in four).
“Allow me to give you a piece of advice. When you reach the capital,
first of all devote some time to solitude and self-examination and do
not resume your ﻿elf the blissful, irreproachable,
virtuous future that seemed to him so easy. It seemed to him that he had
been vicious only because he had somehow forgotten how good it is to
be virtuous. Not a trace of his former doubts remained in his soul. He
firmly believed in the possibility of the brotherhood of men united in
the aim of supporting one another in the path of virtue, and that is how
Freemasonry presented itself to him.





CHAPTER III

On reaching Petersburg Pierre did not let anyone know of his arri﻿ng in the official and ceremonious manner in
which Dólokhov’s second had called on him, and, having closed the
door behind him and satisfied himself that there was nobody else in the
room, addressed Pierre.

“I have come to you with a message and an offer, Count,” he
said without sitting down. “A person of very high standing in our
Brotherhood has made application for you to be received into our Order
before the usual term and has proposed to me to be your sponsor. I
consider it a sacred duty to fulfill th﻿e considered.

“Yes... yes, I believe in God,” he said.

“In that case...” began Willarski, but Pierre interrupted him.

“Yes, I do believe in God,” he repeated.

“In that case we can go,” said Willarski. “My carriage is at your
service.”

Willarski was silent throughout the drive. To Pierre’s inquiries as
to what he must do and how he should answer, Willarski only replied that
brothers more worthy than he would test him and that Pierre had only to
tell the truth.

Having entered the courtyard of a large h﻿
Pierre’s eyes with it and tied it in a knot behind, catching some
hairs painfully in the knot. Then he drew his face down, kissed him, and
taking him by the hand led him forward. The hairs tied in the knot hurt
Pierre and there were lines of pain on his face and a shamefaced smile.
His huge figure, with arms hanging down and with a puckered, though
smiling face, moved after Willarski with uncertain, timid steps.

Having led him about ten paces, Willarski stopped.

“Whatever happens to you,” he said, “you ﻿n hour. His arms felt numb,
his legs almost gave way, it seemed to him that he was tired out. He
experienced a variety of most complex sensations. He felt afraid of what
would happen to him and still more afraid of showing his fear. He felt
curious to know what was going to happen and what would be revealed to
him; but most of all, he felt joyful that the moment had come when he
would at last start on that path of regeneration and on the actively
virtuous life of which he had been dreaming since he met Jos﻿ went round the table and saw a large open box filled
with something. It was a coffin with bones inside. He was not at all
surprised by what he saw. Hoping to enter on an entirely new life quite
unlike the old one, he expected everything to be unusual, even more
unusual than what he was seeing. A skull, a coffin, the Gospel—it
seemed to him that he had expected all this and even more. Trying
to stimulate his emotions he looked around. “God, death, love, the
brotherhood of man,” he kept saying to himself, a﻿ining his rather long face which was lit up from
below.

“For what have you come hither?” asked the newcomer, turning in
Pierre’s direction at a slight rustle made by the latter. “Why have
you, who do not believe in the truth of the light and who have not
seen the light, come here? What do you seek from us? Wisdom, virtue,
enlightenment?”

At the moment the door opened and the stranger came in, Pierre felt a
sense of awe and veneration such as he had experienced in his boyhood at
confession; he felt himsel﻿he Rhetor had to
repeat his question.

“Yes... I... I... desire regeneration,” Pierre uttered with
difficulty.

“Very well,” said Smolyanínov, and went on at once: “Have you any
idea of the means by which our holy Order will help you to reach your
aim?” said he quietly and quickly.

“I... hope... for guidance... help... in regeneration,” said Pierre,
with a trembling voice and some difficulty in utterance due to his
excitement and to being unaccustomed to speak of abstract matters in
Russian.

“What is you﻿was
saying. “I have been an atheist,” answered Pierre.

“You are seeking for truth in order to follow its laws in your life,
therefore you seek wisdom and virtue. Is that not so?” said the
Rhetor, after a moment’s pause.

“Yes, yes,” assented Pierre.

The Rhetor cleared his throat, crossed his gloved hands on his breast,
and began to speak.

“Now I must disclose to you the chief aim of our Order,” he said,
“and if this aim coincides with yours, you may enter our Brotherhood
with profit. The first and chief﻿m, that of preparing
our members as much as possible to reform their hearts, to purify and
enlighten their minds, by means handed on to us by tradition from those
who have striven to attain this mystery, and thereby to render them
capable of receiving it.

“By purifying and regenerating our members we try, thirdly, to improve
the whole human race, offering it in our members an example of piety
and virtue, and thereby try with all our might to combat the evil which
sways the world. Think this over and I wil﻿ appealed to Pierre. The important mystery mentioned by the
Rhetor, though it aroused his curiosity, did not seem to him essential,
and the second aim, that of purifying and regenerating himself, did not
much interest him because at that moment he felt with delight that he
was already perfectly cured of his former faults and was ready for all
that was good.

Half an hour later, the Rhetor returned to inform the seeker of the
seven virtues, corresponding to the seven steps of Solomon’s temple,
which every F﻿ecompense and
peace.”

“Yes, that must be so,” thought Pierre, when after these words the
Rhetor went away, leaving him to solitary meditation. “It must be so,
but I am still so weak that I love my life, the meaning of which is only
now gradually opening before me.” But five of the other virtues which
Pierre recalled, counting them on his fingers, he felt already in his
soul: courage, generosity, morality, love of mankind, and especially
obedience—which did not even seem to him a virtue, but a joy. (He now﻿romoted to the rank of general?” said
Prince Andrew, with a smile.

Pelagéya suddenly grew quite pale and clasped her hands.

“Oh, master, master, what a sin! And you who have a son!” she began,
her pallor suddenly turning to a vivid red. “Master, what have you
said? God forgive you!” And she crossed herself. “Lord forgive him!
My dear, what does it mean?...” she asked, turning to Princess
Mary. She got up and, almost crying, began to arrange her wallet. She
evidently felt frightened and ashamed to have ac﻿ to offend her.”


Pelagéya stopped doubtfully, but in Pierre’s face there was such a
look of sincere penitence, and Prince Andrew glanced so meekly now at
her and now at Pierre, that she was gradually reassured.





CHAPTER XIV

The pilgrim woman was appeased and, being encouraged to talk, gave a
long account of Father Amphilochus, who led so holy a life that his
hands smelled of incense, and how on her last visit to Kiev some monks
she knew let her have the keys of the catacombs, and how she, taking
som﻿u are very kind,” she said to him.

“Oh, I really did not mean to hurt her feelings. I understand them so
well and have the greatest respect for them.”

Princess Mary looked at him silently and smiled affectionately.

“I have known you a long time, you see, and am as fond of you as of a
brother,” she said. “How do you find Andrew?” she added hurriedly,
not giving him time to reply to her affectionate words. “I am very
anxious about him. His health was better in the winter, but last spring
his wound reopene﻿ed to the front door, hearing
the bells of the old prince’s carriage approaching. Prince Andrew and
Pierre also went out into the porch.

“Who’s that?” asked the old prince, noticing Pierre as he got out
of the carriage.

“Ah! Very glad! Kiss me,” he said, having learned who the young
stranger was.

The old prince was in a good temper and very gracious to Pierre.

Before supper, Prince Andrew, coming back to his father’s study, found
him disputing hotly with his visitor. Pierre was maintaining that a time
﻿
and began to talk business.

“The marshal, a Count Rostóv, hasn’t sent half his contingent. He
came to town and wanted to invite me to dinner—I gave him a pretty
dinner!... And there, look at this.... Well, my boy,” the old prince
went on, addressing his son and patting Pierre on the shoulder. “A
fine fellow—your friend—I like him! He stirs me up. Another says
clever things and one doesn’t care to listen, but this one talks
rubbish yet stirs an old fellow up. Well, go! Get along! Perhaps I’ll
come and sit﻿. They were all fond of him already. Not only Princess
Mary, who had been won by his gentleness with the pilgrims, gave him her
most radiant looks, but even the one-year-old “Prince Nicholas” (as
his grandfather called him) smiled at Pierre and let himself be taken
in his arms, and Michael Ivánovich and Mademoiselle Bourienne looked at
him with pleasant smiles when he talked to the old prince.

The old prince came in to supper; this was evidently on Pierre’s
account. And during the two days of the young ma﻿when approaching his home
in Moscow. When he saw the first hussar with the unbuttoned uniform
of his regiment, when he recognized red-haired Deméntyev and saw the
picket ropes of the roan horses, when Lavrúshka gleefully shouted to
his master, “The count has come!” and Denísov, who had been asleep
on his bed, ran all disheveled out of the mud hut to embrace him,
and the officers collected round to greet the new arrival, Rostóv
experienced the same feeling as when his mother, his father, and his
sister had ﻿al support, and the same sense of being at home here in his own
place, as he had felt under the parental roof. But here was none of
all that turmoil of the world at large, where he did not know his right
place and took mistaken decisions; here was no Sónya with whom he
ought, or ought not, to have an explanation; here was no possibility of
going there or not going there; here there were not twenty-four hours
in the day which could be spent in such a variety of ways; there was not
that innumerable crowd of ﻿, and most
of all, who was a comrade. The canteenkeeper gave one credit, one’s
pay came every four months, there was nothing to think out or decide,
you had only to do nothing that was considered bad in the Pávlograd
regiment and, when given an order, to do what was clearly, distinctly,
and definitely ordered—and all would be well.

Having once more entered into the definite conditions of this regimental
life, Rostóv felt the joy and relief a tired man feels on lying down to
rest. Life in the regiment, dur﻿ his debt to his parents
in five years. He received ten thousand rubles a year, but now resolved
to take only two thousand and leave the rest to repay the debt to his
parents.

Our army, after repeated retreats and advances and battles at Pultúsk
and Preussisch-Eylau, was concentrated near Bartenstein. It was awaiting
the Emperor’s arrival and the beginning of a new campaign.

The Pávlograd regiment, belonging to that part of the army which had
served in the 1805 campaign, had been recruiting up to strengt﻿immovably
for some weeks near a totally ruined and deserted German village.

A thaw had set in, it was muddy and cold, the ice on the river broke,
and the roads became impassable. For days neither provisions for the
men nor fodder for the horses had been issued. As no transports could
arrive, the men dispersed about the abandoned and deserted villages,
searching for potatoes, but found few even of these.

Everything had been eaten up and the inhabitants had all fled—if any
remained, they were worse than be﻿ hospitals.
When spring came on, the soldiers found a plant just showing out of the
ground that looked like asparagus, which, for some reason, they called
“Máshka’s sweet root.” It was very bitter, but they wandered
about the fields seeking it and dug it out with their sabers and ate it,
though they were ordered not to do so, as it was a noxious plant. That
spring a new disease broke out among the soldiers, a swelling of the
arms, legs, and face, which the doctors attributed to eating this root.
But in spi﻿e their pale swollen faces and tattered uniforms, the
hussars formed line for roll call, kept things in order, groomed their
horses, polished their arms, brought in straw from the thatched roofs in
place of fodder, and sat down to dine round the caldrons from which
they rose up hungry, joking about their nasty food and their hunger. As
usual, in their spare time, they lit bonfires, steamed themselves before
them naked; smoked, picked out and baked sprouting rotten potatoes, told
and listened to stories of ﻿th pale face and
trembling lips—came out and passed through the waiting room, clutching
his head.

After this Prince Andrew was conducted to the door and the officer on
duty said in a whisper, “To the right, at the window.”

Prince Andrew entered a plain tidy room and saw at the table a man of
forty with a long waist, a long closely cropped head, deep wrinkles,
scowling brows above dull greenish-hazel eyes and an overhanging red
nose. Arakchéev turned his head toward him without looking at him.

“What is y﻿bling contempt. “You are proposing new military laws? There are
many laws but no one to carry out the old ones. Nowadays everybody
designs laws, it is easier writing than doing.”

“I came at His Majesty the Emperor’s wish to learn from your
excellency how you propose to deal with the memorandum I have
