﻿
The Project Gutenberg EBook of War and Peace, by Leo Tolstoy

This eBook is for the use of anyone anywhere at no cost and with almost
no restrictions whatsoever. You may copy it, give it away or re-use
it under the terms of the Project Gutenberg License included with this
eBook or online at www.gutenberg.org


Title: War and Peace

Author: Leo Tolstoy

Translators: Louise and Aylmer Maude

Posting Date: January 10, 2009 [EBook #2600]

Last Updated: January 21, 2019

Language: English
and with his hand at the salute rode up to the general.

Dolgorúkov was still insisting that the French had retreated and had
only lit fires to deceive us.

“What does that prove?” he was saying as Rostóv rode up. “They
might retreat and leave the pickets.”

“It’s plain that they have not all gone yet, Prince,” said
Bagratión. “Wait till tomorrow morning, we’ll find out everything
tomorrow.”

“The picket is still on the hill, your excellency, just ﻿”

“Count Ilyá Rostóv’s son?” asked Dolgorúkov.

But Rostóv did not reply.

“Then I may reckon on it, your excellency?”

“I will give the order.”

“Tomorrow very likely I may be sent with some message to the
Emperor,” thought Rostóv.

“Thank God!”

The fires and shouting in the enemy’s army were occasioned by the fact
that while Napoleon’s proclamation was being read to the troops the
Emperor himself rode round his bivouacs. The soldiers, on seeing him,
lit wisps of straw and ran after him, shouting, “Vive﻿y’s ranks, but should
victory be in doubt, even for a moment, you will see your Emperor
exposing himself to the first blows of the enemy, for there must be no
doubt of victory, especially on this day when what is at stake is the
honor of the French infantry, so necessary to the honor of our nation.

Do not break your ranks on the plea of removing the wounded! Let every
man be fully imbued with the thought that we must defeat these hirelings
of England, inspired by such hatred of our nation! This victory wi﻿ French
right flank and drive it into the Bohemian mountains according to plan,
were already up and astir. The smoke of the campfires, into which they
were throwing everything superfluous, made the eyes smart. It was cold
and dark. The officers were hurriedly drinking tea and breakfasting, the
soldiers, munching biscuit and beating a tattoo with their feet to
warm themselves, gathering round the fires throwing into the flames the
remains of sheds, chairs, tables, wheels, tubs, and everything that they
did ﻿. The train drivers and orderlies
harnessed and packed the wagons and tied on the loads. The adjutants and
battalion and regimental commanders mounted, crossed themselves, gave
final instructions, orders, and commissions to the baggage men
who remained behind, and the monotonous tramp of thousands of feet
resounded. The column moved forward without knowing where and unable,
from the masses around them, the smoke and the increasing fog, to see
either the place they were leaving or that to which they were go﻿ sailing, but on the day of battle—heaven knows how and
whence—a stern note of which all are conscious sounds in the moral
atmosphere of an army, announcing the approach of something decisive
and solemn, and awakening in the men an unusual curiosity. On the day of
battle the soldiers excitedly try to get beyond the interests of their
regiment, they listen intently, look about, and eagerly ask concerning
what is going on around them.

The fog had grown so dense that though it was growing light they could
no﻿ion. Every soldier felt glad to know that
to the unknown place where he was going, many more of our men were going
too.

“There now, the Kúrskies have also gone past,” was being said in
the ranks.

“It’s wonderful what a lot of our troops have gathered, lads! Last
night I looked at the campfires and there was no end of them. A regular
Moscow!”

Though none of the column commanders rode up to the ranks or talked to
the men (the commanders, as we saw at the council of war, were out of
humor and dissatisfied ﻿ows rapidly, imperceptibly,
and irrepressibly, as water does in a creek. Had the Russian army been
alone without any allies, it might perhaps have been a long time before
this consciousness of mismanagement became a general conviction, but as
it was, the disorder was readily and naturally attributed to the stupid
Germans, and everyone was convinced that a dangerous muddle had been
occasioned by the sausage eaters.

“Why have we stopped? Is the way blocked? Or have we already come up
against the French?”

“﻿at division are you?” shouted an adjutant, riding up.

“The Eighteenth.”

“Then why are you here? You should have gone on long ago, now you
won’t get there till evening.”

“What stupid orders! They don’t themselves know what they are
doing!” said the officer and rode off.

Then a general rode past shouting something angrily, not in Russian.

“Tafa-lafa! But what he’s jabbering no one can make out,” said a
soldier, mimicking the general who had ridden away. “I’d shoot them,
the scoundrels!”

“We were ordere﻿ousand cavalry crossed in
front of the infantry, who had to wait.

At the front an altercation occurred between an Austrian guide and a
Russian general. The general shouted a demand that the cavalry should be
halted, the Austrian argued that not he, but the higher command, was to
blame. The troops meanwhile stood growing listless and dispirited. After
an hour’s delay they at last moved on, descending the hill. The fog
that was dispersing on the hill lay still more densely below, where they
were descending.﻿ans exchanged shots with the enemy
lazily and advanced and again halted, receiving no timely orders from
the officers or adjutants who wandered about in the fog in those unknown
surroundings unable to find their own regiments. In this way the action
began for the first, second, and third columns, which had gone down into
the valley. The fourth column, with which Kutúzov was, stood on the
Pratzen Heights.

Below, where the fight was beginning, there was still thick fog; on the
higher ground it was clearing,﻿e surface of that milky sea of mist. The whole French
army, and even Napoleon himself with his staff, were not on the far side
of the streams and hollows of Sokolnitz and Schlappanitz beyond which we
intended to take up our position and begin the action, but were on this
side, so close to our own forces that Napoleon with the naked eye could
distinguish a mounted man from one on foot. Napoleon, in the blue cloak
which he had worn on his Italian campaign, sat on his small gray Arab
horse a little in front o﻿ound by your promise—it will seem as
if she had not meant it seriously. It makes it as if you were marrying
her because you must, and that wouldn’t do at all.”

Rostóv saw that it had been well considered by them. Sónya had already
struck him by her beauty on the preceding day. Today, when he had caught
a glimpse of her, she seemed still more lovely. She was a charming girl
of sixteen, evidently passionately in love with him (he did not doubt
that for an instant). Why should he not love her now, and even m﻿eated Natásha, and a happy smile lit up her face. “Have
you seen Duport?”

“No.”

“Not seen Duport—the famous dancer? Well then, you won’t
understand. That’s what I’m up to.”

Curving her arms, Natásha held out her skirts as dancers do, ran back
a few steps, turned, cut a caper, brought her little feet sharply
together, and made some steps on the very tips of her toes.

“See, I’m standing! See!” she said, but could not maintain herself
on her toes any longer. “So that’s what I’m up to! I’ll never
marry any﻿-by: go and dress. Is he very terrible,
Denísov?”

“Why terrible?” asked Nicholas. “No, Váska is a splendid
fellow.”

“You call him Váska? That’s funny! And is he very nice?”

“Very.”

“Well then, be quick. We’ll all have breakfast together.”

And Natásha rose and went out of the room on tiptoe, like a ballet
dancer, but smiling as only happy girls of fifteen can smile. When
Rostóv met Sónya in the drawing room, he reddened. He did not know
how to behave with her. The evening before, in the first happy mom﻿nked her for offering him his
freedom and told her that one way or another he would never cease to
love her, for that would be impossible.

“How strange it is,” said Véra, selecting a moment when all were
silent, “that Sónya and Nicholas now say you to one another and meet
like strangers.”

Véra’s remark was correct, as her remarks always were, but, like
most of her observations, it made everyone feel uncomfortable, not
only Sónya, Nicholas, and Natásha, but even the old countess,
who—dreading this love af﻿ka; by his relations as a charming, attractive, and polite young
man; by his acquaintances as a handsome lieutenant of hussars, a good
dancer, and one of the best matches in the city.

The Rostóvs knew everybody in Moscow. The old count had money enough
that year, as all his estates had been remortgaged, and so Nicholas,
acquiring a trotter of his own, very stylish riding breeches of the
latest cut, such as no one else yet had in Moscow, and boots of the
latest fashion, with extremely pointed toes and smal﻿ Cross of St. George, awarded to soldiers for bravery in
action, and in the company of well-known, elderly, and respected racing
men was training a trotter of his own for a race. He knew a lady on one
of the boulevards whom he visited of an evening. He led the mazurka
at the Arkhárovs’ ball, talked about the war with Field Marshal
Kámenski, visited the English Club, and was on intimate terms with a
colonel of forty to whom Denísov had introduced him.

His passion for the Emperor had cooled somewhat in Mosc﻿ifted away from her. She was
very pretty and sweet, and evidently deeply in love with him, but he was
at the period of youth when there seems so much to do that there is no
time for that sort of thing and a young man fears to bind himself and
prizes his freedom which he needs for so many other things. When he
thought of Sónya, during this stay in Moscow, he said to himself,
“Ah, there will be, and there are, many more such girls somewhere whom
I do not yet know. There will be time enough to think about lov﻿e count walked up and down the hall in his dressing gown, giving
orders to the club steward and to the famous Feoktíst, the club’s
head cook, about asparagus, fresh cucumbers, strawberries, veal, and
fish for this dinner. The count had been a member and on the committee
of the club from the day it was founded. To him the club entrusted the
arrangement of the festival in honor of Bagratión, for few men knew
so well how to arrange a feast on an open-handed, hospitable scale,
and still fewer men would be so w﻿s, three... the mayonnaise, that’s one,”
said he, bending down a finger.

“Then am I to order those large sterlets?” asked the steward.

“Yes, it can’t be helped if they won’t take less. Ah, dear me! I
was forgetting. We must have another entrée. Ah, goodness gracious!”
he clutched at his head. “Who is going to get me the flowers? Dmítri!
Eh, Dmítri! Gallop off to our Moscow estate,” he said to the factotum
who appeared at his call. “Hurry off and tell Maksím, the gardener,
to set the serfs to work. Say th﻿d made sleeker by
his easy life in Moscow, entered the room.

“Ah, my boy, my head’s in a whirl!” said the old man with a smile,
as if he felt a little confused before his son. “Now, if you would
only help a bit! I must have singers too. I shall have my own orchestra,
but shouldn’t we get the gypsy singers as well? You military men like
that sort of thing.”

“Really, Papa, I believe Prince Bagratión worried himself less before
the battle of Schön Grabern than you do now,” said his son with a
smile.

The ol﻿seizing
his son by both hands, he cried, “Now I’ve got you, so take the
sleigh and pair at once, and go to Bezúkhov’s, and tell him ‘Count
Ilyá has sent you to ask for strawberries and fresh pineapples.’ We
can’t get them from anyone else. He’s not there himself, so you’ll
have to go in and ask the princesses; and from there go on to the
Rasgulyáy—the coachman Ipátka knows—and look up the gypsy
Ilyúshka, the one who danced at Count Orlóv’s, you remember, in a
white Cossack coat, and bring him along to me.”﻿s arrived, and
now we shall get anything we want from his hothouses. I have to see him
in any case. He has forwarded me a letter from Borís. Thank God, Borís
is now on the staff.”

The count was delighted at Anna Mikháylovna’s taking upon herself one
of his commissions and ordered the small closed carriage for her.

“Tell Bezúkhov to come. I’ll put his name down. Is his wife with
him?” he asked.

Anna Mikháylovna turned up her eyes, and profound sadness was depicted
on her face.

“Ah, my dear friend, he is﻿ted him to his house in Petersburg, and now... she has come here
and that daredevil after her!” said Anna Mikháylovna, wishing to show
her sympathy for Pierre, but by involuntary intonations and a half smile
betraying her sympathy for the “daredevil,” as she called Dólokhov.
“They say Pierre is quite broken by his misfortune.”

“Dear, dear! But still tell him to come to the club—it will all blow
over. It will be a tremendous banquet.”

Next day, the third of March, soon after one o’clock, two hundred and
f﻿ score against him. He had
decided to play until that score reached forty-three thousand. He
had fixed on that number because forty-three was the sum of his and
Sónya’s joint ages. Rostóv, leaning his head on both hands, sat at
the table which was scrawled over with figures, wet with spilled wine,
and littered with cards. One tormenting impression did not leave him:
that those broad-boned reddish hands with hairy wrists visible from
under the shirt sleeves, those hands which he loved and hated, held him
in﻿ed heap under the table would save him, now counted the
cords on his coat and took a card with that number and tried staking the
total of his losses on it, then he looked round for aid from the other
players, or peered at the now cold face of Dólokhov and tried to read
what was passing in his mind.

“He knows of course what this loss means to me. He can’t want my
ruin. Wasn’t he my friend? Wasn’t I fond of him? But it’s not his
fault. What’s he to do if he has such luck?... And it’s not my fault
either,” h﻿in this same place at this table,
chose and placed cards, and watched those broad-boned agile hands in the
same way. When did it happen and what has happened? I am well and strong
and still the same and in the same place. No, it can’t be! Surely it
will all end in nothing!”

He was flushed and bathed in perspiration, though the room was not hot.
His face was terrible and piteous to see, especially from its helpless
efforts to seem calm.

The score against him reached the fateful sum of forty-three thousand﻿that it
was all over; but he said in an indifferent tone:

“Well, won’t you go on? I had a splendid card all ready,” as if it
were the fun of the game which interested him most.

“It’s all up! I’m lost!” thought he. “Now a bullet through my
brain—that’s all that’s left me!” And at the same time he said
in a cheerful voice:

“Come now, just this one more little card!”

“All right!” said Dólokhov, having finished the addition. “All
right! Twenty-one rubles,” he said, pointing to the figure twenty-one
by whic﻿ten fell to him.

“You owe forty-three thousand, Count,” said Dólokhov, and
stretching himself he rose from the table. “One does get tired sitting
so long,” he added.

“Yes, I’m tired too,” said Rostóv.

Dólokhov cut him short, as if to remind him that it was not for him to
jest.

“When am I to receive the money, Count?”

Rostóv, flushing, drew Dólokhov into the next room.

“I cannot pay it all immediately. Will you take an I.O.U.?” he said.

“I say, Rostóv,” said Dólokhov clearly, smiling and looking
Nich﻿ started to say, but Nicholas interrupted
him.

“My cousin has nothing to do with this and it’s not necessary to
mention her!” he exclaimed fiercely.

“Then when am I to have it?”

“Tomorrow,” replied Rostóv and left the room.





CHAPTER XV

To say “tomorrow” and keep up a dignified tone was not difficult,
but to go home alone, see his sisters, brother, mother, and father,
confess and ask for money he had no right to after giving his word of
honor, was terrible.

At home, they had not yet gone to bed. Th﻿chord,
happy and smiling. Véra was playing chess with Shinshín in the drawing
room. The old countess, waiting for the return of her husband and son,
sat playing patience with the old gentlewoman who lived in their house.
Denísov, with sparkling eyes and ruffled hair, sat at the clavichord
striking chords with his short fingers, his legs thrown back and his
eyes rolling as he sang, with his small, husky, but true voice, some
verses called “Enchantress,” which he had composed, and to which he
was trying to f﻿w Véra and his mother with
the old lady.

“Ah, and here’s Nicholas!” cried Natásha, running up to him.

“Is Papa at home?” he asked.

“I am so glad you’ve come!” said Natásha, without answering him.
“We are enjoying ourselves! Vasíli Dmítrich is staying a day longer
for my sake! Did you know?”

“No, Papa is not back yet,” said Sónya.

“Nicholas, have you come? Come here, dear!” called the old countess
from the drawing room.

Nicholas went to her, kissed her hand, and sitting down silently at her
table bega﻿They know nothing about it! Where
am I to go?” thought Nicholas, and went again into the dancing room
where the clavichord stood.

Sónya was sitting at the clavichord, playing the prelude to
Denísov’s favorite barcarolle. Natásha was preparing to sing.
Denísov was looking at her with enraptured eyes.

Nicholas began pacing up and down the room.

“Why do they want to make her sing? How can she sing? There’s
nothing to be happy about!” thought he.

Sónya struck the first chord of the prelude.

“My God, I’m a﻿t, though she noticed
it, she was herself in such high spirits at that moment, so far from
sorrow, sadness, or self-reproach, that she purposely deceived herself
as young people often do. “No, I am too happy now to spoil my
enjoyment by sympathy with anyone’s sorrow,” she felt, and she said
to herself: “No, I must be mistaken, he must be feeling happy, just as
I am.”

“Now, Sónya!” she said, going to the very middle of the room, where
she considered the resonance was best.

Having lifted her head and let h﻿from her smiling lips flowed sounds which anyone may
produce at the same intervals and hold for the same time, but which
leave you cold a thousand times and the thousand and first time thrill
you and make you weep.

Natásha, that winter, had for the first time begun to sing seriously,
mainly because Denísov so delighted in her singing. She no longer sang
as a child, there was no longer in her singing that comical, childish,
painstaking effect that had been in it before; but she did not yet sing
well, as al﻿h her lack of art in singing that
it seemed as if nothing in that voice could be altered without spoiling
it.

“What is this?” thought Nicholas, listening to her with widely
opened eyes. “What has happened to her? How she is singing today!”
And suddenly the whole world centered for him on anticipation of the
next note, the next phrase, and everything in the world was divided into
three beats: “Oh mio crudele affetto.”... One, two, three... one,
two, three... One... “Oh mio crudele affetto.”... One, two, th﻿mething that was finest
in Rostóv’s soul! And this something was apart from everything else
in the world and above everything in the world. “What were losses, and
Dólokhov, and words of honor?... All nonsense! One might kill and rob
and yet be happy....”





CHAPTER XVI

It was long since Rostóv had felt such enjoyment from music as he
did that day. But no sooner had Natásha finished her barcarolle than
reality again presented itself. He got up without saying a word and went
downstairs to his own room. A ﻿rprise. He
was struck by the change in him. His words were kindly and there was a
smile on his lips and face, but his eyes were dull and lifeless and in
spite of his evident wish to do so he could not give them a joyous
and glad sparkle. Prince Andrew had grown thinner, paler, and more
manly-looking, but what amazed and estranged Pierre till he got used
to it were his inertia and a wrinkle on his brow indicating prolonged
concentration on some one thought.

As is usually the case with people meeting after ﻿ich he listened to Pierre, especially when he spoke with joyful
animation of the past or the future. It was as if Prince Andrew would
have liked to sympathize with what Pierre was saying, but could not.
The latter began to feel that it was in bad taste to speak of his
enthusiasms, dreams, and hopes of happiness or goodness, in Prince
Andrew’s presence. He was ashamed to express his new Masonic views,
which had been particularly revived and strengthened by his late tour.
He checked himself, fearing to seem ﻿ere altogether next year....”

Pierre looked silently and searchingly into Prince Andrew’s face,
which had grown much older.

“No, I meant to ask...” Pierre began, but Prince Andrew interrupted
him.

“But why talk of me?... Talk to me, yes, tell me about your travels
and all you have been doing on your estates.”

Pierre began describing what he had done on his estates, trying as far
as possible to conceal his own part in the improvements that had been
made. Prince Andrew several times prompted Pierre’s sto﻿ her. But of course you know
her already,” he said, evidently trying to entertain a visitor with
whom he now found nothing in common. “We will go after dinner. And
would you now like to look round my place?”

They went out and walked about till dinnertime, talking of the political
news and common acquaintances like people who do not know each other
intimately. Prince Andrew spoke with some animation and interest only of
the new homestead he was constructing and its buildings, but even here,
while on the sc﻿rew. “Nothing’s forever.”

“But you know how it all ended, don’t you? You heard of the duel?”

“And so you had to go through that too!”

“One thing I thank God for is that I did not kill that man,” said
Pierre.

“Why so?” asked Prince Andrew. “To kill a vicious dog is a very
good thing really.”

“No, to kill a man is bad—wrong.”

“Why is it wrong?” urged Prince Andrew. “It is not given to man
to know what is right and what is wrong. Men always did and always will
err, and in nothing more than in what they ﻿rowing
more and more animated and evidently wishing to express his new outlook
to Pierre. He spoke in French. “I only know two very real evils in
life: remorse and illness. The only good is the absence of those evils.
To live for myself avoiding those two evils is my whole philosophy
now.”

“And love of one’s neighbor, and self-sacrifice?” began Pierre.
“No, I can’t agree with you! To live only so as not to do evil and
not to have to repent is not enough. I lived like that, I lived for
myself and ruined my﻿or
yourself and say you nearly ruined your life and only found happiness
when you began living for others. I experienced just the reverse. I
lived for glory.—And after all what is glory? The same love of others,
a desire to do something for them, a desire for their approval.—So I
lived for others, and not almost, but quite, ruined my life. And I have
become calmer since I began to live only for myself.”

“But what do you mean by living only for yourself?” asked Pierre,
growing excited. “What about your son﻿to do good, and even
doing a little—though I did very little and did it very badly? What
evil can there be in it if unfortunate people, our serfs, people like
ourselves, were growing up and dying with no idea of God and truth
beyond ceremonies and meaningless prayers and are now instructed in
a comforting belief in future life, retribution, recompense, and
consolation? What evil and error are there in it, if people were dying
of disease without help while material assistance could so easily be
rendered, an﻿ontinued, “that I
know, and know for certain, that the enjoyment of doing this good is the
only sure happiness in life.”

“Yes, if you put it like that it’s quite a different matter,” said
Prince Andrew. “I build a house and lay out a garden, and you build
hospitals. The one and the other may serve as a pastime. But what’s
right and what’s good must be judged by one who knows all, but not by
us. Well, you want an argument,” he added, “come on then.”

They rose from the table and sat down in the entrance po﻿. Then you say, ‘lighten his toil.’ But as I see it, physical
labor is as essential to him, as much a condition of his existence, as
mental activity is to you or me. You can’t help thinking. I go to bed
after two in the morning, thoughts come and I can’t sleep but toss
about till dawn, because I think and can’t help thinking, just as
he can’t help plowing and mowing; if he didn’t, he would go to the
drink shop or fall ill. Just as I could not stand his terrible physical
labor but should die of it in a week﻿er—that’s how I
regard him—but you want to cure him from love of him. And he does not
want that. And besides, what a notion that medicine ever cured anyone!
Killed them, yes!” said he, frowning angrily and turning away from
Pierre.

Prince Andrew expressed his ideas so clearly and distinctly that it was
evident he had reflected on this subject more than once, and he spoke
readily and rapidly like a man who has not talked for a long time. His
glance became more animated as his conclusions became more hopele﻿so I must live out my life as best I
can without hurting others.”

“But with such ideas what motive have you for living? One would sit
without moving, undertaking nothing....”

“Life as it is leaves one no peace. I should be thankful to do
nothing, but here on the one hand the local nobility have done me the
honor to choose me to be their marshal; it was all I could do to get
out of it. They could not understand that I have not the necessary
qualifications for it—the kind of good-natured, fussy shallowness﻿ed, recovering his
composure, “now there’s this recruiting. My father is chief in
command of the Third District, and my only way of avoiding active
service is to serve under him.”

“Then you are serving?”

“I am.”

He paused a little while.

“And why do you serve?”

“Why, for this reason! My father is one of the most remarkable men of
his time. But he is growing old, and though not exactly cruel he has too
energetic a character. He is so accustomed to unlimited power that he is
terrible, and now he has thi﻿ot avoid (a) the service of the state, (b) family
duties, (c) relations with my friends, and the management of my affairs.


27th November

I got up late. On waking I lay long in bed yielding to sloth. O God,
help and strengthen me that I may walk in Thy ways! Read the Scriptures,
but without proper feeling. Brother Urúsov came and we talked about
worldly vanities. He told me of the Emperor’s new projects. I began
to criticize them, but remembered my rules and my benefactor’s
words—that a true Freemason sh﻿eloquent. In the
evening the admission took place. The new decoration of the Premises
contributed much to the magnificence of the spectacle. It was Borís
Drubetskóy who was admitted. I nominated him and was the Rhetor. A
strange feeling agitated me all the time I was alone with him in the
dark chamber. I caught myself harboring a feeling of hatred toward him
which I vainly tried to overcome. That is why I should really like
to save him from evil and lead him into the path of truth, but evil
thoughts of him﻿insincere, and all the time I stood
alone with him in the dark temple it seemed to me that he was smiling
contemptuously at my words, and I wished really to stab his bare breast
with the sword I held to it. I could not be eloquent, nor could I
frankly mention my doubts to the Brothers and to the Grand Master. Great
Architect of Nature, help me to find the true path out of the labyrinth
of lies!


After this, three pages were left blank in the diary, and then the
following was written:


I have had a long a﻿Human sciences dissect
everything to comprehend it, and kill everything to examine it. In the
holy science of our order all is one, all is known in its entirety and
life. The Trinity—the three elements of matter—are sulphur, mercury,
and salt. Sulphur is of an oily and fiery nature; in combination with
salt by its fiery nature it arouses a desire in the latter by means
of which it attracts mercury, seizes it, holds it, and in combination
produces other bodies. Mercury is a fluid, volatile, spiritual essenc﻿r replies. I recollected
myself and drove away that thought only when I found myself glowing with
anger, but I did not sufficiently repent. Afterwards Borís Drubetskóy
came and began relating various adventures. His coming vexed me from the
first, and I said something disagreeable to him. He replied. I flared
up and said much that was unpleasant and even rude to him. He became
silent, and I recollected myself only when it was too late. My God, I
cannot get on with him at all. The cause of this is my egotis﻿th its teeth and would not let go. I began to throttle it with
my hands. Scarcely had I torn it off before another, a bigger one, began
biting me. I lifted it up, but the higher I lifted it the bigger and
heavier it grew. And suddenly Brother A. came and, taking my arm, led
me to a building to enter which we had to pass along a narrow plank.
I stepped on it, but it bent and gave way and I began to clamber up a
fence which I could scarcely reach with my hands. After much effort I
dragged myself up, so that ﻿ Alexéevich was sitting in my house, and that I
was very glad and wished to entertain him. It seemed as if I chattered
incessantly with other people and suddenly remembered that this could
not please him, and I wished to come close to him and embrace him. But
as soon as I drew near I saw that his face had changed and grown young,
and he was quietly telling me something about the teaching of our order,
but so softly that I could not hear it. Then it seemed that we all left
the room and something strange hap﻿en we suddenly
found ourselves in my bedroom where there is a double bed. He lay down
on the edge of it and I burned with longing to caress him and lie down
too. And he said, “Tell me frankly what is your chief temptation? Do
you know it? I think you know it already.” Abashed by this question,
I replied that sloth was my chief temptation. He shook his head
incredulously; and even more abashed, I said that though I was living
with my wife as he advised, I was not living with her as her husband. To
this he r﻿ber

I had a dream from which I awoke with a throbbing heart. I saw that
I was in Moscow in my house, in the big sitting room, and Joseph
Alexéevich came in from the drawing room. I seemed to know at once that
the process of regeneration had already taken place in him, and I rushed
to meet him. I embraced him and kissed his hands, and he said, “Hast
thou noticed that my face is different?” I looked at him, still
holding him in my arms, and saw that his face was young, but that he
had no hair on his head an﻿the soul with its
beloved. And on its pages I saw a beautiful representation of a maiden
in transparent garments and with a transparent body, flying up to the
clouds. And I seemed to know that this maiden was nothing else than a
representation of the Song of Songs. And looking at those drawings I
dreamed I felt that I was doing wrong, but could not tear myself away
from them. Lord, help me! My God, if Thy forsaking me is Thy doing, Thy
will be done; but if I am myself the cause, teach me what I should do! ﻿unt was to
apply for an official post, so he had come to Petersburg to look for one
and also, as he said, to let the lassies enjoy themselves for the last
time.

Soon after their arrival in Petersburg Berg proposed to Véra and was
accepted.

Though in Moscow the Rostóvs belonged to the best society without
themselves giving it a thought, yet in Petersburg their circle of
acquaintances was a mixed and indefinite one. In Petersburg they were
provincials, and the very people they had entertained in Moscow wit﻿count had met in the street and
dragged home with him, and Berg who spent whole days at the Rostóvs’
and paid the eldest daughter, Countess Véra, the attentions a young man
pays when he intends to propose.

Not in vain had Berg shown everybody his right hand wounded at
Austerlitz and held a perfectly unnecessary sword in his left. He
narrated that episode so persistently and with so important an air that
everyone believed in the merit and usefulness of his deed, and he had
obtained two decorations for Aust﻿ive posts in Petersburg.

Though some skeptics smiled when told of Berg’s merits, it could not
be denied that he was a painstaking and brave officer, on excellent
terms with his superiors, and a moral young man with a brilliant career
before him and an assured position in society.

Four years before, meeting a German comrade in the stalls of a Moscow
theater, Berg had pointed out Véra Rostóva to him and had said in
German, “das soll mein Weib werden,” * and from that moment had
made up his mind to marry he﻿oe
copse, a small place a mile and a half from the house.)

“We ought to go, don’t you think so?” said Nicholas. “Come to me
with Uvárka.”

“As you please.”

“Then put off feeding them.”

“Yes, sir.”

Five minutes later Daniel and Uvárka were standing in Nicholas’ big
study. Though Daniel was not a big man, to see him in a room was
like seeing a horse or a bear on the floor among the furniture and
surroundings of human life. Daniel himself felt this, and as usual stood
just inside the door, trying to speak﻿ld nurse’s big shawl wrapped round
her. Pétya ran in at the same time.

“You are going?” asked Natásha. “I knew you would! Sónya said
you wouldn’t go, but I knew that today is the sort of day when you
couldn’t help going.”

“Yes, we are going,” replied Nicholas reluctantly, for today, as he
intended to hunt seriously, he did not want to take Natásha and Pétya.
“We are going, but only wolf hunting: it would be dull for you.”

“You know it is my greatest pleasure,” said Natásha. “It’s not
fair; you are going﻿
cast down his eyes and hurried out as if it were none of his business,
careful as he went not to inflict any accidental injury on the young
lady.





CHAPTER IV

The old count, who had always kept up an enormous hunting establishment
but had now handed it all completely over to his son’s care, being
in very good spirits on this fifteenth of September, prepared to go out
with the others.

In an hour’s time the whole hunting party was at the porch. Nicholas,
with a stern and serious air which showed that n﻿ll trap straight to a spot reserved for him.

They were taking fifty-four hounds, with six hunt attendants and
whippers-in. Besides the family, there were eight borzoi kennelmen
and more than forty borzois, so that, with the borzois on the leash
belonging to members of the family, there were about a hundred and
thirty dogs and twenty horsemen.

Each dog knew its master and its call. Each man in the hunt knew his
business, his place, what he had to do. As soon as they had passed the
fence they all spread ou﻿ mile, five more riders with
dogs appeared out of the mist, approaching the Rostóvs. In front rode a
fresh-looking, handsome old man with a large gray mustache.

“Good morning, Uncle!” said Nicholas, when the old man drew near.

“That’s it. Come on!... I was sure of it,” began “Uncle.” (He
was a distant relative of the Rostóvs’, a man of small means, and
their neighbor.) “I knew you wouldn’t be able to resist it and
it’s a good thing you’re going. That’s it! Come on!” (This was
“Uncle’s” favorite expressio﻿by a
groom appointed to look after her. Pétya, who was laughing, whipped and
pulled at his horse. Natásha sat easily and confidently on her black
Arábchik and reined him in without effort with a firm hand.

“Uncle” looked round disapprovingly at Pétya and Natásha. He did
not like to combine frivolity with the serious business of hunting.

“Good morning, Uncle! We are going too!” shouted Pétya.

“Good morning, good morning! But don’t go overriding the hounds,”
said “Uncle” sternly.

“Nicholas, what a fine d﻿that’s it,
come on!—you’ve nothing to hold on to.”

The oasis of the Otrádnoe covert came in sight a few hundred yards off,
the huntsmen were already nearing it. Rostóv, having finally settled
with “Uncle” where they should set on the hounds, and having shown
Natásha where she was to stand—a spot where nothing could possibly
run out—went round above the ravine.

“Well, nephew, you’re going for a big wolf,” said “Uncle.”
“Mind and don’t let her slip!”

“That’s as may happen,” answered Rostóv. “Karáy, here!”﻿ straightened his coat and fastened
on his hunting knives and horn, he mounted his good, sleek, well-fed,
and comfortable horse, Viflyánka, which was turning gray, like himself.
His horses and trap were sent home. Count Ilyá Rostóv, though not at
heart a keen sportsman, knew the rules of the hunt well, and rode to
the bushy edge of the road where he was to stand, arranged his reins,
settled himself in the saddle, and, feeling that he was ready, looked
about with a smile.

Beside him was Simon Chekmár, his ﻿rdeaux.

He was somewhat flushed with the wine and the drive. His eyes were
rather moist and glittered more than usual, and as he sat in his saddle,
wrapped up in his fur coat, he looked like a child taken out for an
outing.

The thin, hollow-cheeked Chekmár, having got everything ready, kept
glancing at his master with whom he had lived on the best of terms for
thirty years, and understanding the mood he was in expected a pleasant
chat. A third person rode up circumspectly through the wood (it was
plain t﻿oung Count Peter, by the Zhárov rank grass,” answered Simon,
smiling. “Though she’s a lady, she’s very fond of hunting.”

“And you’re surprised at the way she rides, Simon, eh?” said the
count. “She’s as good as many a man!”

“Of course! It’s marvelous. So bold, so easy!”

“And Nicholas? Where is he? By the Lyádov upland, isn’t he?”

“Yes, sir. He knows where to stand. He understands the matter so well
that Daniel and I are often quite astounded,” said Simon, well knowing
what would please his master.

“Ri﻿s snuffbox.

“The other day when he came out from Mass in full uniform, Michael
Sidórych...” Simon did not finish, for on the still air he had
